OBJECT [0,2564]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "PyTest Ludwig" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,2563]
        String: "jobs" [101,107]
        OBJECT [108,2563]
            FIELD [109,2562]
                String: "pytest" [109,117]
                OBJECT [118,2562]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,413]
                        String: "strategy" [148,158]
                        OBJECT [159,413]
                            FIELD [160,177]
                                String: "fail-fast" [160,171]
                                FALSE [172,177]
                            FIELD [178,412]
                                String: "matrix" [178,186]
                                OBJECT [187,412]
                                    FIELD [188,210]
                                        String: "os" [188,192]
                                        ARRAY [193,210]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                    FIELD [211,241]
                                        String: "python-version" [211,227]
                                        ARRAY [228,241]
                                            NUMBER [229,232]
                                                Number: 3.6 [229,232]
                                            NUMBER [233,236]
                                                Number: 3.7 [233,236]
                                            NUMBER [237,240]
                                                Number: 3.8 [237,240]
                                    FIELD [242,411]
                                        String: "include" [242,251]
                                        ARRAY [252,411]
                                            OBJECT [253,304]
                                                FIELD [254,274]
                                                    String: "python-version" [254,270]
                                                    NUMBER [271,274]
                                                        Number: 3.6 [271,274]
                                                FIELD [275,303]
                                                    String: "tensorflow-version" [275,295]
                                                    STRING [296,303]
                                                        String: "2.3.1" [296,303]
                                            OBJECT [305,356]
                                                FIELD [306,326]
                                                    String: "python-version" [306,322]
                                                    NUMBER [323,326]
                                                        Number: 3.7 [323,326]
