OBJECT [0,3532]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "LinuxRelease_x86_64" [8,29]
    FIELD [30,181]
        String: "on" [30,34]
        OBJECT [35,181]
            FIELD [36,73]
                String: "schedule" [36,46]
                ARRAY [47,73]
                    OBJECT [48,72]
                        FIELD [49,71]
                            String: "cron" [49,55]
                            STRING [56,71]
                                String: "00 00 * * MON" [56,71]
            FIELD [74,110]
                String: "push" [74,80]
                OBJECT [81,110]
                    FIELD [82,109]
                        String: "branches" [82,92]
                        ARRAY [93,109]
                            STRING [94,100]
                                String: "main" [94,100]
                            STRING [101,108]
                                String: "rel-*" [101,108]
            FIELD [111,155]
                String: "pull_request" [111,125]
                OBJECT [126,155]
                    FIELD [127,154]
                        String: "branches" [127,137]
                        ARRAY [138,154]
                            STRING [139,145]
                                String: "main" [139,145]
                            STRING [146,153]
                                String: "rel-*" [146,153]
            FIELD [156,180]
                String: "workflow_dispatch" [156,175]
                NULL [176,180]
    FIELD [182,215]
        String: "permissions" [182,195]
        OBJECT [196,215]
            FIELD [197,214]
                String: "contents" [197,207]
                STRING [208,214]
                    String: "read" [208,214]
    FIELD [216,3531]
        String: "jobs" [216,222]
        OBJECT [223,3531]
            FIELD [224,3530]
                String: "build" [224,231]
                OBJECT [232,3530]
                    FIELD [233,388]
                        String: "if" [233,237]
                        STRING [238,388]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [238,388]
                    FIELD [389,414]
                        String: "runs-on" [389,398]
                        STRING [399,414]
                            String: "ubuntu-latest" [399,414]
                    FIELD [415,512]
                        String: "strategy" [415,425]
                        OBJECT [426,512]
                            FIELD [427,511]
                                String: "matrix" [427,435]
                                OBJECT [436,511]
                                    FIELD [437,487]
                                        String: "python-version" [437,453]
                                        ARRAY [454,487]
                                            STRING [455,460]
                                                String: "3.7" [455,460]
                                            STRING [461,466]
                                                String: "3.8" [461,466]
                                            STRING [467,472]
                                                String: "3.9" [467,472]
                                            STRING [473,479]
                                                String: "3.10" [473,479]
                                            STRING [480,486]
                                                String: "3.11" [480,486]
                                    FIELD [488,510]
                                        String: "architecture" [488,502]
                                        ARRAY [503,510]
                                            STRING [504,509]
                                                String: "x64" [504,509]
                    FIELD [513,3529]
                        String: "steps" [513,520]
                        ARRAY [521,3529]
                            OBJECT [522,590]
                                FIELD [523,589]
                                    String: "uses" [523,529]
                                    STRING [530,589]
                                        String: "actions/checkout@8e5e7e5ab8b370d6c329ec480221332ada57f0ab" [530,589]
                            OBJECT [591,877]
                                FIELD [592,620]
                                    String: "name" [592,598]
                                    STRING [599,620]
                                        String: "Checkout submodules" [599,620]
                                FIELD [621,635]
                                    String: "shell" [621,628]
                                    STRING [629,635]
                                        String: "bash" [629,635]
                                FIELD [636,876]
                                    String: "run" [636,641]
                                    STRING [642,876]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [642,876]
                            OBJECT [878,1103]
                                FIELD [879,930]
                                    String: "name" [879,885]
                                    STRING [886,930]
                                        String: "Set up Python ${{ matrix.python-version }}" [886,930]
                                FIELD [931,1001]
                                    String: "uses" [931,937]
                                    STRING [938,1001]
                                        String: "actions/setup-python@57ded4d7d5e986d7296eab16560982c6dd7c923b" [938,1001]
                                FIELD [1002,1102]
                                    String: "with" [1002,1008]
                                    OBJECT [1009,1102]
                                        FIELD [1010,1057]
                                            String: "python-version" [1010,1026]
                                            STRING [1027,1057]
                                                String: "${{ matrix.python-version }}" [1027,1057]
                                        FIELD [1058,1101]
                                            String: "architecture" [1058,1072]
                                            STRING [1073,1101]
                                                String: "${{ matrix.architecture }}" [1073,1101]
                            OBJECT [1104,1245]
                                FIELD [1105,1141]
                                    String: "name" [1105,1111]
                                    STRING [1112,1141]
                                        String: "Install python dependencies" [1112,1141]
                                FIELD [1142,1244]
                                    String: "run" [1142,1147]
                                    STRING [1148,1244]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q -r requirements-release.txt\n" [1148,1244]
                            OBJECT [1246,1569]
                                FIELD [1247,1282]
                                    String: "name" [1247,1253]
                                    STRING [1254,1282]
                                        String: "Build manylinux2014_x86_64" [1254,1282]
                                FIELD [1283,1413]
                                    String: "uses" [1283,1289]
                                    STRING [1290,1413]
                                        String: "docker://quay.io/pypa/manylinux2014_x86_64:latest@sha256:085b7c2c1bcb45b936e5478fe24a5142b0519e242a0104142fd50d569d6cb922" [1290,1413]
                                FIELD [1414,1568]
                                    String: "with" [1414,1420]
                                    OBJECT [1421,1568]
                                        FIELD [1422,1441]
                                            String: "entrypoint" [1422,1434]
                                            STRING [1435,1441]
                                                String: "bash" [1435,1441]
                                        FIELD [1442,1567]
                                            String: "args" [1442,1448]
                                            STRING [1449,1567]
