OBJECT [0,2804]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Tests and Coverage" [8,28]
    FIELD [29,119]
        String: "on" [29,33]
        OBJECT [34,119]
            FIELD [35,72]
                String: "push" [35,41]
                OBJECT [42,72]
                    FIELD [43,71]
                        String: "branches" [43,53]
                        ARRAY [54,71]
                            STRING [55,63]
                                String: "master" [55,63]
                            STRING [64,70]
                                String: "main" [64,70]
            FIELD [73,118]
                String: "pull_request" [73,87]
                OBJECT [88,118]
                    FIELD [89,117]
                        String: "branches" [89,99]
                        ARRAY [100,117]
                            STRING [101,107]
                                String: "main" [101,107]
                            STRING [108,116]
                                String: "master" [108,116]
    FIELD [120,2803]
        String: "jobs" [120,126]
        OBJECT [127,2803]
            FIELD [128,1441]
                String: "test" [128,134]
                OBJECT [135,1441]
                    FIELD [136,197]
                        String: "if" [136,140]
                        STRING [141,197]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [141,197]
                    FIELD [198,211]
                        String: "name" [198,204]
                        STRING [205,211]
                            String: "Test" [205,211]
                    FIELD [212,240]
                        String: "runs-on" [212,221]
                        STRING [222,240]
                            String: "${{ matrix.os }}" [222,240]
                    FIELD [241,284]
                        String: "continue-on-error" [241,260]
                        STRING [261,284]
                            String: "${{ matrix.ok-fail }}" [261,284]
                    FIELD [285,327]
                        String: "defaults" [285,295]
                        OBJECT [296,327]
                            FIELD [297,326]
                                String: "run" [297,302]
                                OBJECT [303,326]
                                    FIELD [304,325]
                                        String: "shell" [304,311]
                                        STRING [312,325]
                                            String: "bash -l {0}" [312,325]
                    FIELD [328,469]
                        String: "strategy" [328,338]
                        OBJECT [339,469]
                            FIELD [340,357]
                                String: "fail-fast" [340,351]
                                FALSE [352,357]
                            FIELD [358,468]
                                String: "matrix" [358,366]
                                OBJECT [367,468]
                                    FIELD [368,422]
                                        String: "os" [368,372]
                                        ARRAY [373,422]
                                            STRING [374,389]
                                                String: "ubuntu-latest" [374,389]
                                            STRING [390,404]
                                                String: "macos-latest" [390,404]
