OBJECT [0,2252]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,87]
        String: "on" [16,20]
        OBJECT [21,87]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,86]
                String: "pull_request" [53,67]
                OBJECT [68,86]
                    FIELD [69,85]
                        String: "branches" [69,79]
                        ARRAY [80,85]
                            STRING [81,84]
                                String: "*" [81,84]
    FIELD [88,2251]
        String: "jobs" [88,94]
        OBJECT [95,2251]
            FIELD [96,411]
                String: "check_skip" [96,108]
                OBJECT [109,411]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,197]
                        String: "outputs" [136,145]
                        OBJECT [146,197]
                            FIELD [147,196]
                                String: "skip" [147,153]
                                STRING [154,196]
                                    String: "${{ steps.result_step.outputs.ci-skip }}" [154,196]
                    FIELD [198,410]
                        String: "steps" [198,205]
                        ARRAY [206,410]
                            OBJECT [207,262]
                                FIELD [208,236]
                                    String: "uses" [208,214]
                                    STRING [215,236]
                                        String: "actions/checkout@v2" [215,236]
                                FIELD [237,261]
                                    String: "with" [237,243]
                                    OBJECT [244,261]
                                        FIELD [245,260]
                                            String: "fetch-depth" [245,258]
                                            NUMBER [259,260]
                                                Number: 0 [259,260]
                            OBJECT [263,409]
                                FIELD [264,282]
                                    String: "id" [264,268]
                                    STRING [269,282]
                                        String: "result_step" [269,282]
                                FIELD [283,317]
                                    String: "uses" [283,289]
                                    STRING [290,317]
                                        String: "mstachniuk/ci-skip@master" [290,317]
                                FIELD [318,408]
                                    String: "with" [318,324]
                                    OBJECT [325,408]
                                        FIELD [326,377]
                                            String: "commit-filter" [326,341]
                                            STRING [342,377]
                                                String: "[skip ci];[ci skip];[skip github]" [342,377]
                                        FIELD [378,407]
                                            String: "commit-filter-separator" [378,403]
                                            STRING [404,407]
                                                String: ";" [404,407]
            FIELD [412,1264]
                String: "min_requirements" [412,430]
                OBJECT [431,1264]
                    FIELD [432,452]
                        String: "needs" [432,439]
                        STRING [440,452]
                            String: "check_skip" [440,452]
                    FIELD [453,507]
                        String: "if" [453,457]
                        STRING [458,507]
                            String: "${{ needs.check_skip.outputs.skip == 'false' }}" [458,507]
                    FIELD [508,533]
                        String: "runs-on" [508,517]
                        STRING [518,533]
                            String: "ubuntu-latest" [518,533]
                    FIELD [534,594]
                        String: "name" [534,540]
                        STRING [541,594]
                            String: "Python 3.5, minimal requirements without Matplotlib" [541,594]
                    FIELD [595,630]
                        String: "defaults" [595,605]
                        OBJECT [606,630]
                            FIELD [607,629]
                                String: "run" [607,612]
                                OBJECT [613,629]
                                    FIELD [614,628]
                                        String: "shell" [614,621]
                                        STRING [622,628]
                                            String: "bash" [622,628]
                    FIELD [631,662]
                        String: "env" [631,636]
                        OBJECT [637,662]
                            FIELD [638,661]
                                String: "MIN_REQUIREMENTS" [638,656]
                                TRUE [657,661]
                    FIELD [663,1263]
                        String: "steps" [663,670]
                        ARRAY [671,1263]
                            OBJECT [672,702]
                                FIELD [673,701]
                                    String: "uses" [673,679]
                                    STRING [680,701]
                                        String: "actions/checkout@v2" [680,701]
                            OBJECT [703,789]
                                FIELD [704,736]
                                    String: "uses" [704,710]
                                    STRING [711,736]
                                        String: "actions/setup-python@v2" [711,736]
                                FIELD [737,766]
                                    String: "with" [737,743]
                                    OBJECT [744,766]
                                        FIELD [745,765]
                                            String: "python-version" [745,761]
                                            NUMBER [762,765]
                                                Number: 3.5 [762,765]
                                FIELD [767,788]
                                    String: "name" [767,773]
                                    STRING [774,788]
                                        String: "Setup python" [774,788]
                            OBJECT [790,898]
                                FIELD [791,812]
                                    String: "shell" [791,798]
                                    STRING [799,812]
                                        String: "bash -l {0}" [799,812]
                                FIELD [813,844]
                                    String: "name" [813,819]
                                    STRING [820,844]
                                        String: "Display Python version" [820,844]
                                FIELD [845,897]
                                    String: "run" [845,850]
                                    STRING [851,897]
                                        String: "python -c \"import sys; print(sys.version)\"" [851,897]
                            OBJECT [899,999]
                                FIELD [900,921]
                                    String: "shell" [900,907]
                                    STRING [908,921]
                                        String: "bash -l {0}" [908,921]
                                FIELD [922,968]
                                    String: "run" [922,927]
                                    STRING [928,968]
                                        String: "./tools/github_actions_dependencies.sh" [928,968]
                                FIELD [969,998]
                                    String: "name" [969,975]
                                    STRING [976,998]
                                        String: "Install dependencies" [976,998]
                            OBJECT [1000,1090]
                                FIELD [1001,1022]
                                    String: "shell" [1001,1008]
                                    STRING [1009,1022]
                                        String: "bash -l {0}" [1009,1022]
                                FIELD [1023,1064]
                                    String: "run" [1023,1028]
                                    STRING [1029,1064]
                                        String: "./tools/github_actions_install.sh" [1029,1064]
                                FIELD [1065,1089]
                                    String: "name" [1065,1071]
                                    STRING [1072,1089]
                                        String: "Install nilearn" [1072,1089]
                            OBJECT [1091,1172]
                                FIELD [1092,1113]
                                    String: "shell" [1092,1099]
                                    STRING [1100,1113]
                                        String: "bash -l {0}" [1100,1113]
                                FIELD [1114,1152]
                                    String: "run" [1114,1119]
                                    STRING [1120,1152]
                                        String: "./tools/github_actions_test.sh" [1120,1152]
                                FIELD [1153,1171]
                                    String: "name" [1153,1159]
                                    STRING [1160,1171]
                                        String: "Run tests" [1160,1171]
                            OBJECT [1173,1262]
                                FIELD [1174,1208]
                                    String: "uses" [1174,1180]
                                    STRING [1181,1208]
                                        String: "codecov/codecov-action@v1" [1181,1208]
                                FIELD [1209,1225]
