OBJECT [0,1471]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Publish NuGet" [8,23]
    FIELD [24,55]
        String: "on" [24,28]
        OBJECT [29,55]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
    FIELD [56,1470]
        String: "jobs" [56,62]
        OBJECT [63,1470]
            FIELD [64,1469]
                String: "Publish" [64,73]
                OBJECT [74,1469]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,1468]
                        String: "steps" [101,108]
                        ARRAY [109,1468]
                            OBJECT [110,140]
                                FIELD [111,139]
                                    String: "uses" [111,117]
                                    STRING [118,139]
                                        String: "actions/checkout@v2" [118,139]
                            OBJECT [141,325]
                                FIELD [142,176]
                                    String: "name" [142,148]
                                    STRING [149,176]
                                        String: "Download windows artifact" [149,176]
                                FIELD [177,221]
                                    String: "uses" [177,183]
                                    STRING [184,221]
                                        String: "dawidd6/action-download-artifact@v2" [184,221]
                                FIELD [222,324]
                                    String: "with" [222,228]
                                    OBJECT [229,324]
                                        FIELD [230,272]
                                            String: "github_token" [230,244]
                                            STRING [245,272]
                                                String: "${{secrets.GITHUB_TOKEN}}" [245,272]
                                        FIELD [273,297]
                                            String: "workflow" [273,283]
                                            STRING [284,297]
                                                String: "windows.yml" [284,297]
                                        FIELD [298,323]
                                            String: "name" [298,304]
                                            STRING [305,323]
                                                String: "packages_windows" [305,323]
                            OBJECT [326,513]
                                FIELD [327,360]
                                    String: "name" [327,333]
                                    STRING [334,360]
                                        String: "Download ubuntu artifact" [334,360]
                                FIELD [361,405]
                                    String: "uses" [361,367]
                                    STRING [368,405]
                                        String: "dawidd6/action-download-artifact@v2" [368,405]
                                FIELD [406,512]
                                    String: "with" [406,412]
                                    OBJECT [413,512]
                                        FIELD [414,456]
                                            String: "github_token" [414,428]
                                            STRING [429,456]
                                                String: "${{secrets.GITHUB_TOKEN}}" [429,456]
                                        FIELD [457,482]
                                            String: "workflow" [457,467]
                                            STRING [468,482]
                                                String: "ubuntu18.yml" [468,482]
                                        FIELD [483,511]
                                            String: "name" [483,489]
                                            STRING [490,511]
                                                String: "artifacts_ubuntu_18" [490,511]
                            OBJECT [514,706]
                                FIELD [515,552]
                                    String: "name" [515,521]
                                    STRING [522,552]
                                        String: "Download ubuntu arm artifact" [522,552]
                                FIELD [553,597]
                                    String: "uses" [553,559]
                                    STRING [560,597]
                                        String: "dawidd6/action-download-artifact@v2" [560,597]
                                FIELD [598,705]
                                    String: "with" [598,604]
                                    OBJECT [605,705]
                                        FIELD [606,648]
                                            String: "github_token" [606,620]
                                            STRING [621,648]
                                                String: "${{secrets.GITHUB_TOKEN}}" [621,648]
                                        FIELD [649,675]
                                            String: "workflow" [649,659]
                                            STRING [660,675]
                                                String: "linux-arm.yml" [660,675]
                                        FIELD [676,704]
                                            String: "name" [676,682]
                                            STRING [683,704]
                                                String: "artifacts_linux_arm" [683,704]
                            OBJECT [707,891]
                                FIELD [708,740]
                                    String: "name" [708,714]
                                    STRING [715,740]
                                        String: "Download macos artifact" [715,740]
                                FIELD [741,785]
                                    String: "uses" [741,747]
                                    STRING [748,785]
                                        String: "dawidd6/action-download-artifact@v2" [748,785]
                                FIELD [786,890]
                                    String: "with" [786,792]
                                    OBJECT [793,890]
                                        FIELD [794,836]
                                            String: "github_token" [794,808]
                                            STRING [809,836]
                                                String: "${{secrets.GITHUB_TOKEN}}" [809,836]
                                        FIELD [837,861]
                                            String: "workflow" [837,847]
                                            STRING [848,861]
                                                String: "macos10.yml" [848,861]
                                        FIELD [862,889]
                                            String: "name" [862,868]
                                            STRING [869,889]
                                                String: "artifacts_macos_10" [869,889]
                            OBJECT [892,909]
                                FIELD [893,908]
                                    String: "run" [893,898]
                                    STRING [899,908]
                                        String: "ls -l\n" [899,908]
                            OBJECT [910,1000]
                                FIELD [911,932]
                                    String: "name" [911,917]
                                    STRING [918,932]
                                        String: "Install .NET" [918,932]
                                FIELD [933,965]
                                    String: "uses" [933,939]
                                    STRING [940,965]
                                        String: "actions/setup-dotnet@v1" [940,965]
                                FIELD [966,999]
                                    String: "with" [966,972]
                                    OBJECT [973,999]
                                        FIELD [974,998]
                                            String: "dotnet-version" [974,990]
                                            STRING [991,998]
                                                String: "3.1.x" [991,998]
                            OBJECT [1001,1188]
                                FIELD [1002,1017]
                                    String: "name" [1002,1008]
                                    STRING [1009,1017]
                                        String: "Rename" [1009,1017]
                                FIELD [1018,1187]
                                    String: "run" [1018,1023]
                                    STRING [1024,1187]
                                        String: "for f in $(find $PWD -maxdepth 1 -regex \".+\\.s?nupkg\"); do\n  dotnet run --project tool/OpenCvSharp.NupkgBetaRemover --configuration Release -- \"$f\"\ndone\n" [1024,1187]
                            OBJECT [1189,1467]
                                FIELD [1190,1216]
                                    String: "name" [1190,1196]
                                    STRING [1197,1216]
                                        String: "Push to nuget.org" [1197,1216]
                                FIELD [1217,1466]
                                    String: "run" [1217,1222]
                                    STRING [1223,1466]
                                        String: "dotnet nuget push \"*.nupkg\" -k ${{secrets.NUGET_ORG_API_KEY}} -s https://api.nuget.org/v3/index.json --skip-duplicate\ndotnet nuget push \"*.snupkg\" -k ${{secrets.NUGET_ORG_API_KEY}} -s https://api.nuget.org/v3/index.json --skip-duplicate" [1223,1466]
