OBJECT [0,1264]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,82]
        String: "on" [16,20]
        OBJECT [21,82]
            FIELD [22,47]
                String: "push" [22,28]
                OBJECT [29,47]
                    FIELD [30,46]
                        String: "branches" [30,40]
                        ARRAY [41,46]
                            STRING [42,45]
                                String: "*" [42,45]
            FIELD [48,81]
                String: "pull_request" [48,62]
                OBJECT [63,81]
                    FIELD [64,80]
                        String: "branches" [64,74]
                        ARRAY [75,80]
                            STRING [76,79]
                                String: "*" [76,79]
    FIELD [83,1263]
        String: "jobs" [83,89]
        OBJECT [90,1263]
            FIELD [91,1262]
                String: "build" [91,98]
                OBJECT [99,1262]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,250]
                        String: "strategy" [129,139]
                        OBJECT [140,250]
                            FIELD [141,249]
                                String: "matrix" [141,149]
                                OBJECT [150,249]
                                    FIELD [151,173]
                                        String: "os" [151,155]
                                        ARRAY [156,173]
                                            STRING [157,172]
                                                String: "ubuntu-latest" [157,172]
                                    FIELD [174,248]
                                        String: "python-version" [174,190]
                                        ARRAY [191,248]
                                            STRING [192,197]
                                                String: "3.8" [192,197]
                                            STRING [198,203]
                                                String: "3.9" [198,203]
                                            STRING [204,210]
                                                String: "3.10" [204,210]
                                            STRING [211,217]
                                                String: "3.11" [211,217]
                                            STRING [218,224]
                                                String: "3.12" [218,224]
                                            STRING [225,235]
                                                String: "pypy-3.9" [225,235]
                                            STRING [236,247]
                                                String: "pypy-3.10" [236,247]
                    FIELD [251,1261]
                        String: "steps" [251,258]
                        ARRAY [259,1261]
                            OBJECT [260,290]
                                FIELD [261,289]
                                    String: "uses" [261,267]
                                    STRING [268,289]
                                        String: "actions/checkout@v4" [268,289]
                            OBJECT [291,434]
                                FIELD [292,343]
                                    String: "name" [292,298]
                                    STRING [299,343]
                                        String: "Set up Python ${{ matrix.python-version }}" [299,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v4" [351,376]
                                FIELD [377,433]
                                    String: "with" [377,383]
                                    OBJECT [384,433]
                                        FIELD [385,432]
                                            String: "python-version" [385,401]
                                            STRING [402,432]
                                                String: "${{ matrix.python-version }}" [402,432]
                            OBJECT [435,946]
                                FIELD [436,467]
                                    String: "name" [436,442]
                                    STRING [443,467]
                                        String: "Install GreynirCorrect" [443,467]
                                FIELD [468,945]
                                    String: "run" [468,473]
                                    STRING [474,945]
                                        String: "python -m pip install --upgrade pip wheel setuptools pytest\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install git+https://github.com/mideind/GreynirPackage#egg=reynir\n# No need to test the sentence classifier in every build (also doesn't work with PyPy)\nif [ \"${{ matrix.python-version }}\" == \"3.8\" ]; then\n  python -m pip install -e \".[sentence_classifier]\"\nelse\n  python -m pip install -e \".[dev]\"\nfi\n" [474,945]
                            OBJECT [947,1207]
                                FIELD [948,976]
                                    String: "name" [948,954]
                                    STRING [955,976]
                                        String: "Typecheck with mypy" [955,976]
                                FIELD [977,1206]
                                    String: "run" [977,982]
                                    STRING [983,1206]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.8\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.8\" ]; then mypy --ignore-missing-imports --python-version=3.8 src/reynir_correct; fi\n" [983,1206]
                            OBJECT [1208,1260]
                                FIELD [1209,1234]
                                    String: "name" [1209,1215]
                                    STRING [1216,1234]
                                        String: "Test with pytest" [1216,1234]
                                FIELD [1235,1259]
                                    String: "run" [1235,1240]
                                    STRING [1241,1259]
                                        String: "python -m pytest" [1241,1259]
