OBJECT [0,1555]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,137]
        String: "on" [41,45]
        OBJECT [46,137]
            FIELD [47,75]
                String: "push" [47,53]
                OBJECT [54,75]
                    FIELD [55,74]
                        String: "branches" [55,65]
                        ARRAY [66,74]
                            STRING [67,73]
                                String: "ci_*" [67,73]
            FIELD [76,102]
                String: "repository_dispatch" [76,97]
                NULL [98,102]
            FIELD [103,136]
                String: "schedule" [103,113]
                ARRAY [114,136]
                    OBJECT [115,135]
                        FIELD [116,134]
                            String: "cron" [116,122]
                            STRING [123,134]
                                String: "0 0 * * *" [123,134]
    FIELD [138,1554]
        String: "jobs" [138,144]
        OBJECT [145,1554]
            FIELD [146,1553]
                String: "run_all_tests_torch_and_tf_gpu" [146,178]
                OBJECT [179,1553]
                    FIELD [180,203]
                        String: "runs-on" [180,189]
                        STRING [190,203]
                            String: "self-hosted" [190,203]
                    FIELD [204,1552]
                        String: "steps" [204,211]
                        ARRAY [212,1552]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v2" [221,242]
                            OBJECT [244,395]
                                FIELD [245,268]
                                    String: "name" [245,251]
                                    STRING [252,268]
                                        String: "Loading cache." [252,268]
                                FIELD [269,294]
                                    String: "uses" [269,275]
                                    STRING [276,294]
                                        String: "actions/cache@v2" [276,294]
                                FIELD [295,307]
                                    String: "id" [295,299]
                                    STRING [300,307]
                                        String: "cache" [300,307]
                                FIELD [308,394]
                                    String: "with" [308,314]
                                    OBJECT [315,394]
                                        FIELD [316,329]
                                            String: "path" [316,322]
                                            STRING [323,329]
                                                String: ".env" [323,329]
                                        FIELD [330,393]
                                            String: "key" [330,335]
                                            STRING [336,393]
                                                String: "v0-slow_tests_tf_torch_gpu-${{ hashFiles('setup.py') }}" [336,393]
                            OBJECT [396,477]
                                FIELD [397,420]
                                    String: "name" [397,403]
                                    STRING [404,420]
                                        String: "Python version" [404,420]
                                FIELD [421,476]
                                    String: "run" [421,426]
                                    STRING [427,476]
                                        String: "which python\npython --version\npip --version\n" [427,476]
                            OBJECT [478,512]
                                FIELD [479,499]
                                    String: "name" [479,485]
                                    STRING [486,499]
                                        String: "Current dir" [486,499]
                                FIELD [500,511]
                                    String: "run" [500,505]
                                    STRING [506,511]
                                        String: "pwd" [506,511]
                            OBJECT [513,533]
                                FIELD [514,532]
                                    String: "run" [514,519]
                                    STRING [520,532]
                                        String: "nvidia-smi" [520,532]
                            OBJECT [534,779]
                                FIELD [535,628]
                                    String: "name" [535,541]
                                    STRING [542,628]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [542,628]
                                FIELD [629,675]
                                    String: "if" [629,633]
                                    STRING [634,675]
                                        String: "steps.cache.outputs.cache-hit != 'true'" [634,675]
                                FIELD [676,778]
                                    String: "run" [676,681]
                                    STRING [682,778]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [682,778]
                            OBJECT [780,931]
                                FIELD [781,810]
                                    String: "name" [781,787]
                                    STRING [788,810]
                                        String: "Install dependencies" [788,810]
                                FIELD [811,930]
                                    String: "run" [811,816]
                                    STRING [817,930]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install torch!=1.6.0\npip install .[sklearn,testing]\n" [817,930]
                            OBJECT [932,1080]
                                FIELD [933,982]
                                    String: "name" [933,939]
                                    STRING [940,982]
                                        String: "Are GPUs recognized by our DL frameworks" [940,982]
