OBJECT [0,5844]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,5843]
        String: "jobs" [45,51]
        OBJECT [52,5843]
            FIELD [53,5842]
                String: "build" [53,60]
                OBJECT [61,5842]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,5841]
                        String: "steps" [88,95]
                        ARRAY [96,5841]
                            OBJECT [97,127]
                                FIELD [98,126]
                                    String: "uses" [98,104]
                                    STRING [105,126]
                                        String: "actions/checkout@v2" [105,126]
                            OBJECT [128,288]
                                FIELD [129,154]
                                    String: "uses" [129,135]
                                    STRING [136,154]
                                        String: "actions/cache@v2" [136,154]
                                FIELD [155,287]
                                    String: "with" [155,161]
                                    OBJECT [162,287]
                                        FIELD [163,184]
                                            String: "path" [163,169]
                                            STRING [170,184]
                                                String: "~/.cache/pip" [170,184]
                                        FIELD [185,245]
                                            String: "key" [185,190]
                                            STRING [191,245]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [191,245]
                                        FIELD [246,286]
                                            String: "restore-keys" [246,260]
                                            STRING [261,286]
                                                String: "${{ runner.os }}-pip-\n" [261,286]
                            OBJECT [289,433]
                                FIELD [290,315]
                                    String: "uses" [290,296]
                                    STRING [297,315]
                                        String: "actions/cache@v2" [297,315]
                                FIELD [316,432]
                                    String: "with" [316,322]
                                    OBJECT [323,432]
                                        FIELD [324,346]
                                            String: "path" [324,330]
                                            STRING [331,346]
                                                String: "./indra/cache" [331,346]
                                        FIELD [347,390]
                                            String: "key" [347,352]
                                            STRING [353,390]
                                                String: "${{ runner.os }}-pip-eidos-geonames" [353,390]
                                        FIELD [391,431]
                                            String: "restore-keys" [391,405]
                                            STRING [406,431]
                                                String: "${{ runner.os }}-pip-\n" [406,431]
                            OBJECT [434,525]
                                FIELD [435,461]
                                    String: "name" [435,441]
                                    STRING [442,461]
                                        String: "Set up Python 3.6" [442,461]
                                FIELD [462,494]
                                    String: "uses" [462,468]
                                    STRING [469,494]
                                        String: "actions/setup-python@v2" [469,494]
                                FIELD [495,524]
                                    String: "with" [495,501]
                                    OBJECT [502,524]
                                        FIELD [503,523]
                                            String: "python-version" [503,519]
                                            NUMBER [520,523]
                                                Number: 3.6 [520,523]
                            OBJECT [526,604]
                                FIELD [527,546]
                                    String: "name" [527,533]
                                    STRING [534,546]
                                        String: "Setup java" [534,546]
                                FIELD [547,577]
                                    String: "uses" [547,553]
                                    STRING [554,577]
                                        String: "actions/setup-java@v1" [554,577]
                                FIELD [578,603]
                                    String: "with" [578,584]
                                    OBJECT [585,603]
                                        FIELD [586,602]
                                            String: "java-version" [586,600]
                                            NUMBER [601,602]
                                                Number: 8 [601,602]
                            OBJECT [605,2718]
                                FIELD [606,635]
                                    String: "name" [606,612]
                                    STRING [613,635]
                                        String: "Install dependencies" [613,635]
                                FIELD [636,2717]
                                    String: "run" [636,641]
                                    STRING [642,2717]
                                        String: "echo $GITHUB_EVENT_NAME\nsudo apt-get update\nsudo apt-get install libstdc++6 graphviz python3-dev libgraphviz-dev pkg-config\n# Install test/Travis-specific dependencies not covered elsewhere\npip install pydot jsonschema coverage nose-timer doctest-ignore-unicode awscli pycodestyle\nmkdir -p $HOME/.pybel/data\naws s3 cp s3://bigmech/travis/pybel_cache.db $HOME/.pybel/data/ --no-sign-request  --source-region us-east-1\nmkdir -p $HOME/.indra/bio_ontology/1.4\naws s3 cp s3://bigmech/travis/bio_ontology/1.4/mock_ontology.pkl $HOME/.indra/bio_ontology/1.4/bio_ontology.pkl --no-sign-request  --source-region us-east-1\n# PySB and dependencies\nwget \"https://github.com/RuleWorld/bionetgen/releases/download/BioNetGen-2.4.0/BioNetGen-2.4.0-Linux.tgz\" -O bionetgen.tar.gz -nv\ntar xzf bionetgen.tar.gz\npip install git+https://github.com/pysb/pysb.git\n# Temporary fix. Ensure cython is installed before pyjnius\npip install cython\n# Now install INDRA with all its extras\npip install .[all]\naws s3 cp s3://bigmech/travis/Phosphorylation_site_dataset.tsv indra/resources/ --no-sign-request  --source-region us-east-1\n# Run slow tests only if we're in the cron setting\n#- |\n#  if [[ $TRAVIS_EVENT_TYPE == \"cron\" ]]; then\n#      export RUN_SLOW=true;\n#  fi\n# Install TEES only if slow tests are being run\n#- |\n#  if [[ $RUN_SLOW == \"true\" ]]; then\n#      sudo pip2 install numpy\n#      sudo apt-get --yes install ruby;\n#      aws s3 cp s3://bigmech/travis/TEES.tar.bz2 . --no-sign-request --no-sign-request;\n#      tar xjf TEES.tar.bz2;\n#      mv TEES ~/TEES;\n#      export TEES_SETTINGS=~/TEES/tees_local_settings.py\n#  fi\n# Install nose notify\n#mkdir $HOME/.nose_notify;\n#git clone https://github.com/pagreene/nose-notify.git $HOME/.nose_notify;\n#export PYTHONPATH=$PYTHONPATH:$HOME/.nose_notify;\n# Download adeft models\npython -m adeft.download\naws s3 cp s3://bigmech/travis/reach-82631d-biores-e9ee36.jar . --no-sign-request  --source-region us-east-1\naws s3 cp s3://bigmech/travis/eidos.jar . --no-sign-request --source-region us-east-1\n" [642,2717]
                            OBJECT [2719,5840]
                                FIELD [2720,2743]
                                    String: "name" [2720,2726]
                                    STRING [2727,2743]
                                        String: "Run unit tests" [2727,2743]
                                FIELD [2744,3146]
                                    String: "env" [2744,2749]
                                    OBJECT [2750,3146]
                                        FIELD [2751,2805]
