OBJECT [0,1544]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Add model like runner" [8,31]
    FIELD [32,171]
        String: "on" [32,36]
        OBJECT [37,171]
            FIELD [38,66]
                String: "push" [38,44]
                OBJECT [45,66]
                    FIELD [46,65]
                        String: "branches" [46,56]
                        ARRAY [57,65]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,170]
                String: "pull_request" [67,81]
                OBJECT [82,170]
                    FIELD [83,125]
                        String: "paths" [83,90]
                        ARRAY [91,125]
                            STRING [92,100]
                                String: "src/**" [92,100]
                            STRING [101,111]
                                String: "tests/**" [101,111]
                            STRING [112,124]
                                String: ".github/**" [112,124]
                    FIELD [126,169]
                        String: "types" [126,133]
                        ARRAY [134,169]
                            STRING [135,143]
                                String: "opened" [135,143]
                            STRING [144,157]
                                String: "synchronize" [144,157]
                            STRING [158,168]
                                String: "reopened" [158,168]
    FIELD [172,1543]
        String: "jobs" [172,178]
        OBJECT [179,1543]
            FIELD [180,1542]
                String: "run_tests_templates_like" [180,206]
                OBJECT [207,1542]
                    FIELD [208,250]
                        String: "name" [208,214]
                        STRING [215,250]
                            String: "Add new model like template tests" [215,250]
                    FIELD [251,276]
                        String: "runs-on" [251,260]
                        STRING [261,276]
                            String: "ubuntu-latest" [261,276]
                    FIELD [277,1541]
                        String: "steps" [277,284]
                        ARRAY [285,1541]
                            OBJECT [286,316]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/checkout@v2" [294,315]
                            OBJECT [317,529]
                                FIELD [318,341]
                                    String: "name" [318,324]
                                    STRING [325,341]
                                        String: "Loading cache." [325,341]
                                FIELD [342,367]
                                    String: "uses" [342,348]
                                    STRING [349,367]
                                        String: "actions/cache@v2" [349,367]
                                FIELD [368,380]
                                    String: "id" [368,372]
                                    STRING [373,380]
                                        String: "cache" [373,380]
                                FIELD [381,528]
                                    String: "with" [381,387]
                                    OBJECT [388,528]
                                        FIELD [389,410]
                                            String: "path" [389,395]
                                            STRING [396,410]
                                                String: "~/.cache/pip" [396,410]
                                        FIELD [411,438]
                                            String: "key" [411,416]
                                            STRING [417,438]
                                                String: "v1-tests_model_like" [417,438]
                                        FIELD [439,527]
                                            String: "restore-keys" [439,453]
                                            STRING [454,527]
                                                String: "v1-tests_model_like-${{ hashFiles('setup.py') }}\nv1-tests_model_like\n" [454,527]
                            OBJECT [530,800]
                                FIELD [531,560]
                                    String: "name" [531,537]
                                    STRING [538,560]
                                        String: "Install dependencies" [538,560]
                                FIELD [561,799]
                                    String: "run" [561,566]
                                    STRING [567,799]
                                        String: "pip install --upgrade pip!=21.3\npip install -U click  # Click 7 is installed in the environment by default, but we need at least version 8 for Black\nsudo apt -y update && sudo apt install -y libsndfile1-dev\npip install .[dev]\n" [567,799]
                            OBJECT [801,983]
                                FIELD [802,829]
                                    String: "name" [802,808]
                                    STRING [809,829]
                                        String: "Create model files" [809,829]
                                FIELD [830,982]
                                    String: "run" [830,835]
                                    STRING [836,982]
                                        String: "transformers-cli add-new-model-like --config_file tests/fixtures/add_distilbert_like_config.json --path_to_repo .\nmake style\nmake fix-copies\n" [836,982]
                            OBJECT [984,1148]
                                FIELD [985,1023]
                                    String: "name" [985,991]
                                    STRING [992,1023]
                                        String: "Run all PyTorch modeling test" [992,1023]
                                FIELD [1024,1147]
                                    String: "run" [1024,1029]
                                    STRING [1030,1147]
                                        String: "python -m pytest -n 2 --dist=loadfile -s --make-reports=tests_new_models tests/bert_new/test_modeling_bert_new.py\n" [1030,1147]
                            OBJECT [1149,1239]
                                FIELD [1150,1176]
                                    String: "name" [1150,1156]
                                    STRING [1157,1176]
                                        String: "Run style changes" [1157,1176]
                                FIELD [1177,1238]
                                    String: "run" [1177,1182]
                                    STRING [1183,1238]
                                        String: "make style && make quality && make repo-consistency\n" [1183,1238]
                            OBJECT [1240,1351]
                                FIELD [1241,1271]
                                    String: "name" [1241,1247]
                                    STRING [1248,1271]
                                        String: "Failure short reports" [1248,1271]
                                FIELD [1272,1294]
                                    String: "if" [1272,1276]
                                    STRING [1277,1294]
                                        String: "${{ always() }}" [1277,1294]
                                FIELD [1295,1350]
                                    String: "run" [1295,1300]
                                    STRING [1301,1350]
                                        String: "cat reports/tests_new_models/failures_short.txt" [1301,1350]
                            OBJECT [1352,1540]
                                FIELD [1353,1390]
                                    String: "name" [1353,1359]
                                    STRING [1360,1390]
                                        String: "Test suite reports artifacts" [1360,1390]
                                FIELD [1391,1413]
                                    String: "if" [1391,1395]
                                    STRING [1396,1413]
                                        String: "${{ always() }}" [1396,1413]
                                FIELD [1414,1449]
                                    String: "uses" [1414,1420]
                                    STRING [1421,1449]
                                        String: "actions/upload-artifact@v2" [1421,1449]
                                FIELD [1450,1539]
                                    String: "with" [1450,1456]
                                    OBJECT [1457,1539]
                                        FIELD [1458,1504]
                                            String: "name" [1458,1464]
                                            STRING [1465,1504]
                                                String: "run_all_tests_new_models_test_reports" [1465,1504]
                                        FIELD [1505,1538]
                                            String: "path" [1505,1511]
                                            STRING [1512,1538]
                                                String: "reports/tests_new_models" [1512,1538]
