OBJECT [0,2411]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "HAGrid Continuous Delivery" [8,36]
    FIELD [37,177]
        String: "on" [37,41]
        OBJECT [42,177]
            FIELD [43,78]
                String: "schedule" [43,53]
                ARRAY [54,78]
                    OBJECT [55,77]
                        FIELD [56,76]
                            String: "cron" [56,62]
                            STRING [63,76]
                                String: "00 03 * * *" [63,76]
            FIELD [79,176]
                String: "workflow_dispatch" [79,98]
                OBJECT [99,176]
                    FIELD [100,175]
                        String: "inputs" [100,108]
                        OBJECT [109,175]
                            FIELD [110,174]
                                String: "none" [110,116]
                                OBJECT [117,174]
                                    FIELD [118,156]
                                        String: "description" [118,131]
                                        STRING [132,156]
                                            String: "Run hagrid cd manually" [132,156]
                                    FIELD [157,173]
                                        String: "required" [157,167]
                                        FALSE [168,173]
    FIELD [178,2410]
        String: "jobs" [178,184]
        OBJECT [185,2410]
            FIELD [186,678]
                String: "hagrid-hash-challenge" [186,209]
                OBJECT [210,678]
                    FIELD [211,236]
                        String: "runs-on" [211,220]
                        STRING [221,236]
                            String: "ubuntu-latest" [221,236]
                    FIELD [237,260]
                        String: "name" [237,243]
                        STRING [244,260]
                            String: "hash-challenge" [244,260]
                    FIELD [261,394]
                        String: "outputs" [261,270]
                        OBJECT [271,394]
                            FIELD [272,331]
                                String: "current_hash" [272,286]
                                STRING [287,331]
                                    String: "${{ steps.get_hash.outputs.current_hash }}" [287,331]
                            FIELD [332,393]
                                String: "previous_hash" [332,347]
                                STRING [348,393]
                                    String: "${{ steps.get_hash.outputs.previous_hash }}" [348,393]
                    FIELD [395,677]
                        String: "steps" [395,402]
                        ARRAY [403,677]
                            OBJECT [404,478]
                                FIELD [405,433]
                                    String: "name" [405,411]
                                    STRING [412,433]
                                        String: "Install checksumdir" [412,433]
                                FIELD [434,477]
                                    String: "run" [434,439]
                                    STRING [440,477]
                                        String: "pip install --upgrade checksumdir\n" [440,477]
                            OBJECT [479,676]
                                FIELD [480,503]
                                    String: "name" [480,486]
                                    STRING [487,503]
                                        String: "Get the hashes" [487,503]
                                FIELD [504,521]
                                    String: "id" [504,508]
                                    STRING [509,521]
                                        String: "get-hashes" [509,521]
                                FIELD [522,675]
                                    String: "run" [522,527]
                                    STRING [528,675]
                                        String: "current_hash=$(checksumdir packages/hagrid)\necho \"::set-output name=current_hash::$current_hash\"\nprevious_hash=$(cat ./scripts/hagrid_hash)\n" [528,675]
            FIELD [679,2409]
                String: "deploy-hagrid" [679,694]
                OBJECT [695,2409]
                    FIELD [696,721]
                        String: "runs-on" [696,705]
                        STRING [706,721]
                            String: "ubuntu-latest" [706,721]
                    FIELD [722,2408]
                        String: "steps" [722,729]
                        ARRAY [730,2408]
                            OBJECT [731,811]
                                FIELD [732,760]
                                    String: "uses" [732,738]
                                    STRING [739,760]
                                        String: "actions/checkout@v2" [739,760]
                                FIELD [761,810]
                                    String: "with" [761,767]
                                    OBJECT [768,810]
                                        FIELD [769,809]
                                            String: "token" [769,776]
                                            STRING [777,809]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [777,809]
                            OBJECT [812,901]
                                FIELD [813,835]
                                    String: "name" [813,819]
                                    STRING [820,835]
                                        String: "Set up Python" [820,835]
                                FIELD [836,868]
                                    String: "uses" [836,842]
                                    STRING [843,868]
                                        String: "actions/setup-python@v2" [843,868]
                                FIELD [869,900]
                                    String: "with" [869,875]
                                    OBJECT [876,900]
                                        FIELD [877,899]
                                            String: "python-version" [877,893]
                                            STRING [894,899]
                                                String: "3.x" [894,899]
                            OBJECT [902,1161]
                                FIELD [903,932]
                                    String: "name" [903,909]
                                    STRING [910,932]
                                        String: "Install dependencies" [910,932]
                                FIELD [933,1051]
                                    String: "if" [933,937]
                                    STRING [938,1051]
                                        String: "${{needs.hagrid-hash-challenge.outputs.current_hash}} != ${{needs.hagrid-hash-challenge.outputs.previous_hash}}" [938,1051]
                                FIELD [1052,1160]
                                    String: "run" [1052,1057]
                                    STRING [1058,1160]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [1058,1160]
                            OBJECT [1162,1480]
                                FIELD [1163,1188]
                                    String: "name" [1163,1169]
                                    STRING [1170,1188]
                                        String: "Bump the Version" [1170,1188]
                                FIELD [1189,1307]
                                    String: "if" [1189,1193]
                                    STRING [1194,1307]
                                        String: "${{needs.hagrid-hash-challenge.outputs.current_hash}} != ${{needs.hagrid-hash-challenge.outputs.previous_hash}}" [1194,1307]
                                FIELD [1308,1439]
                                    String: "run" [1308,1313]
                                    STRING [1314,1439]
                                        String: "python3 hagrid/__init__.py\nbump2version patch --allow-dirty --no-commit\ntox -e lint || true\npython3 hagrid/__init__.py\n" [1314,1439]
                                FIELD [1440,1479]
                                    String: "working-directory" [1440,1459]
                                    STRING [1460,1479]
                                        String: "./packages/hagrid" [1460,1479]
                            OBJECT [1481,1697]
                                FIELD [1482,1509]
                                    String: "name" [1482,1488]
                                    STRING [1489,1509]
