OBJECT [0,5274]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Build docker images (scheduled)" [8,41]
    FIELD [42,236]
        String: "on" [42,46]
        OBJECT [47,236]
            FIELD [48,94]
                String: "push" [48,54]
                OBJECT [55,94]
                    FIELD [56,93]
                        String: "branches" [56,66]
                        ARRAY [67,93]
                            STRING [68,92]
                                String: "build_ci_docker_image*" [68,92]
            FIELD [95,121]
                String: "repository_dispatch" [95,116]
                NULL [117,121]
            FIELD [122,200]
                String: "workflow_call" [122,137]
                OBJECT [138,200]
                    FIELD [139,199]
                        String: "inputs" [139,147]
                        OBJECT [148,199]
                            FIELD [149,198]
                                String: "image_postfix" [149,164]
                                OBJECT [165,198]
                                    FIELD [166,181]
                                        String: "required" [166,176]
                                        TRUE [177,181]
                                    FIELD [182,197]
                                        String: "type" [182,188]
                                        STRING [189,197]
                                            String: "string" [189,197]
            FIELD [201,235]
                String: "schedule" [201,211]
                ARRAY [212,235]
                    OBJECT [213,234]
                        FIELD [214,233]
                            String: "cron" [214,220]
                            STRING [221,233]
                                String: "17 0 * * *" [221,233]
    FIELD [237,310]
        String: "concurrency" [237,250]
        OBJECT [251,310]
            FIELD [252,282]
                String: "group" [252,259]
                STRING [260,282]
                    String: "docker-images-builds" [260,282]
            FIELD [283,309]
                String: "cancel-in-progress" [283,303]
                FALSE [304,309]
    FIELD [311,5273]
        String: "jobs" [311,317]
        OBJECT [318,5273]
            FIELD [319,1241]
                String: "latest-docker" [319,334]
                OBJECT [335,1241]
                    FIELD [336,378]
                        String: "name" [336,342]
                        STRING [343,378]
                            String: "Latest PyTorch + TensorFlow [dev]" [343,378]
                    FIELD [379,415]
                        String: "runs-on" [379,388]
                        ARRAY [389,415]
                            STRING [390,401]
                                String: "intel-cpu" [390,401]
                            STRING [402,409]
                                String: "8-cpu" [402,409]
                            STRING [410,414]
                                String: "ci" [410,414]
                    FIELD [416,1240]
                        String: "steps" [416,423]
                        ARRAY [424,1240]
                            OBJECT [425,495]
                                FIELD [426,455]
                                    String: "name" [426,432]
                                    STRING [433,455]
                                        String: "Set up Docker Buildx" [433,455]
                                FIELD [456,494]
                                    String: "uses" [456,462]
                                    STRING [463,494]
                                        String: "docker/setup-buildx-action@v3" [463,494]
                            OBJECT [496,550]
                                FIELD [497,520]
                                    String: "name" [497,503]
                                    STRING [504,520]
                                        String: "Check out code" [504,520]
                                FIELD [521,549]
                                    String: "uses" [521,527]
                                    STRING [528,549]
                                        String: "actions/checkout@v3" [528,549]
                            OBJECT [551,715]
                                FIELD [552,579]
                                    String: "name" [552,558]
                                    STRING [559,579]
                                        String: "Login to DockerHub" [559,579]
                                FIELD [580,611]
                                    String: "uses" [580,586]
                                    STRING [587,611]
                                        String: "docker/login-action@v3" [587,611]
                                FIELD [612,714]
                                    String: "with" [612,618]
                                    OBJECT [619,714]
                                        FIELD [620,666]
                                            String: "username" [620,630]
                                            STRING [631,666]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [631,666]
                                        FIELD [667,713]
                                            String: "password" [667,677]
                                            STRING [678,713]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [678,713]
                            OBJECT [716,950]
                                FIELD [717,740]
                                    String: "name" [717,723]
                                    STRING [724,740]
                                        String: "Build and push" [724,740]
                                FIELD [741,777]
                                    String: "uses" [741,747]
                                    STRING [748,777]
                                        String: "docker/build-push-action@v5" [748,777]
                                FIELD [778,949]
                                    String: "with" [778,784]
                                    OBJECT [785,949]
                                        FIELD [786,834]
                                            String: "context" [786,795]
                                            STRING [796,834]
                                                String: "./docker/transformers-all-latest-gpu" [796,834]
                                        FIELD [835,860]
                                            String: "build-args" [835,847]
                                            STRING [848,860]
                                                String: "REF=main\n" [848,860]
                                        FIELD [861,872]
                                            String: "push" [861,867]
                                            TRUE [868,872]
                                        FIELD [873,948]
                                            String: "tags" [873,879]
                                            STRING [880,948]
                                                String: "huggingface/transformers-all-latest-gpu${{ inputs.image_postfix }}" [880,948]
                            OBJECT [951,1239]
                                FIELD [952,1006]
                                    String: "name" [952,958]
                                    STRING [959,1006]
                                        String: "Build and push (for Push CI) in a daily basis" [959,1006]
                                FIELD [1007,1048]
                                    String: "if" [1007,1011]
                                    STRING [1012,1048]
                                        String: "inputs.image_postfix != '-push-ci'" [1012,1048]
                                FIELD [1049,1085]
                                    String: "uses" [1049,1055]
                                    STRING [1056,1085]
                                        String: "docker/build-push-action@v5" [1056,1085]
                                FIELD [1086,1238]
                                    String: "with" [1086,1092]
                                    OBJECT [1093,1238]
                                        FIELD [1094,1142]
                                            String: "context" [1094,1103]
                                            STRING [1104,1142]
                                                String: "./docker/transformers-all-latest-gpu" [1104,1142]
                                        FIELD [1143,1168]
                                            String: "build-args" [1143,1155]
                                            STRING [1156,1168]
                                                String: "REF=main\n" [1156,1168]
                                        FIELD [1169,1180]
                                            String: "push" [1169,1175]
                                            TRUE [1176,1180]
                                        FIELD [1181,1237]
                                            String: "tags" [1181,1187]
                                            STRING [1188,1237]
                                                String: "huggingface/transformers-all-latest-gpu-push-ci" [1188,1237]
            FIELD [1242,2160]
                String: "latest-torch-deepspeed-docker" [1242,1273]
                OBJECT [1274,2160]
                    FIELD [1275,1310]
                        String: "name" [1275,1281]
                        STRING [1282,1310]
                            String: "Latest PyTorch + DeepSpeed" [1282,1310]
                    FIELD [1311,1335]
                        String: "runs-on" [1311,1320]
                        STRING [1321,1335]
                            String: "ubuntu-22.04" [1321,1335]
                    FIELD [1336,2159]
                        String: "steps" [1336,1343]
                        ARRAY [1344,2159]
                            OBJECT [1345,1604]
                                FIELD [1346,1367]
                                    String: "name" [1346,1352]
                                    STRING [1353,1367]
                                        String: "Cleanup disk" [1353,1367]
                                FIELD [1368,1603]
                                    String: "run" [1368,1373]
                                    STRING [1374,1603]
