OBJECT [0,2060]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,2059]
        String: "jobs" [101,107]
        OBJECT [108,2059]
            FIELD [109,1711]
                String: "test" [109,115]
                OBJECT [116,1711]
                    FIELD [117,215]
                        String: "name" [117,123]
                        STRING [124,215]
                            String: "${{ matrix.suite }} - Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [124,215]
                    FIELD [216,244]
                        String: "runs-on" [216,225]
                        STRING [226,244]
                            String: "${{ matrix.os }}" [226,244]
                    FIELD [245,572]
                        String: "strategy" [245,255]
                        OBJECT [256,572]
                            FIELD [257,274]
                                String: "fail-fast" [257,268]
                                FALSE [269,274]
                            FIELD [275,571]
                                String: "matrix" [275,283]
                                OBJECT [284,571]
                                    FIELD [285,310]
                                        String: "version" [285,294]
                                        ARRAY [295,310]
                                            STRING [296,299]
                                                String: "1" [296,299]
                                            STRING [300,309]
                                                String: "nightly" [300,309]
                                    FIELD [311,333]
                                        String: "os" [311,315]
                                        ARRAY [316,333]
                                            STRING [317,332]
                                                String: "ubuntu-latest" [317,332]
                                    FIELD [334,348]
                                        String: "arch" [334,340]
                                        ARRAY [341,348]
                                            STRING [342,347]
                                                String: "x64" [342,347]
                                    FIELD [349,570]
                                        String: "suite" [349,356]
                                        ARRAY [357,570]
                                            STRING [358,382]
                                                String: "[\"AlexNet\", \"VGG\"]" [358,382]
                                            STRING [383,416]
                                                String: "[\"GoogLeNet\", \"SqueezeNet\"]" [383,416]
                                            STRING [417,452]
                                                String: "[\"EfficientNet\", \"MobileNet\"]" [417,452]
                                            STRING [453,485]
                                                String: "[r\"/*/ResNet*\", \"ResNeXt\"]" [453,485]
                                            STRING [486,501]
                                                String: "\"Inception\"" [486,501]
                                            STRING [502,516]
                                                String: "\"DenseNet\"" [502,516]
                                            STRING [517,531]
                                                String: "\"ConvNeXt\"" [517,531]
                                            STRING [532,547]
                                                String: "\"ConvMixer\"" [532,547]
                                            STRING [548,557]
                                                String: "\"ViT\"" [548,557]
                                            STRING [558,569]
