OBJECT [0,1226]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "publish-docs" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,1225]
        String: "jobs" [61,67]
        OBJECT [68,1225]
            FIELD [69,1224]
                String: "build" [69,76]
                OBJECT [77,1224]
                    FIELD [78,109]
                        String: "name" [78,84]
                        STRING [85,109]
                            String: "Build and publish docs" [85,109]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,208]
                        String: "strategy" [139,149]
                        OBJECT [150,208]
                            FIELD [151,207]
                                String: "matrix" [151,159]
                                OBJECT [160,207]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,206]
                                        String: "python-version" [184,200]
                                        ARRAY [201,206]
                                            NUMBER [202,205]
                                                Number: 3.7 [202,205]
                    FIELD [209,1223]
                        String: "steps" [209,216]
                        ARRAY [217,1223]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                            OBJECT [249,447]
                                FIELD [250,316]
                                    String: "name" [250,256]
                                    STRING [257,316]
                                        String: "Set up Python ${{ matrix.python-version }} with Miniconda" [257,316]
                                FIELD [317,364]
                                    String: "uses" [317,323]
                                    STRING [324,364]
                                        String: "conda-incubator/setup-miniconda@v2.0.0" [324,364]
                                FIELD [365,446]
                                    String: "with" [365,371]
                                    OBJECT [372,446]
                                        FIELD [373,397]
                                            String: "auto-update-conda" [373,392]
                                            TRUE [393,397]
                                        FIELD [398,445]
                                            String: "python-version" [398,414]
                                            STRING [415,445]
                                                String: "${{ matrix.python-version }}" [415,445]
                            OBJECT [448,584]
                                FIELD [449,475]
                                    String: "name" [449,455]
                                    STRING [456,475]
                                        String: "Get pip cache dir" [456,475]
                                FIELD [476,492]
                                    String: "id" [476,480]
                                    STRING [481,492]
                                        String: "pip-cache" [481,492]
                                FIELD [493,514]
                                    String: "shell" [493,500]
                                    STRING [501,514]
                                        String: "bash -l {0}" [501,514]
                                FIELD [515,583]
                                    String: "run" [515,520]
                                    STRING [521,583]
                                        String: "echo \"::set-output name=dir::$(python -m pip cache dir)\"\n" [521,583]
                            OBJECT [585,858]
                                FIELD [586,609]
                                    String: "name" [586,592]
                                    STRING [593,609]
                                        String: "Load pip cache" [593,609]
                                FIELD [610,635]
                                    String: "uses" [610,616]
                                    STRING [617,635]
                                        String: "actions/cache@v2" [617,635]
                                FIELD [636,857]
                                    String: "with" [636,642]
                                    OBJECT [643,857]
                                        FIELD [644,687]
                                            String: "path" [644,650]
                                            STRING [651,687]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [651,687]
                                        FIELD [688,786]
                                            String: "key" [688,693]
                                            STRING [694,786]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-${{ hashFiles('**/requirements*.txt') }}" [694,786]
                                        FIELD [787,856]
                                            String: "restore-keys" [787,801]
                                            STRING [802,856]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-\n" [802,856]
                            OBJECT [859,940]
                                FIELD [860,883]
                                    String: "name" [860,866]
                                    STRING [867,883]
                                        String: "Install ffmpeg" [867,883]
                                FIELD [884,905]
                                    String: "shell" [884,891]
                                    STRING [892,905]
                                        String: "bash -l {0}" [892,905]
                                FIELD [906,939]
                                    String: "run" [906,911]
                                    STRING [912,939]
                                        String: "conda install -y ffmpeg\n" [912,939]
                            OBJECT [941,1014]
                                FIELD [942,971]
                                    String: "name" [942,948]
                                    STRING [949,971]
                                        String: "Install dependencies" [949,971]
                                FIELD [972,993]
                                    String: "shell" [972,979]
                                    STRING [980,993]
                                        String: "bash -l {0}" [980,993]
                                FIELD [994,1013]
                                    String: "run" [994,999]
                                    STRING [1000,1013]
                                        String: "make reqs\n" [1000,1013]
                            OBJECT [1015,1222]
                                FIELD [1016,1036]
                                    String: "name" [1016,1022]
                                    STRING [1023,1036]
                                        String: "Deploy Docs" [1023,1036]
                                FIELD [1037,1058]
                                    String: "shell" [1037,1044]
                                    STRING [1045,1058]
                                        String: "bash -l {0}" [1045,1058]
                                FIELD [1059,1196]
                                    String: "env" [1059,1064]
                                    OBJECT [1065,1196]
                                        FIELD [1066,1128]
                                            String: "AWS_ACCESS_KEY_ID" [1066,1085]
                                            STRING [1086,1128]
                                                String: "${{ secrets.ZAMBA_DOCS_AWS_ACCESS_KEY }}" [1086,1128]
                                        FIELD [1129,1195]
                                            String: "AWS_SECRET_ACCESS_KEY" [1129,1152]
                                            STRING [1153,1195]
                                                String: "${{ secrets.ZAMBA_DOCS_AWS_SECRET_KEY }}" [1153,1195]
                                FIELD [1197,1221]
                                    String: "run" [1197,1202]
                                    STRING [1203,1221]
                                        String: "make deploy-docs" [1203,1221]
