OBJECT [0,729]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,112]
        String: "on" [16,20]
        OBJECT [21,112]
            FIELD [22,62]
                String: "push" [22,28]
                OBJECT [29,62]
                    FIELD [30,61]
                        String: "branches" [30,40]
                        ARRAY [41,61]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,60]
                                String: "develop" [51,60]
            FIELD [63,111]
                String: "pull_request" [63,77]
                OBJECT [78,111]
                    FIELD [79,110]
                        String: "branches" [79,89]
                        ARRAY [90,110]
                            STRING [91,99]
                                String: "master" [91,99]
                            STRING [100,109]
                                String: "develop" [100,109]
    FIELD [113,728]
        String: "jobs" [113,119]
        OBJECT [120,728]
            FIELD [121,727]
                String: "build" [121,128]
                OBJECT [129,727]
                    FIELD [130,154]
                        String: "runs-on" [130,139]
                        STRING [140,154]
                            String: "ubuntu-20.04" [140,154]
                    FIELD [155,185]
                        String: "container" [155,166]
                        STRING [167,185]
                            String: "leonai/ci:latest" [167,185]
                    FIELD [186,726]
                        String: "steps" [186,193]
                        ARRAY [194,726]
                            OBJECT [195,225]
                                FIELD [196,224]
                                    String: "uses" [196,202]
                                    STRING [203,224]
                                        String: "actions/checkout@v2" [203,224]
                            OBJECT [226,412]
                                FIELD [227,254]
                                    String: "name" [227,233]
                                    STRING [234,254]
                                        String: "Cache node_modules" [234,254]
                                FIELD [255,280]
                                    String: "uses" [255,261]
                                    STRING [262,280]
                                        String: "actions/cache@v2" [262,280]
                                FIELD [281,411]
                                    String: "with" [281,287]
                                    OBJECT [288,411]
                                        FIELD [289,304]
                                            String: "path" [289,295]
                                            STRING [296,304]
                                                String: "~/.npm" [296,304]
                                        FIELD [305,371]
                                            String: "key" [305,310]
                                            STRING [311,371]
                                                String: "${{ runner.os }}-npm-${{ hashFiles('package-lock.json') }}" [311,371]
                                        FIELD [372,410]
                                            String: "restore-keys" [372,386]
                                            STRING [387,410]
                                                String: "${{ runner.os }}-npm-" [387,410]
                            OBJECT [413,607]
                                FIELD [414,435]
                                    String: "name" [414,420]
                                    STRING [421,435]
                                        String: "Cache Pipenv" [421,435]
                                FIELD [436,461]
                                    String: "uses" [436,442]
                                    STRING [443,461]
                                        String: "actions/cache@v2" [443,461]
                                FIELD [462,606]
                                    String: "with" [462,468]
                                    OBJECT [469,606]
                                        FIELD [470,501]
                                            String: "path" [470,476]
                                            STRING [477,501]
                                                String: "./bridges/python/.venv" [477,501]
                                        FIELD [502,566]
                                            String: "key" [502,507]
                                            STRING [508,566]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/Pipfile.lock') }}" [508,566]
                                        FIELD [567,605]
                                            String: "restore-keys" [567,581]
                                            STRING [582,605]
                                                String: "${{ runner.os }}-pip-" [582,605]
                            OBJECT [608,641]
                                FIELD [609,625]
                                    String: "name" [609,615]
                                    STRING [616,625]
                                        String: "Install" [616,625]
                                FIELD [626,640]
                                    String: "run" [626,631]
                                    STRING [632,640]
                                        String: "npm ci" [632,640]
                            OBJECT [642,686]
                                FIELD [643,663]
                                    String: "name" [643,649]
                                    STRING [650,663]
                                        String: "Check setup" [650,663]
                                FIELD [664,685]
                                    String: "run" [664,669]
                                    STRING [670,685]
                                        String: "npm run check" [670,685]
                            OBJECT [687,725]
                                FIELD [688,702]
                                    String: "name" [688,694]
                                    STRING [695,702]
                                        String: "Build" [695,702]
                                FIELD [703,724]
                                    String: "run" [703,708]
                                    STRING [709,724]
                                        String: "npm run build" [709,724]
