OBJECT [0,2297]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "HAGrid Continuous Delivery" [8,36]
    FIELD [37,198]
        String: "on" [37,41]
        OBJECT [42,198]
            FIELD [43,63]
                String: "workflow_call" [43,58]
                NULL [59,63]
            FIELD [64,99]
                String: "schedule" [64,74]
                ARRAY [75,99]
                    OBJECT [76,98]
                        FIELD [77,97]
                            String: "cron" [77,83]
                            STRING [84,97]
                                String: "00 03 * * *" [84,97]
            FIELD [100,197]
                String: "workflow_dispatch" [100,119]
                OBJECT [120,197]
                    FIELD [121,196]
                        String: "inputs" [121,129]
                        OBJECT [130,196]
                            FIELD [131,195]
                                String: "none" [131,137]
                                OBJECT [138,195]
                                    FIELD [139,177]
                                        String: "description" [139,152]
                                        STRING [153,177]
                                            String: "Run hagrid cd manually" [153,177]
                                    FIELD [178,194]
                                        String: "required" [178,188]
                                        FALSE [189,194]
    FIELD [199,2296]
        String: "jobs" [199,205]
        OBJECT [206,2296]
            FIELD [207,2295]
                String: "hagrid-deploy" [207,222]
                OBJECT [223,2295]
                    FIELD [224,249]
                        String: "runs-on" [224,233]
                        STRING [234,249]
                            String: "ubuntu-latest" [234,249]
                    FIELD [250,383]
                        String: "outputs" [250,259]
                        OBJECT [260,383]
                            FIELD [261,320]
                                String: "current_hash" [261,275]
                                STRING [276,320]
                                    String: "${{ steps.get_hash.outputs.current_hash }}" [276,320]
                            FIELD [321,382]
                                String: "previous_hash" [321,336]
                                STRING [337,382]
                                    String: "${{ steps.get_hash.outputs.previous_hash }}" [337,382]
                    FIELD [384,2294]
                        String: "steps" [384,391]
                        ARRAY [392,2294]
                            OBJECT [393,473]
                                FIELD [394,422]
                                    String: "uses" [394,400]
                                    STRING [401,422]
                                        String: "actions/checkout@v2" [401,422]
                                FIELD [423,472]
                                    String: "with" [423,429]
                                    OBJECT [430,472]
                                        FIELD [431,471]
                                            String: "token" [431,438]
                                            STRING [439,471]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [439,471]
                            OBJECT [474,548]
                                FIELD [475,503]
                                    String: "name" [475,481]
                                    STRING [482,503]
                                        String: "Install checksumdir" [482,503]
                                FIELD [504,547]
                                    String: "run" [504,509]
                                    STRING [510,547]
                                        String: "pip install --upgrade checksumdir\n" [510,547]
                            OBJECT [549,748]
                                FIELD [550,573]
                                    String: "name" [550,556]
                                    STRING [557,573]
                                        String: "Get the hashes" [557,573]
                                FIELD [574,591]
                                    String: "id" [574,578]
                                    STRING [579,591]
                                        String: "get-hashes" [579,591]
                                FIELD [592,747]
                                    String: "run" [592,597]
                                    STRING [598,747]
                                        String: "current_hash=$(checksumdir ./packages/hagrid)\necho \"::set-output name=current_hash::$current_hash\"\nprevious_hash=$(cat ./scripts/hagrid_hash)\n" [598,747]
                            OBJECT [749,841]
                                FIELD [750,772]
                                    String: "name" [750,756]
                                    STRING [757,772]
                                        String: "Set up Python" [757,772]
                                FIELD [773,805]
                                    String: "uses" [773,779]
                                    STRING [780,805]
                                        String: "actions/setup-python@v2" [780,805]
                                FIELD [806,840]
                                    String: "with" [806,812]
                                    OBJECT [813,840]
                                        FIELD [814,839]
                                            String: "python-version" [814,830]
                                            ARRAY [831,839]
                                                STRING [832,838]
                                                    String: "3.10" [832,838]
                            OBJECT [842,1085]
                                FIELD [843,872]
                                    String: "name" [843,849]
                                    STRING [850,872]
                                        String: "Install dependencies" [850,872]
                                FIELD [873,975]
                                    String: "if" [873,877]
                                    STRING [878,975]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [878,975]
                                FIELD [976,1084]
                                    String: "run" [976,981]
                                    STRING [982,1084]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [982,1084]
                            OBJECT [1086,1388]
                                FIELD [1087,1112]
                                    String: "name" [1087,1093]
                                    STRING [1094,1112]
                                        String: "Bump the Version" [1094,1112]
                                FIELD [1113,1215]
                                    String: "if" [1113,1117]
                                    STRING [1118,1215]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [1118,1215]
                                FIELD [1216,1347]
                                    String: "run" [1216,1221]
                                    STRING [1222,1347]
                                        String: "python3 hagrid/__init__.py\nbump2version patch --allow-dirty --no-commit\ntox -e lint || true\npython3 hagrid/__init__.py\n" [1222,1347]
                                FIELD [1348,1387]
                                    String: "working-directory" [1348,1367]
                                    STRING [1368,1387]
                                        String: "./packages/hagrid" [1368,1387]
                            OBJECT [1389,1589]
                                FIELD [1390,1417]
                                    String: "name" [1390,1396]
                                    STRING [1397,1417]
                                        String: "Write the new hash" [1397,1417]
                                FIELD [1418,1520]
                                    String: "if" [1418,1422]
                                    STRING [1423,1520]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [1423,1520]
                                FIELD [1521,1588]
                                    String: "run" [1521,1526]
                                    STRING [1527,1588]
