OBJECT [0,2016]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "linux-loongarch64-cpu-gcc" [8,35]
    FIELD [36,526]
        String: "on" [36,40]
        OBJECT [41,526]
            FIELD [42,279]
                String: "push" [42,48]
                OBJECT [49,279]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
                    FIELD [72,278]
                        String: "paths" [72,79]
                        ARRAY [80,278]
                            STRING [81,130]
                                String: ".github/workflows/linux-loongarch64-cpu-gcc.yml" [81,130]
                            STRING [131,189]
                                String: "toolchains/loongarch64-unknown-linux-gnu.toolchain.cmake" [131,189]
                            STRING [190,206]
                                String: "CMakeLists.txt" [190,206]
                            STRING [207,217]
                                String: "cmake/**" [207,217]
                            STRING [218,225]
                                String: "src/*" [218,225]
                            STRING [226,239]
                                String: "src/layer/*" [226,239]
                            STRING [240,266]
                                String: "src/layer/loongarch64/**" [240,266]
                            STRING [267,277]
                                String: "tests/**" [267,277]
            FIELD [280,525]
                String: "pull_request" [280,294]
                OBJECT [295,525]
                    FIELD [296,317]
                        String: "branches" [296,306]
                        ARRAY [307,317]
                            STRING [308,316]
                                String: "master" [308,316]
                    FIELD [318,524]
                        String: "paths" [318,325]
                        ARRAY [326,524]
                            STRING [327,376]
                                String: ".github/workflows/linux-loongarch64-cpu-gcc.yml" [327,376]
                            STRING [377,435]
                                String: "toolchains/loongarch64-unknown-linux-gnu.toolchain.cmake" [377,435]
                            STRING [436,452]
                                String: "CMakeLists.txt" [436,452]
                            STRING [453,463]
                                String: "cmake/**" [453,463]
                            STRING [464,471]
                                String: "src/*" [464,471]
                            STRING [472,485]
                                String: "src/layer/*" [472,485]
                            STRING [486,512]
                                String: "src/layer/loongarch64/**" [486,512]
                            STRING [513,523]
                                String: "tests/**" [513,523]
    FIELD [527,622]
        String: "concurrency" [527,540]
        OBJECT [541,622]
            FIELD [542,595]
                String: "group" [542,549]
                STRING [550,595]
                    String: "linux-loongarch64-cpu-gcc-${{ github.ref }}" [550,595]
            FIELD [596,621]
                String: "cancel-in-progress" [596,616]
                TRUE [617,621]
    FIELD [623,656]
        String: "permissions" [623,636]
        OBJECT [637,656]
            FIELD [638,655]
                String: "contents" [638,648]
                STRING [649,655]
                    String: "read" [649,655]
    FIELD [657,2015]
        String: "jobs" [657,663]
        OBJECT [664,2015]
            FIELD [665,2014]
                String: "linux-gcc-loongarch64" [665,688]
                OBJECT [689,2014]
                    FIELD [690,714]
                        String: "runs-on" [690,699]
                        STRING [700,714]
                            String: "ubuntu-20.04" [700,714]
                    FIELD [715,816]
                        String: "container" [715,726]
                        OBJECT [727,816]
                            FIELD [728,769]
                                String: "image" [728,735]
                                STRING [736,769]
                                    String: "quay.io/fedora/fedora:34-x86_64" [736,769]
                            FIELD [770,815]
                                String: "options" [770,779]
                                STRING [780,815]
                                    String: "--security-opt seccomp=unconfined" [780,815]
                    FIELD [817,2013]
                        String: "steps" [817,824]
                        ARRAY [825,2013]
                            OBJECT [826,856]
                                FIELD [827,855]
                                    String: "uses" [827,833]
                                    STRING [834,855]
                                        String: "actions/checkout@v2" [834,855]
                            OBJECT [857,917]
                                FIELD [858,879]
                                    String: "name" [858,864]
                                    STRING [865,879]
                                        String: "install-deps" [865,879]
                                FIELD [880,916]
                                    String: "run" [880,885]
                                    STRING [886,916]
                                        String: "dnf -y install cmake wget xz" [886,916]
                            OBJECT [918,1260]
                                FIELD [919,949]
                                    String: "name" [919,925]
                                    STRING [926,949]
                                        String: "loongarch64-toolchain" [926,949]
                                FIELD [950,1259]
                                    String: "run" [950,955]
                                    STRING [956,1259]
                                        String: "wget https://github.com/loongson/build-tools/releases/download/2022.05.29/loongarch64-clfs-5.0-cross-tools-gcc-full.tar.xz\ntar -xf loongarch64-clfs-5.0-cross-tools-gcc-full.tar.xz\nwget https://github.com/loongson/build-tools/releases/download/2022.05.29/qemu-loongarch64\nchmod +x qemu-loongarch64\n" [956,1259]
                            OBJECT [1261,1627]
                                FIELD [1262,1280]
                                    String: "name" [1262,1268]
                                    STRING [1269,1280]
                                        String: "configure" [1269,1280]
                                FIELD [1281,1626]
                                    String: "run" [1281,1286]
                                    STRING [1287,1626]
                                        String: "export LOONGARCH64_ROOT_PATH=$GITHUB_WORKSPACE/cross-tools\nexport LD_LIBRARY_PATH=$GITHUB_WORKSPACE/cross-tools/target/usr/lib64:$LD_LIBRARY_PATH\nmkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/loongarch64-unknown-linux-gnu.toolchain.cmake -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TESTS=ON ..\n" [1287,1626]
                            OBJECT [1628,1677]
                                FIELD [1629,1643]
                                    String: "name" [1629,1635]
                                    STRING [1636,1643]
                                        String: "build" [1636,1643]
                                FIELD [1644,1676]
                                    String: "run" [1644,1649]
                                    STRING [1650,1676]
                                        String: "cmake --build build -j 2" [1650,1676]
                            OBJECT [1678,2012]
                                FIELD [1679,1692]
                                    String: "name" [1679,1685]
                                    STRING [1686,1692]
                                        String: "test" [1686,1692]
                                FIELD [1693,2011]
                                    String: "run" [1693,1698]
                                    STRING [1699,2011]
                                        String: "export PATH=$GITHUB_WORKSPACE:$PATH\nexport LD_LIBRARY_PATH=$GITHUB_WORKSPACE/cross-tools/target/usr/lib64:$LD_LIBRARY_PATH\nexport QEMU_STRACE=1\ncd build\nTESTS_EXECUTABLE_LOADER=qemu-loongarch64 TESTS_EXECUTABLE_LOADER_ARGUMENTS=\"-L;$GITHUB_WORKSPACE/cross-tools/target/usr\" ctest --output-on-failure -j 2" [1699,2011]
