OBJECT [0,768]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 0 * * 2" [71,82]
    FIELD [86,767]
        String: "jobs" [86,92]
        OBJECT [93,767]
            FIELD [94,766]
                String: "industrial_ci" [94,109]
                OBJECT [110,766]
                    FIELD [111,160]
                        String: "name" [111,117]
                        STRING [118,160]
                            String: "Industrial CI - ${{ github.event_name }}" [118,160]
                    FIELD [161,235]
                        String: "strategy" [161,171]
                        OBJECT [172,235]
                            FIELD [173,234]
                                String: "matrix" [173,181]
                                OBJECT [182,234]
                                    FIELD [183,233]
                                        String: "env" [183,188]
                                        ARRAY [189,233]
                                            OBJECT [190,232]
                                                FIELD [191,213]
                                                    String: "ROS_DISTRO" [191,203]
                                                    STRING [204,213]
                                                        String: "melodic" [204,213]
                                                FIELD [214,231]
                                                    String: "ROS_REPO" [214,224]
                                                    STRING [225,231]
                                                        String: "main" [225,231]
                    FIELD [236,486]
                        String: "env" [236,241]
                        OBJECT [242,486]
                            FIELD [243,273]
                                String: "ADDITIONAL_DEBS" [243,260]
                                STRING [261,273]
                                    String: "python-pip" [261,273]
                            FIELD [274,449]
                                String: "BEFORE_INSTALL_TARGET_DEPENDENCIES" [274,310]
                                STRING [311,449]
                                    String: "pip install --upgrade pip && hash -r pip && pip install --upgrade --progress-bar=off enum34 pyasn1-modules 'tensorflow>=2.1' 'keras<2.4'" [311,449]
                            FIELD [450,485]
                                String: "CCACHE_DIR" [450,462]
                                STRING [463,485]
                                    String: "/home/runner/.ccache" [463,485]
                    FIELD [487,512]
                        String: "runs-on" [487,496]
                        STRING [497,512]
                            String: "ubuntu-latest" [497,512]
                    FIELD [513,765]
                        String: "steps" [513,520]
                        ARRAY [521,765]
                            OBJECT [522,552]
                                FIELD [523,551]
                                    String: "uses" [523,529]
                                    STRING [530,551]
                                        String: "actions/checkout@v2" [530,551]
                            OBJECT [553,691]
                                FIELD [554,579]
                                    String: "uses" [554,560]
                                    STRING [561,579]
                                        String: "actions/cache@v2" [561,579]
                                FIELD [580,690]
                                    String: "with" [580,586]
                                    OBJECT [587,690]
                                        FIELD [588,618]
                                            String: "path" [588,594]
                                            STRING [595,618]
                                                String: "${{ env.CCACHE_DIR }}" [595,618]
                                        FIELD [619,689]
                                            String: "key" [619,624]
                                            STRING [625,689]
                                                String: "ccache-${{ matrix.env.ROS_DISTRO }}-${{ matrix.env.ROS_REPO }}" [625,689]
                            OBJECT [692,764]
                                FIELD [693,737]
                                    String: "uses" [693,699]
                                    STRING [700,737]
                                        String: "ros-industrial/industrial_ci@master" [700,737]
                                FIELD [738,763]
                                    String: "env" [738,743]
                                    STRING [744,763]
                                        String: "${{ matrix.env }}" [744,763]
