OBJECT [0,2637]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,40]
        String: "on" [21,25]
        STRING [26,40]
            String: "pull_request" [26,40]
    FIELD [41,76]
        String: "defaults" [41,51]
        OBJECT [52,76]
            FIELD [53,75]
                String: "run" [53,58]
                OBJECT [59,75]
                    FIELD [60,74]
                        String: "shell" [60,67]
                        STRING [68,74]
                            String: "bash" [68,74]
    FIELD [77,2636]
        String: "jobs" [77,83]
        OBJECT [84,2636]
            FIELD [85,1010]
                String: "build" [85,92]
                OBJECT [93,1010]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,1009]
                        String: "steps" [120,127]
                        ARRAY [128,1009]
                            OBJECT [129,159]
                                FIELD [130,158]
                                    String: "uses" [130,136]
                                    STRING [137,158]
                                        String: "actions/checkout@v2" [137,158]
                            OBJECT [160,245]
                                FIELD [161,189]
                                    String: "name" [161,167]
                                    STRING [168,189]
                                        String: "Checkout Submodules" [168,189]
                                FIELD [190,244]
                                    String: "uses" [190,196]
                                    STRING [197,244]
                                        String: "textbook/git-checkout-submodule-action@master" [197,244]
                            OBJECT [246,825]
                                FIELD [247,283]
                                    String: "name" [247,253]
                                    STRING [254,283]
                                        String: "Install Webots Dependencies" [254,283]
                                FIELD [284,824]
                                    String: "run" [284,289]
                                    STRING [290,824]
                                        String: "sudo apt -y install git g++ cmake execstack libusb-dev swig libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libssl1.0-dev ffmpeg python2.7-dev python3.6-dev python3.7-dev python3.8-dev python-pip openjdk-11-jdk npm libassimp-dev xserver-xorg-core libpulse0 curl fakeroot libxkbcommon-x11-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [290,824]
                            OBJECT [826,929]
                                FIELD [827,840]
                                    String: "name" [827,833]
                                    STRING [834,840]
                                        String: "Make" [834,840]
                                FIELD [841,928]
                                    String: "run" [841,846]
                                    STRING [847,928]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [847,928]
                            OBJECT [930,1008]
                                FIELD [931,966]
                                    String: "uses" [931,937]
                                    STRING [938,966]
                                        String: "actions/upload-artifact@v2" [938,966]
                                FIELD [967,1007]
                                    String: "with" [967,973]
                                    OBJECT [974,1007]
                                        FIELD [975,1006]
                                            String: "path" [975,981]
                                            STRING [982,1006]
                                                String: "distribution/*.tar.bz2" [982,1006]
            FIELD [1011,2635]
                String: "test-suite" [1011,1023]
                OBJECT [1024,2635]
                    FIELD [1025,1050]
                        String: "runs-on" [1025,1034]
                        STRING [1035,1050]
                            String: "ubuntu-latest" [1035,1050]
                    FIELD [1051,1066]
                        String: "needs" [1051,1058]
                        STRING [1059,1066]
                            String: "build" [1059,1066]
                    FIELD [1067,1561]
                        String: "strategy" [1067,1077]
                        OBJECT [1078,1561]
                            FIELD [1079,1560]
                                String: "matrix" [1079,1087]
                                OBJECT [1088,1560]
                                    FIELD [1089,1201]
                                        String: "test" [1089,1095]
                                        ARRAY [1096,1201]
                                            STRING [1097,1118]
                                                String: "tests/test_suite.py" [1097,1118]
                                            STRING [1119,1163]
                                                String: "tests/manual_tests/test_worlds_warnings.py" [1119,1163]
                                            STRING [1164,1200]
                                                String: "src/packaging/update_all_worlds.py" [1164,1200]
                                    FIELD [1202,1559]
                                        String: "include" [1202,1211]
                                        ARRAY [1212,1559]
                                            OBJECT [1213,1258]
                                                FIELD [1214,1242]
                                                    String: "test" [1214,1220]
                                                    STRING [1221,1242]
                                                        String: "tests/test_suite.py" [1221,1242]
                                                FIELD [1243,1257]
                                                    String: "POST_TASK" [1243,1254]
                                                    STRING [1255,1257]
                                                        String: "" [1255,1257]
                                            OBJECT [1259,1327]
                                                FIELD [1260,1311]
                                                    String: "test" [1260,1266]
                                                    STRING [1267,1311]
                                                        String: "tests/manual_tests/test_worlds_warnings.py" [1267,1311]
                                                FIELD [1312,1326]
                                                    String: "POST_TASK" [1312,1323]
                                                    STRING [1324,1326]
                                                        String: "" [1324,1326]
                                            OBJECT [1328,1558]
                                                FIELD [1329,1372]
                                                    String: "test" [1329,1335]
                                                    STRING [1336,1372]
                                                        String: "src/packaging/update_all_worlds.py" [1336,1372]
                                                FIELD [1373,1557]
                                                    String: "POST_TASK" [1373,1384]
                                                    STRING [1385,1557]
                                                        String: "if [[ \"$(git diff --name-only *.wbt | wc -l)\" -ne \"0\" ]]; then echo Some worlds are not up to date: \"$(git diff --name-only *.wbt) \"$(git diff *.wbt)\"; exit -1; fi" [1385,1557]
                    FIELD [1562,2634]
                        String: "steps" [1562,1569]
                        ARRAY [1570,2634]
                            OBJECT [1571,1601]
                                FIELD [1572,1600]
                                    String: "uses" [1572,1578]
                                    STRING [1579,1600]
                                        String: "actions/checkout@v2" [1579,1600]
                            OBJECT [1602,1639]
                                FIELD [1603,1616]
                                    String: "name" [1603,1609]
                                    STRING [1610,1616]
                                        String: "Make" [1610,1616]
                                FIELD [1617,1638]
                                    String: "run" [1617,1622]
                                    STRING [1623,1638]
                                        String: "mkdir install" [1623,1638]
                            OBJECT [1640,1707]
                                FIELD [1641,1668]
                                    String: "name" [1641,1647]
                                    STRING [1648,1668]
                                        String: "Download Artifacts" [1648,1668]
                                FIELD [1669,1706]
                                    String: "uses" [1669,1675]
                                    STRING [1676,1706]
                                        String: "actions/download-artifact@v2" [1676,1706]
                            OBJECT [1708,1796]
                                FIELD [1709,1732]
                                    String: "name" [1709,1715]
                                    STRING [1716,1732]
                                        String: "Extract Webots" [1716,1732]
                                FIELD [1733,1795]
                                    String: "run" [1733,1738]
                                    STRING [1739,1795]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [1739,1795]
                            OBJECT [1797,2350]
                                FIELD [1798,1834]
                                    String: "name" [1798,1804]
                                    STRING [1805,1834]
                                        String: "Install Webots Dependencies" [1805,1834]
                                FIELD [1835,2349]
                                    String: "run" [1835,1840]
                                    STRING [1841,2349]
                                        String: "sudo apt -y install xserver-xorg-core libpulse0 libglu1-mesa g++ cmake libusb-dev swig python2.7-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libssl1.0-dev libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev python-pip libreadline-dev libassimp-dev ffmpeg npm python3.6-dev python3.7-dev openjdk-11-jdk curl fakeroot pbzip2 libxkbcommon-x11-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [1841,2349]
                            OBJECT [2351,2442]
                                FIELD [2352,2378]
                                    String: "name" [2352,2358]
                                    STRING [2359,2378]
                                        String: "Set up Python 3.8" [2359,2378]
                                FIELD [2379,2411]
                                    String: "uses" [2379,2385]
                                    STRING [2386,2411]
                                        String: "actions/setup-python@v2" [2386,2411]
                                FIELD [2412,2441]
                                    String: "with" [2412,2418]
                                    OBJECT [2419,2441]
                                        FIELD [2420,2440]
                                            String: "python-version" [2420,2436]
                                            NUMBER [2437,2440]
                                                Number: 3.8 [2437,2440]
                            OBJECT [2443,2633]
                                FIELD [2444,2471]
                                    String: "name" [2444,2450]
                                    STRING [2451,2471]
                                        String: "${{ matrix.test }}" [2451,2471]
                                FIELD [2472,2632]
                                    String: "run" [2472,2477]
                                    STRING [2478,2632]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2478,2632]
