OBJECT [0,971]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,970]
        String: "jobs" [27,33]
        OBJECT [34,970]
            FIELD [35,439]
                String: "build-ubuntu" [35,49]
                OBJECT [50,439]
                    FIELD [51,76]
                        String: "runs-on" [51,60]
                        STRING [61,76]
                            String: "ubuntu-latest" [61,76]
                    FIELD [77,438]
                        String: "steps" [77,84]
                        ARRAY [85,438]
                            OBJECT [86,143]
                                FIELD [87,115]
                                    String: "uses" [87,93]
                                    STRING [94,115]
                                        String: "actions/checkout@v1" [94,115]
                                FIELD [116,142]
                                    String: "with" [116,122]
                                    OBJECT [123,142]
                                        FIELD [124,141]
                                            String: "submodules" [124,136]
                                            TRUE [137,141]
                            OBJECT [144,243]
                                FIELD [145,174]
                                    String: "name" [145,151]
                                    STRING [152,174]
                                        String: "convert yolo weights" [152,174]
                                FIELD [175,242]
                                    String: "run" [175,180]
                                    STRING [181,242]
                                        String: "cat yolo9000-weights/x* > yolo9000-weights/yolo9000.weights" [181,242]
                            OBJECT [244,287]
                                FIELD [245,259]
                                    String: "name" [245,251]
                                    STRING [252,259]
                                        String: "build" [252,259]
                                FIELD [260,286]
                                    String: "run" [260,265]
                                    STRING [266,286]
                                        String: "cd darknet && make" [266,286]
                            OBJECT [288,437]
                                FIELD [289,301]
                                    String: "name" [289,295]
                                    STRING [296,301]
                                        String: "run" [296,301]
                                FIELD [302,436]
                                    String: "run" [302,307]
                                    STRING [308,436]
                                        String: "cd darknet && ./darknet detector test cfg/combine9k.data cfg/yolo9000.cfg ../yolo9000-weights/yolo9000.weights data/horses.jpg" [308,436]
            FIELD [440,969]
                String: "build-macos" [440,453]
                OBJECT [454,969]
                    FIELD [455,479]
                        String: "runs-on" [455,464]
                        STRING [465,479]
                            String: "macos-latest" [465,479]
                    FIELD [480,968]
                        String: "steps" [480,487]
                        ARRAY [488,968]
                            OBJECT [489,546]
                                FIELD [490,518]
                                    String: "uses" [490,496]
                                    STRING [497,518]
                                        String: "actions/checkout@v1" [497,518]
                                FIELD [519,545]
                                    String: "with" [519,525]
                                    OBJECT [526,545]
                                        FIELD [527,544]
                                            String: "submodules" [527,539]
                                            TRUE [540,544]
                            OBJECT [547,646]
                                FIELD [548,577]
                                    String: "name" [548,554]
                                    STRING [555,577]
                                        String: "convert yolo weights" [555,577]
                                FIELD [578,645]
                                    String: "run" [578,583]
                                    STRING [584,645]
                                        String: "cat yolo9000-weights/x* > yolo9000-weights/yolo9000.weights" [584,645]
                            OBJECT [647,773]
                                FIELD [648,692]
                                    String: "name" [648,654]
                                    STRING [655,692]
                                        String: "revert to previous commit for MacOS" [655,692]
                                FIELD [693,772]
                                    String: "run" [693,698]
                                    STRING [699,772]
                                        String: "cd darknet && git reset --hard b61bcf544e8dbcbd2e978ca6a716fa96b37df767" [699,772]
                            OBJECT [774,817]
                                FIELD [775,789]
                                    String: "name" [775,781]
                                    STRING [782,789]
                                        String: "build" [782,789]
                                FIELD [790,816]
                                    String: "run" [790,795]
                                    STRING [796,816]
                                        String: "cd darknet && make" [796,816]
                            OBJECT [818,967]
                                FIELD [819,831]
                                    String: "name" [819,825]
                                    STRING [826,831]
                                        String: "run" [826,831]
                                FIELD [832,966]
                                    String: "run" [832,837]
                                    STRING [838,966]
                                        String: "cd darknet && ./darknet detector test cfg/combine9k.data cfg/yolo9000.cfg ../yolo9000-weights/yolo9000.weights data/horses.jpg" [838,966]
