OBJECT [0,840]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Deploy Syft Documentation" [8,35]
    FIELD [36,243]
        String: "on" [36,40]
        OBJECT [41,243]
            FIELD [42,142]
                String: "workflow_dispatch" [42,61]
                OBJECT [62,142]
                    FIELD [63,141]
                        String: "inputs" [63,71]
                        OBJECT [72,141]
                            FIELD [73,140]
                                String: "none" [73,79]
                                OBJECT [80,140]
                                    FIELD [81,122]
                                        String: "description" [81,94]
                                        STRING [95,122]
                                            String: "Deploy Syft Documentation" [95,122]
                                    FIELD [123,139]
                                        String: "required" [123,133]
                                        FALSE [134,139]
            FIELD [143,196]
                String: "pull_request" [143,157]
                OBJECT [158,196]
                    FIELD [159,177]
                        String: "branches" [159,169]
                        ARRAY [170,177]
                            STRING [171,176]
                                String: "dev" [171,176]
                    FIELD [178,195]
                        String: "paths" [178,185]
                        ARRAY [186,195]
                            STRING [187,194]
                                String: "docs/" [187,194]
            FIELD [197,242]
                String: "push" [197,203]
                OBJECT [204,242]
                    FIELD [205,223]
                        String: "branches" [205,215]
                        ARRAY [216,223]
                            STRING [217,222]
                                String: "dev" [217,222]
                    FIELD [224,241]
                        String: "paths" [224,231]
                        ARRAY [232,241]
                            STRING [233,240]
                                String: "docs/" [233,240]
    FIELD [244,839]
        String: "jobs" [244,250]
        OBJECT [251,839]
            FIELD [252,838]
                String: "deploy-syft-documentation" [252,279]
                OBJECT [280,838]
                    FIELD [281,327]
                        String: "strategy" [281,291]
                        OBJECT [292,327]
                            FIELD [293,326]
                                String: "matrix" [293,301]
                                OBJECT [302,326]
                                    FIELD [303,325]
                                        String: "python-version" [303,319]
                                        ARRAY [320,325]
                                            NUMBER [321,324]
                                                Number: 3.8 [321,324]
                    FIELD [328,353]
                        String: "runs-on" [328,337]
                        STRING [338,353]
                            String: "ubuntu-latest" [338,353]
                    FIELD [354,837]
                        String: "steps" [354,361]
                        ARRAY [362,837]
                            OBJECT [363,393]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v2" [371,392]
                            OBJECT [394,537]
                                FIELD [395,446]
                                    String: "name" [395,401]
                                    STRING [402,446]
                                        String: "Set up Python ${{ matrix.python-version }}" [402,446]
                                FIELD [447,479]
                                    String: "uses" [447,453]
                                    STRING [454,479]
                                        String: "actions/setup-python@v2" [454,479]
                                FIELD [480,536]
                                    String: "with" [480,486]
                                    OBJECT [487,536]
                                        FIELD [488,535]
                                            String: "python-version" [488,504]
                                            STRING [505,535]
                                                String: "${{ matrix.python-version }}" [505,535]
                            OBJECT [538,596]
                                FIELD [539,559]
                                    String: "name" [539,545]
                                    STRING [546,559]
                                        String: "Install tox" [546,559]
                                FIELD [560,595]
                                    String: "run" [560,565]
                                    STRING [566,595]
                                        String: "pip install tox --upgrade\n" [566,595]
                            OBJECT [597,649]
                                FIELD [598,621]
                                    String: "name" [598,604]
                                    STRING [605,621]
                                        String: "Build the docs" [605,621]
                                FIELD [622,648]
                                    String: "run" [622,627]
                                    STRING [628,648]
                                        String: "tox -e syft.docs\n" [628,648]
                            OBJECT [650,836]
                                FIELD [651,675]
                                    String: "name" [651,657]
                                    STRING [658,675]
                                        String: "Deploy the docs" [658,675]
                                FIELD [676,721]
                                    String: "uses" [676,682]
                                    STRING [683,721]
                                        String: "s0/git-publish-subdir-action@develop" [683,721]
                                FIELD [722,835]
                                    String: "env" [722,727]
                                    OBJECT [728,835]
                                        FIELD [729,742]
                                            String: "REPO" [729,735]
                                            STRING [736,742]
                                                String: "self" [736,742]
                                        FIELD [743,762]
                                            String: "BRANCH" [743,751]
                                            STRING [752,762]
                                                String: "gh-pages" [752,762]
                                        FIELD [763,789]
                                            String: "FOLDER" [763,771]
                                            STRING [772,789]
                                                String: "docs/build/html" [772,789]
                                        FIELD [790,834]
                                            String: "GITHUB_TOKEN" [790,804]
                                            STRING [805,834]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [805,834]
