OBJECT [0,1455]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1454]
        String: "jobs" [42,48]
        OBJECT [49,1454]
            FIELD [50,922]
                String: "test_and_lint" [50,65]
                OBJECT [66,922]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Test and lint" [74,89]
                    FIELD [90,132]
                        String: "runs-on" [90,99]
                        STRING [100,132]
                            String: "${{ matrix.operating-system }}" [100,132]
                    FIELD [133,325]
                        String: "strategy" [133,143]
                        OBJECT [144,325]
                            FIELD [145,306]
                                String: "matrix" [145,153]
                                OBJECT [154,306]
                                    FIELD [155,223]
                                        String: "operating-system" [155,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,207]
                                                String: "windows-latest" [191,207]
                                            STRING [208,222]
                                                String: "macos-latest" [208,222]
                                    FIELD [224,268]
                                        String: "python-version" [224,240]
                                        ARRAY [241,268]
                                            STRING [242,247]
                                                String: "3.8" [242,247]
                                            STRING [248,253]
                                                String: "3.9" [248,253]
                                            STRING [254,260]
                                                String: "3.10" [254,260]
                                            STRING [261,267]
                                                String: "3.11" [261,267]
                                    FIELD [269,305]
                                        String: "pytorch-toolbelt-version" [269,295]
                                        ARRAY [296,305]
                                            STRING [297,304]
                                                String: "tests" [297,304]
                            FIELD [307,324]
                                String: "fail-fast" [307,318]
                                FALSE [319,324]
                    FIELD [326,921]
                        String: "steps" [326,333]
                        ARRAY [334,921]
                            OBJECT [335,383]
                                FIELD [336,353]
                                    String: "name" [336,342]
                                    STRING [343,353]
                                        String: "Checkout" [343,353]
                                FIELD [354,382]
                                    String: "uses" [354,360]
                                    STRING [361,382]
                                        String: "actions/checkout@v2" [361,382]
                            OBJECT [384,498]
                                FIELD [385,407]
                                    String: "name" [385,391]
                                    STRING [392,407]
                                        String: "Set up Python" [392,407]
                                FIELD [408,440]
                                    String: "uses" [408,414]
                                    STRING [415,440]
                                        String: "actions/setup-python@v2" [415,440]
                                FIELD [441,497]
                                    String: "with" [441,447]
                                    OBJECT [448,497]
                                        FIELD [449,496]
                                            String: "python-version" [449,465]
                                            STRING [466,496]
                                                String: "${{ matrix.python-version }}" [466,496]
                            OBJECT [499,564]
                                FIELD [500,519]
                                    String: "name" [500,506]
                                    STRING [507,519]
                                        String: "Update pip" [507,519]
                                FIELD [520,563]
                                    String: "run" [520,525]
                                    STRING [526,563]
