OBJECT [0,576]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,124]
        String: "on" [17,21]
        OBJECT [22,124]
            FIELD [23,51]
                String: "push" [23,29]
                OBJECT [30,51]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        ARRAY [42,50]
                            STRING [43,49]
                                String: "main" [43,49]
            FIELD [52,88]
                String: "pull_request" [52,66]
                OBJECT [67,88]
                    FIELD [68,87]
                        String: "branches" [68,78]
                        ARRAY [79,87]
                            STRING [80,86]
                                String: "main" [80,86]
            FIELD [89,123]
                String: "schedule" [89,99]
                ARRAY [100,123]
                    OBJECT [101,122]
                        FIELD [102,121]
                            String: "cron" [102,108]
                            STRING [109,121]
                                String: "15 9 * * 3" [109,121]
    FIELD [125,575]
        String: "jobs" [125,131]
        OBJECT [132,575]
            FIELD [133,574]
                String: "analyze" [133,142]
                OBJECT [143,574]
                    FIELD [144,160]
                        String: "name" [144,150]
                        STRING [151,160]
                            String: "Analyze" [151,160]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,250]
                        String: "strategy" [187,197]
                        OBJECT [198,250]
                            FIELD [199,216]
                                String: "fail-fast" [199,210]
                                FALSE [211,216]
                            FIELD [217,249]
                                String: "matrix" [217,225]
                                OBJECT [226,249]
                                    FIELD [227,248]
                                        String: "language" [227,237]
                                        ARRAY [238,248]
                                            STRING [239,247]
                                                String: "python" [239,247]
                    FIELD [251,573]
                        String: "steps" [251,258]
                        ARRAY [259,573]
                            OBJECT [260,319]
                                FIELD [261,289]
                                    String: "name" [261,267]
                                    STRING [268,289]
                                        String: "Checkout repository" [268,289]
                                FIELD [290,318]
                                    String: "uses" [290,296]
                                    STRING [297,318]
                                        String: "actions/checkout@v4" [297,318]
                            OBJECT [320,432]
                                FIELD [321,347]
                                    String: "name" [321,327]
                                    STRING [328,347]
                                        String: "Initialize CodeQL" [328,347]
                                FIELD [348,385]
                                    String: "uses" [348,354]
                                    STRING [355,385]
                                        String: "github/codeql-action/init@v3" [355,385]
                                FIELD [386,431]
                                    String: "with" [386,392]
                                    OBJECT [393,431]
                                        FIELD [394,430]
                                            String: "languages" [394,405]
                                            STRING [406,430]
                                                String: "${{ matrix.language }}" [406,430]
                            OBJECT [433,496]
                                FIELD [434,452]
                                    String: "name" [434,440]
                                    STRING [441,452]
                                        String: "Autobuild" [441,452]
                                FIELD [453,495]
                                    String: "uses" [453,459]
                                    STRING [460,495]
                                        String: "github/codeql-action/autobuild@v3" [460,495]
                            OBJECT [497,572]
                                FIELD [498,530]
                                    String: "name" [498,504]
                                    STRING [505,530]
                                        String: "Perform CodeQL Analysis" [505,530]
                                FIELD [531,571]
                                    String: "uses" [531,537]
                                    STRING [538,571]
                                        String: "github/codeql-action/analyze@v3" [538,571]
