OBJECT [0,3583]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,141]
        String: "on" [16,20]
        OBJECT [21,141]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,66]
                String: "pull_request" [47,61]
                NULL [62,66]
            FIELD [67,93]
                String: "push" [67,73]
                OBJECT [74,93]
                    FIELD [75,92]
                        String: "branches" [75,85]
                        ARRAY [86,92]
                            STRING [87,91]
                                String: "**" [87,91]
            FIELD [94,140]
                String: "create" [94,102]
                OBJECT [103,140]
                    FIELD [104,125]
                        String: "branches" [104,114]
                        ARRAY [115,125]
                            STRING [116,124]
                                String: "master" [116,124]
                    FIELD [126,139]
                        String: "tags" [126,132]
                        ARRAY [133,139]
                            STRING [134,138]
                                String: "**" [134,138]
    FIELD [142,3582]
        String: "jobs" [142,148]
        OBJECT [149,3582]
            FIELD [150,863]
                String: "linux" [150,157]
                OBJECT [158,863]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,244]
                        String: "if" [185,189]
                        STRING [190,244]
                            String: "!contains(github.event.head_commit.message, 'no ci')" [190,244]
                    FIELD [245,320]
                        String: "strategy" [245,255]
                        OBJECT [256,320]
                            FIELD [257,273]
                                String: "max-parallel" [257,271]
                                NUMBER [272,273]
                                    Number: 4 [272,273]
                            FIELD [274,319]
                                String: "matrix" [274,282]
                                OBJECT [283,319]
                                    FIELD [284,318]
                                        String: "python-version" [284,300]
                                        ARRAY [301,318]
                                            NUMBER [302,305]
                                                Number: 3.6 [302,305]
                                            NUMBER [306,309]
                                                Number: 3.7 [306,309]
                                            NUMBER [310,313]
                                                Number: 3.8 [310,313]
                                            NUMBER [314,317]
                                                Number: 3.9 [314,317]
                    FIELD [321,862]
                        String: "steps" [321,328]
                        ARRAY [329,862]
                            OBJECT [330,360]
                                FIELD [331,359]
                                    String: "uses" [331,337]
                                    STRING [338,359]
                                        String: "actions/checkout@v1" [338,359]
                            OBJECT [361,504]
                                FIELD [362,413]
                                    String: "name" [362,368]
                                    STRING [369,413]
                                        String: "Set up Python ${{ matrix.python-version }}" [369,413]
                                FIELD [414,446]
                                    String: "uses" [414,420]
                                    STRING [421,446]
                                        String: "actions/setup-python@v1" [421,446]
                                FIELD [447,503]
                                    String: "with" [447,453]
                                    OBJECT [454,503]
                                        FIELD [455,502]
                                            String: "python-version" [455,471]
                                            STRING [472,502]
                                                String: "${{ matrix.python-version }}" [472,502]
                            OBJECT [505,662]
                                FIELD [506,535]
                                    String: "name" [506,512]
                                    STRING [513,535]
                                        String: "Install dependencies" [513,535]
                                FIELD [536,661]
                                    String: "run" [536,541]
                                    STRING [542,661]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install pytest \"pytest-cov<2.6\" codecov\n" [542,661]
                            OBJECT [663,712]
                                FIELD [664,684]
                                    String: "name" [664,670]
                                    STRING [671,684]
                                        String: "Install POT" [671,684]
                                FIELD [685,711]
                                    String: "run" [685,690]
                                    STRING [691,711]
                                        String: "pip install -e .\n" [691,711]
                            OBJECT [713,817]
                                FIELD [714,732]
                                    String: "name" [714,720]
                                    STRING [721,732]
                                        String: "Run tests" [721,732]
                                FIELD [733,816]
                                    String: "run" [733,738]
                                    STRING [739,816]
                                        String: "python -m pytest -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot\n" [739,816]
                            OBJECT [818,861]
                                FIELD [819,842]
                                    String: "name" [819,825]
                                    STRING [826,842]
                                        String: "Upload codecov" [826,842]
                                FIELD [843,860]
                                    String: "run" [843,848]
                                    STRING [849,860]
                                        String: "codecov\n" [849,860]
            FIELD [864,1635]
                String: "pep8" [864,870]
                OBJECT [871,1635]
                    FIELD [872,897]
                        String: "runs-on" [872,881]
                        STRING [882,897]
                            String: "ubuntu-latest" [882,897]
                    FIELD [898,959]
                        String: "if" [898,902]
                        STRING [903,959]
                            String: "!contains(github.event.head_commit.message, 'no pep8')" [903,959]
                    FIELD [960,1023]
                        String: "strategy" [960,970]
                        OBJECT [971,1023]
                            FIELD [972,988]
                                String: "max-parallel" [972,986]
                                NUMBER [987,988]
                                    Number: 4 [987,988]
                            FIELD [989,1022]
                                String: "matrix" [989,997]
                                OBJECT [998,1022]
                                    FIELD [999,1021]
                                        String: "python-version" [999,1015]
                                        ARRAY [1016,1021]
                                            NUMBER [1017,1020]
                                                Number: 3.8 [1017,1020]
                    FIELD [1024,1634]
                        String: "steps" [1024,1031]
                        ARRAY [1032,1634]
                            OBJECT [1033,1063]
                                FIELD [1034,1062]
                                    String: "uses" [1034,1040]
                                    STRING [1041,1062]
                                        String: "actions/checkout@v1" [1041,1062]
                            OBJECT [1064,1207]
                                FIELD [1065,1116]
                                    String: "name" [1065,1071]
                                    STRING [1072,1116]
                                        String: "Set up Python ${{ matrix.python-version }}" [1072,1116]
                                FIELD [1117,1149]
                                    String: "uses" [1117,1123]
                                    STRING [1124,1149]
                                        String: "actions/setup-python@v1" [1124,1149]
                                FIELD [1150,1206]
                                    String: "with" [1150,1156]
                                    OBJECT [1157,1206]
                                        FIELD [1158,1205]
                                            String: "python-version" [1158,1174]
                                            STRING [1175,1205]
                                                String: "${{ matrix.python-version }}" [1175,1205]
                            OBJECT [1208,1306]
                                FIELD [1209,1238]
                                    String: "name" [1209,1215]
                                    STRING [1216,1238]
                                        String: "Install dependencies" [1216,1238]
                                FIELD [1239,1305]
                                    String: "run" [1239,1244]
                                    STRING [1245,1305]
                                        String: "python -m pip install --upgrade pip\npip install flake8 \n" [1245,1305]
