OBJECT [0,2463]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,2462]
        String: "jobs" [50,56]
        OBJECT [57,2462]
            FIELD [58,648]
                String: "test-with-jvm" [58,73]
                OBJECT [74,648]
                    FIELD [75,115]
                        String: "name" [75,81]
                        STRING [82,115]
                            String: "Test JVM on OS ${{ matrix.os }}" [82,115]
                    FIELD [116,144]
                        String: "runs-on" [116,125]
                        STRING [126,144]
                            String: "${{ matrix.os }}" [126,144]
                    FIELD [145,241]
                        String: "strategy" [145,155]
                        OBJECT [156,241]
                            FIELD [157,174]
                                String: "fail-fast" [157,168]
                                FALSE [169,174]
                            FIELD [175,240]
                                String: "matrix" [175,183]
                                OBJECT [184,240]
                                    FIELD [185,239]
                                        String: "os" [185,189]
                                        ARRAY [190,239]
                                            STRING [191,207]
                                                String: "windows-latest" [191,207]
                                            STRING [208,222]
                                                String: "windows-2016" [208,222]
                                            STRING [223,238]
                                                String: "ubuntu-latest" [223,238]
                    FIELD [242,647]
                        String: "steps" [242,249]
                        ARRAY [250,647]
                            OBJECT [251,310]
                                FIELD [252,280]
                                    String: "uses" [252,258]
                                    STRING [259,280]
                                        String: "actions/checkout@v2" [259,280]
                                FIELD [281,309]
                                    String: "with" [281,287]
                                    OBJECT [288,309]
                                        FIELD [289,308]
                                            String: "submodules" [289,301]
                                            STRING [302,308]
                                                String: "true" [302,308]
                            OBJECT [311,371]
                                FIELD [312,342]
                                    String: "uses" [312,318]
                                    STRING [319,342]
                                        String: "actions/setup-java@v1" [319,342]
                                FIELD [343,370]
                                    String: "with" [343,349]
                                    OBJECT [350,370]
                                        FIELD [351,369]
                                            String: "java-version" [351,365]
                                            NUMBER [366,369]
                                                Number: 1.8 [366,369]
                            OBJECT [372,561]
                                FIELD [373,402]
                                    String: "name" [373,379]
                                    STRING [380,402]
                                        String: "Cache Maven packages" [380,402]
                                FIELD [403,428]
                                    String: "uses" [403,409]
                                    STRING [410,428]
                                        String: "actions/cache@v2" [410,428]
                                FIELD [429,560]
                                    String: "with" [429,435]
                                    OBJECT [436,560]
                                        FIELD [437,451]
                                            String: "path" [437,443]
                                            STRING [444,451]
                                                String: "~/.m2" [444,451]
                                        FIELD [452,522]
                                            String: "key" [452,457]
                                            STRING [458,522]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [458,522]
                                        FIELD [523,559]
                                            String: "restore-keys" [523,537]
                                            STRING [538,559]
                                                String: "${{ runner.os }}-m2" [538,559]
                            OBJECT [562,646]
                                FIELD [563,589]
                                    String: "name" [563,569]
                                    STRING [570,589]
                                        String: "Test JVM packages" [570,589]
                                FIELD [590,645]
                                    String: "run" [590,595]
                                    STRING [596,645]
                                        String: "cd jvm-packages\nmvn test -pl :xgboost4j_2.12\n" [596,645]
            FIELD [649,2461]
                String: "test-with-R" [649,662]
                OBJECT [663,2461]
                    FIELD [664,699]
                        String: "runs-on" [664,673]
                        STRING [674,699]
                            String: "${{ matrix.config.os }}" [674,699]
                    FIELD [700,845]
                        String: "name" [700,706]
                        STRING [707,845]
                            String: "Test R on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [707,845]
                    FIELD [846,1486]
                        String: "strategy" [846,856]
                        OBJECT [857,1486]
                            FIELD [858,875]
                                String: "fail-fast" [858,869]
                                FALSE [870,875]
                            FIELD [876,1485]
                                String: "matrix" [876,884]
                                OBJECT [885,1485]
                                    FIELD [886,1484]
                                        String: "config" [886,894]
                                        ARRAY [895,1484]
                                            OBJECT [896,971]
                                                FIELD [897,918]
                                                    String: "os" [897,901]
                                                    STRING [902,918]
                                                        String: "windows-latest" [902,918]
                                                FIELD [919,932]
                                                    String: "r" [919,922]
                                                    STRING [923,932]
                                                        String: "release" [923,932]
                                                FIELD [933,950]
                                                    String: "compiler" [933,943]
                                                    STRING [944,950]
                                                        String: "msvc" [944,950]
                                                FIELD [951,970]
                                                    String: "build" [951,958]
                                                    STRING [959,970]
                                                        String: "autotools" [959,970]
                                            OBJECT [972,1045]
                                                FIELD [973,992]
                                                    String: "os" [973,977]
                                                    STRING [978,992]
                                                        String: "windows-2016" [978,992]
                                                FIELD [993,1006]
                                                    String: "r" [993,996]
                                                    STRING [997,1006]
                                                        String: "release" [997,1006]
                                                FIELD [1007,1024]
                                                    String: "compiler" [1007,1017]
                                                    STRING [1018,1024]
                                                        String: "msvc" [1018,1024]
                                                FIELD [1025,1044]
                                                    String: "build" [1025,1032]
                                                    STRING [1033,1044]
                                                        String: "autotools" [1033,1044]
                                            OBJECT [1046,1117]
                                                FIELD [1047,1068]
                                                    String: "os" [1047,1051]
                                                    STRING [1052,1068]
                                                        String: "windows-latest" [1052,1068]
                                                FIELD [1069,1082]
                                                    String: "r" [1069,1072]
                                                    STRING [1073,1082]
                                                        String: "release" [1073,1082]
                                                FIELD [1083,1100]
                                                    String: "compiler" [1083,1093]
                                                    STRING [1094,1100]
                                                        String: "msvc" [1094,1100]
                                                FIELD [1101,1116]
                                                    String: "build" [1101,1108]
                                                    STRING [1109,1116]
                                                        String: "cmake" [1109,1116]
                                            OBJECT [1118,1187]
                                                FIELD [1119,1138]
                                                    String: "os" [1119,1123]
                                                    STRING [1124,1138]
                                                        String: "windows-2016" [1124,1138]
                                                FIELD [1139,1152]
                                                    String: "r" [1139,1142]
                                                    STRING [1143,1152]
                                                        String: "release" [1143,1152]
                                                FIELD [1153,1170]
                                                    String: "compiler" [1153,1163]
                                                    STRING [1164,1170]
                                                        String: "msvc" [1164,1170]
                                                FIELD [1171,1186]
                                                    String: "build" [1171,1178]
                                                    STRING [1179,1186]
                                                        String: "cmake" [1179,1186]
                                            OBJECT [1188,1264]
                                                FIELD [1189,1210]
                                                    String: "os" [1189,1193]
                                                    STRING [1194,1210]
                                                        String: "windows-latest" [1194,1210]
                                                FIELD [1211,1224]
                                                    String: "r" [1211,1214]
                                                    STRING [1215,1224]
                                                        String: "release" [1215,1224]
                                                FIELD [1225,1243]
                                                    String: "compiler" [1225,1235]
                                                    STRING [1236,1243]
                                                        String: "mingw" [1236,1243]
                                                FIELD [1244,1263]
                                                    String: "build" [1244,1251]
                                                    STRING [1252,1263]
                                                        String: "autotools" [1252,1263]
                                            OBJECT [1265,1339]
                                                FIELD [1266,1285]
                                                    String: "os" [1266,1270]
                                                    STRING [1271,1285]
                                                        String: "windows-2016" [1271,1285]
                                                FIELD [1286,1299]
                                                    String: "r" [1286,1289]
                                                    STRING [1290,1299]
                                                        String: "release" [1290,1299]
                                                FIELD [1300,1318]
                                                    String: "compiler" [1300,1310]
                                                    STRING [1311,1318]
                                                        String: "mingw" [1311,1318]
                                                FIELD [1319,1338]
                                                    String: "build" [1319,1326]
                                                    STRING [1327,1338]
                                                        String: "autotools" [1327,1338]
                                            OBJECT [1340,1412]
                                                FIELD [1341,1362]
                                                    String: "os" [1341,1345]
                                                    STRING [1346,1362]
                                                        String: "windows-latest" [1346,1362]
                                                FIELD [1363,1376]
                                                    String: "r" [1363,1366]
                                                    STRING [1367,1376]
                                                        String: "release" [1367,1376]
                                                FIELD [1377,1395]
                                                    String: "compiler" [1377,1387]
                                                    STRING [1388,1395]
                                                        String: "mingw" [1388,1395]
                                                FIELD [1396,1411]
                                                    String: "build" [1396,1403]
                                                    STRING [1404,1411]
                                                        String: "cmake" [1404,1411]
                                            OBJECT [1413,1483]
                                                FIELD [1414,1433]
                                                    String: "os" [1414,1418]
                                                    STRING [1419,1433]
                                                        String: "windows-2016" [1419,1433]
                                                FIELD [1434,1447]
                                                    String: "r" [1434,1437]
                                                    STRING [1438,1447]
                                                        String: "release" [1438,1447]
                                                FIELD [1448,1466]
                                                    String: "compiler" [1448,1458]
                                                    STRING [1459,1466]
                                                        String: "mingw" [1459,1466]
                                                FIELD [1467,1482]
                                                    String: "build" [1467,1474]
                                                    STRING [1475,1482]
                                                        String: "cmake" [1475,1482]
                    FIELD [1487,1570]
                        String: "env" [1487,1492]
                        OBJECT [1493,1570]
                            FIELD [1494,1534]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [1494,1529]
                                TRUE [1530,1534]
                            FIELD [1535,1569]
                                String: "RSPM" [1535,1541]
                                STRING [1542,1569]
                                    String: "${{ matrix.config.rspm }}" [1542,1569]
                    FIELD [1571,2460]
                        String: "steps" [1571,1578]
                        ARRAY [1579,2460]
                            OBJECT [1580,1639]
                                FIELD [1581,1609]
                                    String: "uses" [1581,1587]
                                    STRING [1588,1609]
                                        String: "actions/checkout@v2" [1588,1609]
                                FIELD [1610,1638]
                                    String: "with" [1610,1616]
                                    OBJECT [1617,1638]
                                        FIELD [1618,1637]
                                            String: "submodules" [1618,1630]
                                            STRING [1631,1637]
                                                String: "true" [1631,1637]
                            OBJECT [1640,1725]
                                FIELD [1641,1678]
                                    String: "uses" [1641,1647]
                                    STRING [1648,1678]
                                        String: "r-lib/actions/setup-r@master" [1648,1678]
                                FIELD [1679,1724]
                                    String: "with" [1679,1685]
                                    OBJECT [1686,1724]
                                        FIELD [1687,1723]
                                            String: "r-version" [1687,1698]
                                            STRING [1699,1723]
