OBJECT [0,239]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Release Drafter" [8,25]
    FIELD [26,69]
        String: "on" [26,30]
        OBJECT [31,69]
            FIELD [32,68]
                String: "push" [32,38]
                OBJECT [39,68]
                    FIELD [40,67]
                        String: "branches" [40,50]
                        ARRAY [51,67]
                            STRING [52,60]
                                String: "master" [52,60]
                            STRING [61,66]
                                String: "dev" [61,66]
    FIELD [70,238]
        String: "jobs" [70,76]
        OBJECT [77,238]
            FIELD [78,237]
                String: "update_release_draft" [78,100]
                OBJECT [101,237]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,236]
                        String: "steps" [128,135]
                        ARRAY [136,236]
                            OBJECT [137,235]
                                FIELD [138,181]
                                    String: "uses" [138,144]
                                    STRING [145,181]
                                        String: "release-drafter/release-drafter@v5" [145,181]
                                FIELD [182,234]
                                    String: "env" [182,187]
                                    OBJECT [188,234]
                                        FIELD [189,233]
                                            String: "GITHUB_TOKEN" [189,203]
                                            STRING [204,233]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [204,233]
