OBJECT [0,756]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,755]
        String: "jobs" [93,99]
        OBJECT [100,755]
            FIELD [101,754]
                String: "test" [101,107]
                OBJECT [108,754]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,366]
                        String: "strategy" [138,148]
                        OBJECT [149,366]
                            FIELD [150,167]
                                String: "fail-fast" [150,161]
                                FALSE [162,167]
                            FIELD [168,365]
                                String: "matrix" [168,176]
                                OBJECT [177,365]
                                    FIELD [178,232]
                                        String: "os" [178,182]
                                        ARRAY [183,232]
                                            STRING [184,199]
                                                String: "ubuntu-latest" [184,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                                            STRING [215,231]
                                                String: "windows-latest" [215,231]
                                    FIELD [233,258]
                                        String: "python-version" [233,249]
                                        ARRAY [250,258]
                                            STRING [251,257]
                                                String: "3.12" [251,257]
                                    FIELD [259,364]
                                        String: "include" [259,268]
                                        ARRAY [269,364]
                                            OBJECT [270,316]
                                                FIELD [271,291]
                                                    String: "os" [271,275]
                                                    STRING [276,291]
                                                        String: "ubuntu-latest" [276,291]
                                                FIELD [292,315]
                                                    String: "python-version" [292,308]
                                                    STRING [309,315]
                                                        String: "3.11" [309,315]
                                            OBJECT [317,363]
                                                FIELD [318,338]
                                                    String: "os" [318,322]
                                                    STRING [323,338]
                                                        String: "ubuntu-latest" [323,338]
                                                FIELD [339,362]
                                                    String: "python-version" [339,355]
                                                    STRING [356,362]
                                                        String: "3.10" [356,362]
                    FIELD [367,753]
                        String: "steps" [367,374]
                        ARRAY [375,753]
                            OBJECT [376,406]
                                FIELD [377,405]
                                    String: "uses" [377,383]
                                    STRING [384,405]
                                        String: "actions/checkout@v4" [384,405]
                            OBJECT [407,521]
                                FIELD [408,430]
                                    String: "name" [408,414]
                                    STRING [415,430]
                                        String: "Set up python" [415,430]
                                FIELD [431,463]
                                    String: "uses" [431,437]
                                    STRING [438,463]
                                        String: "actions/setup-python@v5" [438,463]
                                FIELD [464,520]
                                    String: "with" [464,470]
                                    OBJECT [471,520]
                                        FIELD [472,519]
                                            String: "python-version" [472,488]
                                            STRING [489,519]
                                                String: "${{ matrix.python-version }}" [489,519]
                            OBJECT [522,569]
                                FIELD [523,543]
                                    String: "name" [523,529]
                                    STRING [530,543]
                                        String: "Python info" [530,543]
                                FIELD [544,568]
                                    String: "run" [544,549]
                                    STRING [550,568]
                                        String: "python --version" [550,568]
                            OBJECT [570,688]
                                FIELD [571,600]
                                    String: "name" [571,577]
                                    STRING [578,600]
                                        String: "Install dependencies" [578,600]
                                FIELD [601,687]
                                    String: "run" [601,606]
                                    STRING [607,687]
                                        String: "pip install --upgrade pip\npip install -r requirements.txt\npip install -e .\n" [607,687]
                            OBJECT [689,752]
                                FIELD [690,715]
                                    String: "name" [690,696]
                                    STRING [697,715]
                                        String: "Test with pytest" [697,715]
                                FIELD [716,751]
                                    String: "run" [716,721]
                                    STRING [722,751]
                                        String: "pytest -v --durations=0 smt" [722,751]
