OBJECT [0,1754]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "HAGrid PR Tests" [8,25]
    FIELD [26,224]
        String: "on" [26,30]
        OBJECT [31,224]
            FIELD [32,223]
                String: "pull_request" [32,46]
                OBJECT [47,223]
                    FIELD [48,102]
                        String: "branches" [48,58]
                        ARRAY [59,102]
                            STRING [60,65]
                                String: "dev" [60,65]
                            STRING [66,93]
                                String: "demo_strike_team_branch_4" [66,93]
                            STRING [94,101]
                                String: "0.6.0" [94,101]
                    FIELD [103,222]
                        String: "paths" [103,110]
                        ARRAY [111,222]
                            STRING [112,144]
                                String: ".github/workflows/hagrid-*.yml" [112,144]
                            STRING [145,168]
                                String: "packages/hagrid/**.py" [145,168]
                            STRING [169,193]
                                String: "packages/hagrid/**.txt" [169,193]
                            STRING [194,221]
                                String: "packages/hagrid/setup.cfg" [194,221]
    FIELD [225,285]
        String: "defaults" [225,235]
        OBJECT [236,285]
            FIELD [237,284]
                String: "run" [237,242]
                OBJECT [243,284]
                    FIELD [244,283]
                        String: "working-directory" [244,263]
                        STRING [264,283]
                            String: "./packages/hagrid" [264,283]
    FIELD [286,1753]
        String: "jobs" [286,292]
        OBJECT [293,1753]
            FIELD [294,1428]
                String: "hagrid-pip" [294,306]
                OBJECT [307,1428]
                    FIELD [308,409]
                        String: "strategy" [308,318]
                        OBJECT [319,409]
                            FIELD [320,336]
                                String: "max-parallel" [320,334]
                                NUMBER [335,336]
                                    Number: 2 [335,336]
                            FIELD [337,408]
                                String: "matrix" [337,345]
                                OBJECT [346,408]
                                    FIELD [347,384]
                                        String: "os" [347,351]
                                        ARRAY [352,384]
                                            STRING [353,368]
                                                String: "ubuntu-latest" [353,368]
                                            STRING [369,383]
                                                String: "macos-latest" [369,383]
                                    FIELD [385,407]
                                        String: "python-version" [385,401]
                                        ARRAY [402,407]
                                            NUMBER [403,406]
                                                Number: 3.9 [403,406]
                    FIELD [410,438]
                        String: "runs-on" [410,419]
                        STRING [420,438]
                            String: "${{ matrix.os }}" [420,438]
                    FIELD [439,1427]
                        String: "steps" [439,446]
                        ARRAY [447,1427]
                            OBJECT [448,478]
                                FIELD [449,477]
                                    String: "uses" [449,455]
                                    STRING [456,477]
                                        String: "actions/checkout@v2" [456,477]
                            OBJECT [479,622]
                                FIELD [480,531]
                                    String: "name" [480,486]
                                    STRING [487,531]
                                        String: "Set up Python ${{ matrix.python-version }}" [487,531]
                                FIELD [532,564]
                                    String: "uses" [532,538]
                                    STRING [539,564]
                                        String: "actions/setup-python@v2" [539,564]
                                FIELD [565,621]
                                    String: "with" [565,571]
                                    OBJECT [572,621]
                                        FIELD [573,620]
                                            String: "python-version" [573,589]
                                            STRING [590,620]
                                                String: "${{ matrix.python-version }}" [590,620]
                            OBJECT [623,688]
                                FIELD [624,644]
                                    String: "name" [624,630]
                                    STRING [631,644]
                                        String: "Upgrade pip" [631,644]
                                FIELD [645,687]
                                    String: "run" [645,650]
                                    STRING [651,687]
                                        String: "pip install --upgrade --user pip\n" [651,687]
                            OBJECT [689,793]
                                FIELD [690,716]
                                    String: "name" [690,696]
                                    STRING [697,716]
                                        String: "Get pip cache dir" [697,716]
                                FIELD [717,733]
                                    String: "id" [717,721]
                                    STRING [722,733]
                                        String: "pip-cache" [722,733]
                                FIELD [734,792]
                                    String: "run" [734,739]
                                    STRING [740,792]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [740,792]
                            OBJECT [794,1071]
                                FIELD [795,813]
                                    String: "name" [795,801]
                                    STRING [802,813]
                                        String: "pip cache" [802,813]
                                FIELD [814,839]
                                    String: "uses" [814,820]
                                    STRING [821,839]
                                        String: "actions/cache@v2" [821,839]
                                FIELD [840,1070]
                                    String: "with" [840,846]
                                    OBJECT [847,1070]
                                        FIELD [848,891]
                                            String: "path" [848,854]
                                            STRING [855,891]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [855,891]
                                        FIELD [892,997]
                                            String: "key" [892,897]
                                            STRING [898,997]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [898,997]
                                        FIELD [998,1069]
                                            String: "restore-keys" [998,1012]
                                            STRING [1013,1069]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1013,1069]
                            OBJECT [1072,1194]
                                FIELD [1073,1102]
                                    String: "name" [1073,1079]
                                    STRING [1080,1102]
                                        String: "Install Dependencies" [1080,1102]
                                FIELD [1103,1193]
                                    String: "run" [1103,1108]
                                    STRING [1109,1193]
                                        String: "pip install --upgrade bandit safety setuptools wheel twine tox\npip install -e .\n" [1109,1193]
                            OBJECT [1195,1291]
                                FIELD [1196,1229]
                                    String: "name" [1196,1202]
                                    STRING [1203,1229]
                                        String: "Scan for security issues" [1203,1229]
                                FIELD [1230,1254]
                                    String: "continue-on-error" [1230,1249]
                                    TRUE [1250,1254]
                                FIELD [1255,1290]
                                    String: "run" [1255,1260]
                                    STRING [1261,1290]
                                        String: "bandit -r .\nsafety check\n" [1261,1290]
                            OBJECT [1292,1352]
                                FIELD [1293,1313]
                                    String: "name" [1293,1299]
                                    STRING [1300,1313]
                                        String: "Build Wheel" [1300,1313]
                                FIELD [1314,1351]
                                    String: "run" [1314,1319]
                                    STRING [1320,1351]
                                        String: "python setup.py bdist_wheel\n" [1320,1351]
                            OBJECT [1353,1426]
                                FIELD [1354,1374]
                                    String: "name" [1354,1360]
                                    STRING [1361,1374]
                                        String: "Twine Check" [1361,1374]
                                FIELD [1375,1425]
                                    String: "run" [1375,1380]
                                    STRING [1381,1425]
                                        String: "twine check `find -L ./ -name \"*.whl\"`\n" [1381,1425]
            FIELD [1429,1752]
                String: "hagrid-docker" [1429,1444]
                OBJECT [1445,1752]
                    FIELD [1446,1471]
                        String: "runs-on" [1446,1455]
                        STRING [1456,1471]
                            String: "ubuntu-latest" [1456,1471]
                    FIELD [1472,1751]
                        String: "steps" [1472,1479]
                        ARRAY [1480,1751]
                            OBJECT [1481,1511]
                                FIELD [1482,1510]
                                    String: "uses" [1482,1488]
                                    STRING [1489,1510]
                                        String: "actions/checkout@v2" [1489,1510]
                            OBJECT [1512,1690]
                                FIELD [1513,1566]
                                    String: "uses" [1513,1519]
                                    STRING [1520,1566]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [1520,1566]
                                FIELD [1567,1591]
                                    String: "continue-on-error" [1567,1586]
                                    TRUE [1587,1591]
                                FIELD [1592,1689]
                                    String: "with" [1592,1598]
                                    OBJECT [1599,1689]
                                        FIELD [1600,1661]
                                            String: "key" [1600,1605]
                                            STRING [1606,1661]
                                                String: "hagrid-${{ hashFiles('packages/hagrid/Dockerfile') }}" [1606,1661]
                                        FIELD [1662,1688]
                                            String: "restore-keys" [1662,1676]
                                            STRING [1677,1688]
                                                String: "hagrid-\n" [1677,1688]
                            OBJECT [1691,1750]
                                FIELD [1692,1723]
                                    String: "name" [1692,1698]
                                    STRING [1699,1723]
                                        String: "Build the Docker image" [1699,1723]
                                FIELD [1724,1749]
                                    String: "run" [1724,1729]
                                    STRING [1730,1749]
                                        String: "./build_docker.sh" [1730,1749]
