OBJECT [0,1065]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "XGoost-CI" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,1064]
        String: "jobs" [49,55]
        OBJECT [56,1064]
            FIELD [57,1063]
                String: "test-with-R" [57,70]
                OBJECT [71,1063]
                    FIELD [72,107]
                        String: "runs-on" [72,81]
                        STRING [82,107]
                            String: "${{ matrix.config.os }}" [82,107]
                    FIELD [108,181]
                        String: "name" [108,114]
                        STRING [115,181]
                            String: "Test R on OS ${{ matrix.config.os }}, R (${{ matrix.config.r }})" [115,181]
                    FIELD [182,272]
                        String: "strategy" [182,192]
                        OBJECT [193,272]
                            FIELD [194,211]
                                String: "fail-fast" [194,205]
                                FALSE [206,211]
                            FIELD [212,271]
                                String: "matrix" [212,220]
                                OBJECT [221,271]
                                    FIELD [222,270]
                                        String: "config" [222,230]
                                        ARRAY [231,270]
                                            OBJECT [232,269]
                                                FIELD [233,254]
                                                    String: "os" [233,237]
                                                    STRING [238,254]
                                                        String: "windows-latest" [238,254]
                                                FIELD [255,268]
                                                    String: "r" [255,258]
                                                    STRING [259,268]
                                                        String: "release" [259,268]
                    FIELD [273,356]
                        String: "env" [273,278]
                        OBJECT [279,356]
                            FIELD [280,320]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [280,315]
                                TRUE [316,320]
                            FIELD [321,355]
                                String: "RSPM" [321,327]
                                STRING [328,355]
                                    String: "${{ matrix.config.rspm }}" [328,355]
                    FIELD [357,1062]
                        String: "steps" [357,364]
                        ARRAY [365,1062]
                            OBJECT [366,425]
                                FIELD [367,395]
                                    String: "uses" [367,373]
                                    STRING [374,395]
                                        String: "actions/checkout@v2" [374,395]
                                FIELD [396,424]
                                    String: "with" [396,402]
                                    OBJECT [403,424]
                                        FIELD [404,423]
                                            String: "submodules" [404,416]
                                            STRING [417,423]
                                                String: "true" [417,423]
                            OBJECT [426,511]
                                FIELD [427,464]
                                    String: "uses" [427,433]
                                    STRING [434,464]
                                        String: "r-lib/actions/setup-r@master" [434,464]
                                FIELD [465,510]
                                    String: "with" [465,471]
                                    OBJECT [472,510]
                                        FIELD [473,509]
                                            String: "r-version" [473,484]
                                            STRING [485,509]
                                                String: "${{ matrix.config.r }}" [485,509]
                            OBJECT [512,751]
                                FIELD [513,542]
                                    String: "name" [513,519]
                                    STRING [520,542]
                                        String: "Install dependencies" [520,542]
                                FIELD [543,564]
                                    String: "shell" [543,550]
                                    STRING [551,564]
                                        String: "Rscript {0}" [551,564]
                                FIELD [565,750]
                                    String: "run" [565,570]
                                    STRING [571,750]
                                        String: "install.packages(c('XML','igraph'))\ninstall.packages(c('data.table','magrittr','stringi','ggplot2','DiagrammeR','Ckmeans.1d.dp','vcd','testthat','lintr','knitr','rmarkdown'))\n" [571,750]
                            OBJECT [752,866]
                                FIELD [753,770]
                                    String: "name" [753,759]
                                    STRING [760,770]
                                        String: "Config R" [760,770]
                                FIELD [771,865]
                                    String: "run" [771,776]
                                    STRING [777,865]
                                        String: "mkdir build && cd build\ncmake .. -DCMAKE_CONFIGURATION_TYPES=\"Release\" -DR_LIB=ON\n" [777,865]
                            OBJECT [867,949]
                                FIELD [868,884]
                                    String: "name" [868,874]
                                    STRING [875,884]
                                        String: "Build R" [875,884]
                                FIELD [885,948]
                                    String: "run" [885,890]
                                    STRING [891,948]
                                        String: "cmake --build build --target install --config Release\n" [891,948]
                            OBJECT [950,1061]
                                FIELD [951,966]
                                    String: "name" [951,957]
                                    STRING [958,966]
                                        String: "Test R" [958,966]
                                FIELD [967,1060]
                                    String: "run" [967,972]
                                    STRING [973,1060]
                                        String: "cd R-package\nR.exe -q -e \"library(testthat); setwd('tests'); source('testthat.R')\"" [973,1060]
