OBJECT [0,393]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Changelog CI" [8,22]
    FIELD [23,76]
        String: "on" [23,27]
        OBJECT [28,76]
            FIELD [29,75]
                String: "pull_request" [29,43]
                OBJECT [44,75]
                    FIELD [45,74]
                        String: "types" [45,52]
                        ARRAY [53,74]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,73]
                                String: "reopened" [63,73]
    FIELD [77,392]
        String: "jobs" [77,83]
        OBJECT [84,392]
            FIELD [85,391]
                String: "build" [85,92]
                OBJECT [93,391]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,390]
                        String: "steps" [120,127]
                        ARRAY [128,390]
                            OBJECT [129,163]
                                FIELD [130,162]
                                    String: "uses" [130,136]
                                    STRING [137,162]
                                        String: "actions/checkout@v2.3.3" [137,162]
                            OBJECT [164,389]
                                FIELD [165,190]
                                    String: "name" [165,171]
                                    STRING [172,190]
                                        String: "Run Changelog CI" [172,190]
                                FIELD [191,228]
                                    String: "uses" [191,197]
                                    STRING [198,228]
                                        String: "saadmk11/changelog-ci@v0.7.0" [198,228]
                                FIELD [229,337]
                                    String: "with" [229,235]
                                    OBJECT [236,337]
                                        FIELD [237,272]
                                            String: "changelog_filename" [237,257]
                                            STRING [258,272]
                                                String: "CHANGELOG.md" [258,272]
                                        FIELD [273,336]
                                            String: "config_file" [273,286]
                                            STRING [287,336]
                                                String: ".github/configurations/changelog-ci-config.json" [287,336]
                                FIELD [338,388]
                                    String: "env" [338,343]
                                    OBJECT [344,388]
                                        FIELD [345,387]
                                            String: "GITHUB_TOKEN" [345,359]
                                            STRING [360,387]
                                                String: "${{secrets.GITHUB_TOKEN}}" [360,387]
