OBJECT [0,4488]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "R-package" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,4487]
        String: "jobs" [97,103]
        OBJECT [104,4487]
            FIELD [105,3469]
                String: "test" [105,111]
                OBJECT [112,3469]
                    FIELD [113,236]
                        String: "name" [113,119]
                        STRING [120,236]
                            String: "${{ matrix.task }} (${{ matrix.os }}, ${{ matrix.compiler }}, R ${{ matrix.r_version }}, ${{ matrix.build_type }})" [120,236]
                    FIELD [237,265]
                        String: "runs-on" [237,246]
                        STRING [247,265]
                            String: "${{ matrix.os }}" [247,265]
                    FIELD [266,286]
                        String: "timeout-minutes" [266,283]
                        NUMBER [284,286]
                            Number: 60 [284,286]
                    FIELD [287,2005]
                        String: "strategy" [287,297]
                        OBJECT [298,2005]
                            FIELD [299,316]
                                String: "fail-fast" [299,310]
                                FALSE [311,316]
                            FIELD [317,2004]
                                String: "matrix" [317,325]
                                OBJECT [326,2004]
                                    FIELD [327,2003]
                                        String: "include" [327,336]
                                        ARRAY [337,2003]
                                            OBJECT [338,433]
                                                FIELD [339,359]
                                                    String: "os" [339,343]
                                                    STRING [344,359]
                                                        String: "ubuntu-latest" [344,359]
                                                FIELD [360,378]
                                                    String: "task" [360,366]
                                                    STRING [367,378]
                                                        String: "r-package" [367,378]
                                                FIELD [379,395]
                                                    String: "compiler" [379,389]
                                                    STRING [390,395]
                                                        String: "gcc" [390,395]
                                                FIELD [396,411]
                                                    String: "r_version" [396,407]
                                                    NUMBER [408,411]
                                                        Number: 3.6 [408,411]
                                                FIELD [412,432]
                                                    String: "build_type" [412,424]
                                                    STRING [425,432]
                                                        String: "cmake" [425,432]
                                            OBJECT [434,529]
                                                FIELD [435,455]
                                                    String: "os" [435,439]
                                                    STRING [440,455]
                                                        String: "ubuntu-latest" [440,455]
                                                FIELD [456,474]
                                                    String: "task" [456,462]
                                                    STRING [463,474]
                                                        String: "r-package" [463,474]
