OBJECT [0,1126]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1125]
        String: "jobs" [93,99]
        OBJECT [100,1125]
            FIELD [101,1124]
                String: "build" [101,108]
                OBJECT [109,1124]
                    FIELD [110,171]
                        String: "name" [110,116]
                        STRING [117,171]
                            String: "${{ matrix.os }} Python ${{ matrix.python-version }}" [117,171]
                    FIELD [172,200]
                        String: "runs-on" [172,181]
                        STRING [182,200]
                            String: "${{ matrix.os }}" [182,200]
                    FIELD [201,322]
                        String: "strategy" [201,211]
                        OBJECT [212,322]
                            FIELD [213,321]
                                String: "matrix" [213,221]
                                OBJECT [222,321]
                                    FIELD [223,277]
                                        String: "os" [223,227]
                                        ARRAY [228,277]
                                            STRING [229,244]
                                                String: "ubuntu-latest" [229,244]
                                            STRING [245,261]
                                                String: "windows-latest" [245,261]
                                            STRING [262,276]
                                                String: "macOS-latest" [262,276]
                                    FIELD [278,320]
                                        String: "python-version" [278,294]
                                        ARRAY [295,320]
                                            STRING [296,301]
                                                String: "3.6" [296,301]
                                            STRING [302,307]
                                                String: "3.7" [302,307]
                                            STRING [308,313]
                                                String: "3.8" [308,313]
                                            STRING [314,319]
                                                String: "3.9" [314,319]
                    FIELD [323,1123]
                        String: "steps" [323,330]
                        ARRAY [331,1123]
                            OBJECT [332,362]
                                FIELD [333,361]
                                    String: "uses" [333,339]
                                    STRING [340,361]
                                        String: "actions/checkout@v2" [340,361]
                            OBJECT [363,547]
                                FIELD [364,432]
                                    String: "name" [364,370]
                                    STRING [371,432]
                                        String: "Set up Python ${{ matrix.os }} ${{ matrix.python-version }}" [371,432]
                                FIELD [433,465]
                                    String: "uses" [433,439]
                                    STRING [440,465]
                                        String: "actions/setup-python@v2" [440,465]
                                FIELD [466,546]
                                    String: "with" [466,472]
                                    OBJECT [473,546]
                                        FIELD [474,521]
                                            String: "python-version" [474,490]
                                            STRING [491,521]
                                                String: "${{ matrix.python-version }}" [491,521]
                                        FIELD [522,545]
                                            String: "os" [522,526]
                                            STRING [527,545]
                                                String: "${{ matrix.os }}" [527,545]
                            OBJECT [548,724]
                                FIELD [549,578]
                                    String: "name" [549,555]
                                    STRING [556,578]
                                        String: "Install dependencies" [556,578]
                                FIELD [579,723]
                                    String: "run" [579,584]
                                    STRING [585,723]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r dev-requirements.txt\npython setup.py install\n" [585,723]
                            OBJECT [725,1065]
                                FIELD [726,751]
                                    String: "name" [726,732]
                                    STRING [733,751]
                                        String: "Lint with flake8" [733,751]
                                FIELD [752,1064]
                                    String: "run" [752,757]
                                    STRING [758,1064]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [758,1064]
                            OBJECT [1066,1122]
                                FIELD [1067,1092]
                                    String: "name" [1067,1073]
                                    STRING [1074,1092]
                                        String: "Test with pytest" [1074,1092]
                                FIELD [1093,1121]
                                    String: "run" [1093,1098]
                                    STRING [1099,1121]
                                        String: "python setup.py test" [1099,1121]
