OBJECT [0,5458]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,237]
        String: "on" [19,23]
        OBJECT [24,237]
            FIELD [25,59]
                String: "schedule" [25,35]
                ARRAY [36,59]
                    OBJECT [37,58]
                        FIELD [38,57]
                            String: "cron" [38,44]
                            STRING [45,57]
                                String: "0 23 * * 6" [45,57]
            FIELD [60,163]
                String: "push" [60,66]
                OBJECT [67,163]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
                    FIELD [90,162]
                        String: "paths" [90,97]
                        ARRAY [98,162]
                            STRING [99,107]
                                String: "src/**" [99,107]
                            STRING [108,120]
                                String: "include/**" [108,120]
                            STRING [121,133]
                                String: ".github/**" [121,133]
                            STRING [134,148]
                                String: "configure.ac" [134,148]
                            STRING [149,161]
                                String: "Makfile.am" [149,161]
            FIELD [164,197]
                String: "release" [164,173]
                OBJECT [174,197]
                    FIELD [175,196]
                        String: "types" [175,182]
                        ARRAY [183,196]
                            STRING [184,195]
                                String: "published" [184,195]
            FIELD [198,236]
                String: "pull_request" [198,212]
                OBJECT [213,236]
                    FIELD [214,235]
                        String: "branches" [214,224]
                        ARRAY [225,235]
                            STRING [226,234]
                                String: "master" [226,234]
    FIELD [238,5457]
        String: "jobs" [238,244]
        OBJECT [245,5457]
            FIELD [246,786]
                String: "notification" [246,260]
                OBJECT [261,786]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,324]
                        String: "name" [288,294]
                        STRING [295,324]
                            String: "Notify start to IRC/gitlama" [295,324]
                    FIELD [325,390]
                        String: "outputs" [325,334]
                        OBJECT [335,390]
                            FIELD [336,389]
                                String: "branch" [336,344]
                                STRING [345,389]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [345,389]
                    FIELD [391,785]
                        String: "steps" [391,398]
                        ARRAY [399,785]
                            OBJECT [400,543]
                                FIELD [401,429]
                                    String: "name" [401,407]
                                    STRING [408,429]
                                        String: "Extract Branch name" [408,429]
                                FIELD [430,444]
                                    String: "shell" [430,437]
                                    STRING [438,444]
                                        String: "bash" [438,444]
                                FIELD [445,520]
                                    String: "run" [445,450]
                                    STRING [451,520]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [451,520]
                                FIELD [521,542]
                                    String: "id" [521,525]
                                    STRING [526,542]
                                        String: "extract_branch" [526,542]
                            OBJECT [544,784]
                                FIELD [545,570]
                                    String: "name" [545,551]
                                    STRING [552,570]
