OBJECT [0,5719]
    FIELD [1,54]
        String: "name" [1,7]
        STRING [8,54]
            String: "Syft + Grid Stack Integration Tests (Public)" [8,54]
    FIELD [55,194]
        String: "on" [55,59]
        OBJECT [60,194]
            FIELD [61,81]
                String: "workflow_call" [61,76]
                NULL [77,81]
            FIELD [82,193]
                String: "workflow_dispatch" [82,101]
                OBJECT [102,193]
                    FIELD [103,192]
                        String: "inputs" [103,111]
                        OBJECT [112,192]
                            FIELD [113,191]
                                String: "none" [113,119]
                                OBJECT [120,191]
                                    FIELD [121,173]
                                        String: "description" [121,134]
                                        STRING [135,173]
                                            String: "Run Stack Integration Tests Manually" [135,173]
                                    FIELD [174,190]
                                        String: "required" [174,184]
                                        FALSE [185,190]
    FIELD [195,5718]
        String: "jobs" [195,201]
        OBJECT [202,5718]
            FIELD [203,5717]
                String: "pr-test-stack-public" [203,225]
                OBJECT [226,5717]
                    FIELD [227,383]
                        String: "strategy" [227,237]
                        OBJECT [238,383]
                            FIELD [239,256]
                                String: "max-parallel" [239,253]
                                NUMBER [254,256]
                                    Number: 99 [254,256]
                            FIELD [257,364]
                                String: "matrix" [257,265]
                                OBJECT [266,364]
                                    FIELD [267,299]
                                        String: "os" [267,271]
                                        ARRAY [272,299]
                                            STRING [273,288]
                                                String: "ubuntu-latest" [273,288]
                                            STRING [289,298]
                                                String: "windows" [289,298]
                                    FIELD [300,325]
                                        String: "python-version" [300,316]
                                        ARRAY [317,325]
                                            STRING [318,324]
                                                String: "3.11" [318,324]
                                    FIELD [326,363]
                                        String: "pytest-modules" [326,342]
                                        ARRAY [343,363]
                                            STRING [344,362]
                                                String: "frontend network" [344,362]
                            FIELD [365,382]
                                String: "fail-fast" [365,376]
                                FALSE [377,382]
                    FIELD [384,410]
                        String: "runs-on" [384,393]
                        STRING [394,410]
                            String: "${{matrix.os}}" [394,410]
                    FIELD [411,5716]
                        String: "steps" [411,418]
                        ARRAY [419,5716]
                            OBJECT [420,614]
                                FIELD [421,447]
                                    String: "name" [421,427]
                                    STRING [428,447]
                                        String: "clean .git/config" [428,447]
                                FIELD [448,477]
                                    String: "if" [448,452]
                                    STRING [453,477]
                                        String: "matrix.os == 'windows'" [453,477]
                                FIELD [478,502]
                                    String: "continue-on-error" [478,497]
                                    TRUE [498,502]
                                FIELD [503,517]
                                    String: "shell" [503,510]
                                    STRING [511,517]
                                        String: "bash" [511,517]
                                FIELD [518,613]
                                    String: "run" [518,523]
                                    STRING [524,613]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [524,613]
                            OBJECT [615,645]
                                FIELD [616,644]
                                    String: "uses" [616,622]
                                    STRING [623,644]
                                        String: "actions/checkout@v3" [623,644]
                            OBJECT [646,828]
                                FIELD [647,678]
                                    String: "name" [647,653]
                                    STRING [654,678]
                                        String: "Check for file changes" [654,678]
                                FIELD [679,709]
                                    String: "uses" [679,685]
                                    STRING [686,709]
                                        String: "dorny/paths-filter@v2" [686,709]
                                FIELD [710,724]
                                    String: "id" [710,714]
                                    STRING [715,724]
                                        String: "changes" [715,724]
                                FIELD [725,827]
                                    String: "with" [725,731]
                                    OBJECT [732,827]
                                        FIELD [733,759]
                                            String: "base" [733,739]
                                            STRING [740,759]
                                                String: "${{ github.ref }}" [740,759]
                                        FIELD [760,789]
                                            String: "token" [760,767]
                                            STRING [768,789]
                                                String: "${{ github.token }}" [768,789]
                                        FIELD [790,826]
                                            String: "filters" [790,799]
                                            STRING [800,826]
                                                String: ".github/file-filters.yml" [800,826]
                            OBJECT [829,1017]
                                FIELD [830,881]
                                    String: "name" [830,836]
                                    STRING [837,881]
                                        String: "Set up Python ${{ matrix.python-version }}" [837,881]
                                FIELD [882,914]
                                    String: "uses" [882,888]
                                    STRING [889,914]
                                        String: "actions/setup-python@v3" [889,914]
                                FIELD [915,959]
                                    String: "if" [915,919]
                                    STRING [920,959]
                                        String: "steps.changes.outputs.stack == 'true'" [920,959]
                                FIELD [960,1016]
                                    String: "with" [960,966]
                                    OBJECT [967,1016]
                                        FIELD [968,1015]
