OBJECT [0,536]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Remove awaiting response label" [8,40]
    FIELD [41,85]
        String: "on" [41,45]
        OBJECT [46,85]
            FIELD [47,84]
                String: "issue_comment" [47,62]
                OBJECT [63,84]
                    FIELD [64,83]
                        String: "types" [64,71]
                        ARRAY [72,83]
                            STRING [73,82]
                                String: "created" [73,82]
    FIELD [86,535]
        String: "jobs" [86,92]
        OBJECT [93,535]
            FIELD [94,534]
                String: "build" [94,101]
                OBJECT [102,534]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,533]
                        String: "steps" [129,136]
                        ARRAY [137,533]
                            OBJECT [138,532]
                                FIELD [139,167]
                                    String: "name" [139,145]
                                    STRING [146,167]
                                        String: "Reopen closed issue" [146,167]
                                FIELD [168,204]
                                    String: "uses" [168,174]
                                    STRING [175,204]
                                        String: "octokit/request-action@v2.x" [175,204]
                                FIELD [205,229]
                                    String: "continue-on-error" [205,224]
                                    TRUE [225,229]
                                FIELD [230,440]
                                    String: "with" [230,236]
                                    OBJECT [237,440]
                                        FIELD [238,287]
                                            String: "route" [238,245]
                                            STRING [246,287]
                                                String: "UPDATE /repos/:repository/issues/:issue" [246,287]
                                        FIELD [288,327]
                                            String: "repository" [288,300]
                                            STRING [301,327]
                                                String: "${{ github.repository }}" [301,327]
                                        FIELD [328,370]
                                            String: "issue" [328,335]
                                            STRING [336,370]
                                                String: "${{ github.event.issue.number }}" [336,370]
                                        FIELD [371,398]
                                            String: "label" [371,378]
                                            STRING [379,398]
                                                String: "awaiting response" [379,398]
                                        FIELD [399,439]
                                            String: "body" [399,405]
                                            STRING [406,439]
                                                String: "${{ toJSON(env.REQUEST_BODY) }}" [406,439]
                                FIELD [441,531]
                                    String: "env" [441,446]
                                    OBJECT [447,531]
                                        FIELD [448,492]
                                            String: "GITHUB_TOKEN" [448,462]
                                            STRING [463,492]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [463,492]
                                        FIELD [493,530]
                                            String: "REQUEST_BODY" [493,507]
                                            STRING [508,530]
                                                String: "{\"state\":\"open\"}" [508,530]
