OBJECT [0,3352]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Test for build scripts" [8,32]
    FIELD [33,311]
        String: "on" [33,37]
        OBJECT [38,311]
            FIELD [39,170]
                String: "push" [39,45]
                OBJECT [46,170]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
                    FIELD [69,169]
                        String: "paths" [69,76]
                        ARRAY [77,169]
                            STRING [78,114]
                                String: "scripts/install_deepchem_conda.ps1" [78,114]
                            STRING [115,150]
                                String: "scripts/install_deepchem_conda.sh" [115,150]
                            STRING [151,168]
                                String: "requirements/**" [151,168]
            FIELD [171,310]
                String: "pull_request" [171,185]
                OBJECT [186,310]
                    FIELD [187,208]
                        String: "branches" [187,197]
                        ARRAY [198,208]
                            STRING [199,207]
                                String: "master" [199,207]
                    FIELD [209,309]
                        String: "paths" [209,216]
                        ARRAY [217,309]
                            STRING [218,254]
                                String: "scripts/install_deepchem_conda.ps1" [218,254]
                            STRING [255,290]
                                String: "scripts/install_deepchem_conda.sh" [255,290]
                            STRING [291,308]
                                String: "requirements/**" [291,308]
    FIELD [312,3351]
        String: "jobs" [312,318]
        OBJECT [319,3351]
            FIELD [320,2151]
                String: "bash-build" [320,332]
                OBJECT [333,2151]
                    FIELD [334,362]
                        String: "runs-on" [334,343]
                        STRING [344,362]
                            String: "${{ matrix.os }}" [344,362]
                    FIELD [363,474]
                        String: "strategy" [363,373]
                        OBJECT [374,474]
                            FIELD [375,392]
                                String: "fail-fast" [375,386]
                                FALSE [387,392]
                            FIELD [393,473]
                                String: "matrix" [393,401]
                                OBJECT [402,473]
                                    FIELD [403,440]
                                        String: "os" [403,407]
                                        ARRAY [408,440]
                                            STRING [409,424]
                                                String: "ubuntu-latest" [409,424]
                                            STRING [425,439]
                                                String: "macos-latest" [425,439]
                                    FIELD [441,472]
                                        String: "python-version" [441,457]
                                        ARRAY [458,472]
                                            STRING [459,464]
