OBJECT [0,1312]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1311]
        String: "jobs" [135,141]
        OBJECT [142,1311]
            FIELD [143,1310]
                String: "build" [143,150]
                OBJECT [151,1310]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,249]
                        String: "strategy" [179,189]
                        OBJECT [190,249]
                            FIELD [191,248]
                                String: "matrix" [191,199]
                                OBJECT [200,248]
                                    FIELD [201,223]
                                        String: "os" [201,205]
                                        ARRAY [206,223]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                                    FIELD [224,247]
                                        String: "python-version" [224,240]
                                        ARRAY [241,247]
                                            NUMBER [242,246]
                                                Number: 3.11 [242,246]
                    FIELD [250,1309]
                        String: "steps" [250,257]
                        ARRAY [258,1309]
                            OBJECT [259,289]
                                FIELD [260,288]
                                    String: "uses" [260,266]
                                    STRING [267,288]
                                        String: "actions/checkout@v3" [267,288]
                            OBJECT [290,434]
                                FIELD [291,345]
                                    String: "name" [291,297]
                                    STRING [298,345]
                                        String: "Build using Python ${{matrix.python-version}}" [298,345]
                                FIELD [346,378]
                                    String: "uses" [346,352]
                                    STRING [353,378]
                                        String: "actions/setup-python@v4" [353,378]
                                FIELD [379,433]
                                    String: "with" [379,385]
                                    OBJECT [386,433]
                                        FIELD [387,432]
                                            String: "python-version" [387,403]
                                            STRING [404,432]
                                                String: "${{matrix.python-version}}" [404,432]
                            OBJECT [435,583]
                                FIELD [436,461]
                                    String: "uses" [436,442]
                                    STRING [443,461]
                                        String: "actions/cache@v3" [443,461]
                                FIELD [462,582]
                                    String: "with" [462,468]
                                    OBJECT [469,582]
                                        FIELD [470,491]
                                            String: "path" [470,476]
                                            STRING [477,491]
                                                String: "~/.cache/pip" [477,491]
                                        FIELD [492,581]
                                            String: "key" [492,497]
                                            STRING [498,581]
                                                String: "docs-${{matrix.os}}-${{matrix.python-version}}-${{ hashFiles('pyproject.toml') }}" [498,581]
                            OBJECT [584,710]
                                FIELD [585,620]
                                    String: "name" [585,591]
                                    STRING [592,620]
                                        String: "Install dependencies [pip]" [592,620]
                                FIELD [621,709]
                                    String: "run" [621,626]
                                    STRING [627,709]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[doc,opt,backends]\n" [627,709]
                            OBJECT [711,787]
                                FIELD [712,745]
                                    String: "name" [712,718]
                                    STRING [719,745]
                                        String: "Install Pandoc [apt-get]" [719,745]
                                FIELD [746,786]
                                    String: "run" [746,751]
                                    STRING [752,786]
                                        String: "sudo apt-get -y install pandoc\n" [752,786]
                            OBJECT [788,943]
                                FIELD [789,820]
                                    String: "name" [789,795]
                                    STRING [796,820]
                                        String: "Generate Docs [Sphinx]" [796,820]
                                FIELD [821,942]
                                    String: "run" [821,826]
                                    STRING [827,942]
                                        String: "sphinx-apidoc -o docs/api geomstats\nsphinx-build  -b html -D version=latest -D release=latest docs docs/_build\n" [827,942]
                            OBJECT [944,1308]
                                FIELD [945,973]
                                    String: "name" [945,951]
                                    STRING [952,973]
                                        String: "Deployement of Docs" [952,973]
                                FIELD [974,1026]
                                    String: "uses" [974,980]
                                    STRING [981,1026]
                                        String: "JamesIves/github-pages-deploy-action@v4.2.2" [981,1026]
                                FIELD [1027,1151]
                                    String: "if" [1027,1031]
                                    STRING [1032,1151]
                                        String: "${{ github.event_name == 'push' && github.ref == 'refs/heads/master' && github.repository == 'geomstats/geomstats' }}" [1032,1151]
                                FIELD [1152,1307]
                                    String: "with" [1152,1158]
                                    OBJECT [1159,1307]
                                        FIELD [1160,1177]
                                            String: "branch" [1160,1168]
                                            STRING [1169,1177]
                                                String: "master" [1169,1177]
                                        FIELD [1178,1200]
                                            String: "folder" [1178,1186]
                                            STRING [1187,1200]
                                                String: "docs/_build" [1187,1200]
                                        FIELD [1201,1243]
                                            String: "token" [1201,1208]
                                            STRING [1209,1243]
                                                String: "${{ secrets.DOCUMENTATION_KEY }}" [1209,1243]
                                        FIELD [1244,1293]
                                            String: "repository-name" [1244,1261]
                                            STRING [1262,1293]
                                                String: "geomstats/geomstats.github.io" [1262,1293]
                                        FIELD [1294,1306]
                                            String: "clean" [1294,1301]
                                            TRUE [1302,1306]
