OBJECT [0,386]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Publishing to NPM" [8,27]
    FIELD [28,85]
        String: "on" [28,32]
        OBJECT [33,85]
            FIELD [34,84]
                String: "release" [34,43]
                OBJECT [44,84]
                    FIELD [45,64]
                        String: "branches" [45,55]
                        ARRAY [56,64]
                            STRING [57,63]
                                String: "main" [57,63]
                    FIELD [65,83]
                        String: "types" [65,72]
                        STRING [73,83]
                            String: "released" [73,83]
    FIELD [86,385]
        String: "jobs" [86,92]
        OBJECT [93,385]
            FIELD [94,384]
                String: "build" [94,101]
                OBJECT [102,384]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,383]
                        String: "steps" [129,136]
                        ARRAY [137,383]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,253]
                                FIELD [170,190]
                                    String: "name" [170,176]
                                    STRING [177,190]
                                        String: "Use Node.js" [177,190]
                                FIELD [191,221]
                                    String: "uses" [191,197]
                                    STRING [198,221]
                                        String: "actions/setup-node@v2" [198,221]
                                FIELD [222,252]
                                    String: "with" [222,228]
                                    OBJECT [229,252]
                                        FIELD [230,251]
                                            String: "node-version" [230,244]
                                            STRING [245,251]
                                                String: "12.x" [245,251]
                            OBJECT [254,270]
                                FIELD [255,269]
                                    String: "run" [255,260]
                                    STRING [261,269]
                                        String: "npm ci" [261,269]
                            OBJECT [271,307]
                                FIELD [272,306]
                                    String: "run" [272,277]
                                    STRING [278,306]
                                        String: "npm run build --if-present" [278,306]
                            OBJECT [308,382]
                                FIELD [309,328]
                                    String: "run" [309,314]
                                    STRING [315,328]
                                        String: "npm publish" [315,328]
                                FIELD [329,381]
                                    String: "env" [329,334]
                                    OBJECT [335,381]
                                        FIELD [336,380]
                                            String: "NODE_AUTH_TOKEN" [336,353]
                                            STRING [354,380]
                                                String: "${{ secrets.NPM_TOKEN }}" [354,380]
