OBJECT [0,10135]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,240]
        String: "concurrency" [104,117]
        OBJECT [118,240]
            FIELD [119,213]
                String: "group" [119,126]
                STRING [127,213]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [127,213]
            FIELD [214,239]
                String: "cancel-in-progress" [214,234]
                TRUE [235,239]
    FIELD [241,313]
        String: "defaults" [241,251]
        OBJECT [252,313]
            FIELD [253,312]
                String: "run" [253,258]
                OBJECT [259,312]
                    FIELD [260,311]
                        String: "shell" [260,267]
                        STRING [268,311]
                            String: "bash --noprofile --norc -exo pipefail {0}" [268,311]
    FIELD [314,454]
        String: "env" [314,319]
        OBJECT [320,454]
            FIELD [321,363]
                String: "MLFLOW_CONDA_HOME" [321,340]
                STRING [341,363]
                    String: "/usr/share/miniconda" [341,363]
            FIELD [364,392]
                String: "SPARK_LOCAL_IP" [364,380]
                STRING [381,392]
                    String: "localhost" [381,392]
            FIELD [393,453]
                String: "PIP_EXTRA_INDEX_URL" [393,414]
                STRING [415,453]
                    String: "https://download.pytorch.org/whl/cpu" [415,453]
    FIELD [455,10134]
        String: "jobs" [455,461]
        OBJECT [462,10134]
            FIELD [463,1779]
                String: "lint" [463,469]
                OBJECT [470,1779]
                    FIELD [471,496]
                        String: "runs-on" [471,480]
                        STRING [481,496]
                            String: "ubuntu-latest" [481,496]
                    FIELD [497,517]
                        String: "timeout-minutes" [497,514]
                        NUMBER [515,517]
                            Number: 30 [515,517]
                    FIELD [518,604]
                        String: "if" [518,522]
                        STRING [523,604]
                            String: "github.event_name == 'pull_request' && github.event.pull_request.draft == false" [523,604]
                    FIELD [605,1778]
                        String: "steps" [605,612]
                        ARRAY [613,1778]
                            OBJECT [614,644]
                                FIELD [615,643]
                                    String: "uses" [615,621]
                                    STRING [622,643]
                                        String: "actions/checkout@v3" [622,643]
                            OBJECT [645,706]
                                FIELD [646,685]
                                    String: "uses" [646,652]
                                    STRING [653,685]
                                        String: "./.github/actions/setup-python" [653,685]
                                FIELD [686,705]
                                    String: "id" [686,690]
                                    STRING [691,705]
                                        String: "setup-python" [691,705]
                            OBJECT [707,936]
                                FIELD [708,737]
                                    String: "name" [708,714]
                                    STRING [715,737]
                                        String: "Add problem matchers" [715,737]
                                FIELD [738,935]
                                    String: "run" [738,743]
                                    STRING [744,935]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\necho \"::add-matcher::.github/workflows/matchers/ruff.json\"\n" [744,935]
                            OBJECT [937,975]
                                FIELD [938,974]
                                    String: "uses" [938,944]
                                    STRING [945,974]
                                        String: "./.github/actions/cache-pip" [945,974]
                            OBJECT [976,1157]
                                FIELD [977,1006]
                                    String: "name" [977,983]
                                    STRING [984,1006]
                                        String: "Install dependencies" [984,1006]
                                FIELD [1007,1156]
                                    String: "run" [1007,1012]
                                    STRING [1013,1156]
                                        String: "python -m venv ~/.venv\n. ~/.venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1013,1156]
                            OBJECT [1158,1197]
                                FIELD [1159,1196]
                                    String: "uses" [1159,1165]
                                    STRING [1166,1196]
                                        String: "./.github/actions/pipdeptree" [1166,1196]
                            OBJECT [1198,1322]
                                FIELD [1199,1232]
                                    String: "name" [1199,1205]
                                    STRING [1206,1232]
                                        String: "Install pre-commit hooks" [1206,1232]
                                FIELD [1233,1321]
                                    String: "run" [1233,1238]
                                    STRING [1239,1321]
                                        String: ". ~/.venv/bin/activate\npre-commit install -t pre-commit -t prepare-commit-msg\n" [1239,1321]
                            OBJECT [1323,1427]
                                FIELD [1324,1347]
                                    String: "name" [1324,1330]
                                    STRING [1331,1347]
                                        String: "Run pre-commit" [1331,1347]
                                FIELD [1348,1365]
                                    String: "id" [1348,1352]
                                    STRING [1353,1365]
                                        String: "pre-commit" [1353,1365]
                                FIELD [1366,1426]
                                    String: "run" [1366,1371]
                                    STRING [1372,1426]
                                        String: ". ~/.venv/bin/activate\npre-commit run --all-files\n" [1372,1426]
                            OBJECT [1428,1777]
                                FIELD [1429,1459]
                                    String: "name" [1429,1435]
                                    STRING [1436,1459]
                                        String: "Update error messages" [1436,1459]
                                FIELD [1460,1516]
                                    String: "if" [1460,1464]
                                    STRING [1465,1516]
                                        String: "always() && steps.pre-commit.outcome == 'failure'" [1465,1516]
                                FIELD [1517,1776]
                                    String: "run" [1517,1522]
                                    STRING [1523,1776]
                                        String: "if [ -f \".black.log\" ]; then\n  grep -o 'reformatted .*\\.py' .black.log | sed 's/reformatted \\(.*\\.py\\)/\\1: This file is unformatted. Run `black .` or comment `@mlflow-automation autoformat` on the PR if you'\\''re an MLflow maintainer./'\nfi\n" [1523,1776]
            FIELD [1780,2238]
                String: "python-skinny" [1780,1795]
                OBJECT [1796,2238]
                    FIELD [1797,1883]
                        String: "if" [1797,1801]
                        STRING [1802,1883]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1802,1883]
                    FIELD [1884,1909]
                        String: "runs-on" [1884,1893]
                        STRING [1894,1909]
                            String: "ubuntu-latest" [1894,1909]
                    FIELD [1910,1930]
                        String: "timeout-minutes" [1910,1927]
                        NUMBER [1928,1930]
                            Number: 30 [1928,1930]
                    FIELD [1931,2237]
                        String: "steps" [1931,1938]
                        ARRAY [1939,2237]
                            OBJECT [1940,2004]
                                FIELD [1941,1969]
                                    String: "uses" [1941,1947]
                                    STRING [1948,1969]
                                        String: "actions/checkout@v3" [1948,1969]
                                FIELD [1970,2003]
                                    String: "with" [1970,1976]
                                    OBJECT [1977,2003]
                                        FIELD [1978,2002]
                                            String: "submodules" [1978,1990]
                                            STRING [1991,2002]
                                                String: "recursive" [1991,2002]
                            OBJECT [2005,2046]
                                FIELD [2006,2045]
                                    String: "uses" [2006,2012]
                                    STRING [2013,2045]
                                        String: "./.github/actions/setup-python" [2013,2045]
                            OBJECT [2047,2133]
                                FIELD [2048,2077]
                                    String: "name" [2048,2054]
                                    STRING [2055,2077]
                                        String: "Install dependencies" [2055,2077]
                                FIELD [2078,2132]
                                    String: "run" [2078,2083]
                                    STRING [2084,2132]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [2084,2132]
                            OBJECT [2134,2197]
                                FIELD [2135,2153]
                                    String: "name" [2135,2141]
                                    STRING [2142,2153]
                                        String: "Run tests" [2142,2153]
                                FIELD [2154,2196]
                                    String: "run" [2154,2159]
                                    STRING [2160,2196]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2160,2196]
                            OBJECT [2198,2236]
                                FIELD [2199,2235]
                                    String: "uses" [2199,2205]
                                    STRING [2206,2235]
                                        String: "./.github/actions/untracked" [2206,2235]
            FIELD [2239,3096]
                String: "python" [2239,2247]
                OBJECT [2248,3096]
                    FIELD [2249,2335]
                        String: "if" [2249,2253]
                        STRING [2254,2335]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2254,2335]
                    FIELD [2336,2361]
                        String: "runs-on" [2336,2345]
                        STRING [2346,2361]
                            String: "ubuntu-latest" [2346,2361]
                    FIELD [2362,2383]
                        String: "timeout-minutes" [2362,2379]
                        NUMBER [2380,2383]
                            Number: 120 [2380,2383]
                    FIELD [2384,3095]
                        String: "steps" [2384,2391]
                        ARRAY [2392,3095]
                            OBJECT [2393,2457]
                                FIELD [2394,2422]
                                    String: "uses" [2394,2400]
                                    STRING [2401,2422]
                                        String: "actions/checkout@v3" [2401,2422]
                                FIELD [2423,2456]
                                    String: "with" [2423,2429]
                                    OBJECT [2430,2456]
                                        FIELD [2431,2455]
                                            String: "submodules" [2431,2443]
                                            STRING [2444,2455]
                                                String: "recursive" [2444,2455]
                            OBJECT [2458,2502]
                                FIELD [2459,2501]
                                    String: "uses" [2459,2465]
                                    STRING [2466,2501]
                                        String: "./.github/actions/free-disk-space" [2466,2501]
                            OBJECT [2503,2544]
                                FIELD [2504,2543]
                                    String: "uses" [2504,2510]
                                    STRING [2511,2543]
                                        String: "./.github/actions/setup-python" [2511,2543]
                            OBJECT [2545,2585]
                                FIELD [2546,2584]
                                    String: "uses" [2546,2552]
                                    STRING [2553,2584]
                                        String: "./.github/actions/setup-pyenv" [2553,2584]
                            OBJECT [2586,2625]
                                FIELD [2587,2624]
                                    String: "uses" [2587,2593]
                                    STRING [2594,2624]
                                        String: "./.github/actions/setup-java" [2594,2624]
                            OBJECT [2626,2664]
                                FIELD [2627,2663]
                                    String: "uses" [2627,2633]
                                    STRING [2634,2663]
                                        String: "./.github/actions/cache-pip" [2634,2663]
                            OBJECT [2665,2795]
                                FIELD [2666,2695]
                                    String: "name" [2666,2672]
                                    STRING [2673,2695]
                                        String: "Install dependencies" [2673,2695]
                                FIELD [2696,2794]
                                    String: "run" [2696,2701]
                                    STRING [2702,2794]
                                        String: "python -m venv ~/.venv\n. ~/.venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\n" [2702,2794]
                            OBJECT [2796,2835]
                                FIELD [2797,2834]
                                    String: "uses" [2797,2803]
                                    STRING [2804,2834]
                                        String: "./.github/actions/pipdeptree" [2804,2834]
                            OBJECT [2836,2949]
                                FIELD [2837,2858]
                                    String: "name" [2837,2843]
                                    STRING [2844,2858]
                                        String: "Import check" [2844,2858]
                                FIELD [2859,2948]
                                    String: "run" [2859,2864]
                                    STRING [2865,2948]
                                        String: ". ~/.venv/bin/activate\npython tests/check_mlflow_lazily_imports_ml_packages.py\n" [2865,2948]
                            OBJECT [2950,3055]
                                FIELD [2951,2969]
                                    String: "name" [2951,2957]
                                    STRING [2958,2969]
                                        String: "Run tests" [2958,2969]
                                FIELD [2970,3054]
                                    String: "run" [2970,2975]
                                    STRING [2976,3054]
                                        String: ". ~/.venv/bin/activate\nsource dev/setup-ssh.sh\n./dev/run-python-tests.sh\n" [2976,3054]
                            OBJECT [3056,3094]
                                FIELD [3057,3093]
                                    String: "uses" [3057,3063]
                                    STRING [3064,3093]
                                        String: "./.github/actions/untracked" [3064,3093]
            FIELD [3097,5057]
                String: "database" [3097,3107]
                OBJECT [3108,5057]
                    FIELD [3109,3195]
                        String: "if" [3109,3113]
                        STRING [3114,3195]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [3114,3195]
                    FIELD [3196,3221]
                        String: "runs-on" [3196,3205]
                        STRING [3206,3221]
                            String: "ubuntu-latest" [3206,3221]
                    FIELD [3222,3242]
