OBJECT [0,504]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Push Notebooks" [8,24]
    FIELD [25,36]
        String: "on" [25,29]
        STRING [30,36]
            String: "push" [30,36]
    FIELD [37,503]
        String: "jobs" [37,43]
        OBJECT [44,503]
            FIELD [45,502]
                String: "copy-file" [45,56]
                OBJECT [57,502]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,501]
                        String: "steps" [84,91]
                        ARRAY [92,501]
                            OBJECT [93,141]
                                FIELD [94,111]
                                    String: "name" [94,100]
                                    STRING [101,111]
                                        String: "Checkout" [101,111]
                                FIELD [112,140]
                                    String: "uses" [112,118]
                                    STRING [119,140]
                                        String: "actions/checkout@v2" [119,140]
                            OBJECT [142,500]
                                FIELD [143,168]
                                    String: "name" [143,149]
                                    STRING [150,168]
                                        String: "Pushes test file" [150,168]
                                FIELD [169,223]
                                    String: "uses" [169,175]
                                    STRING [176,223]
                                        String: "dmnemec/copy_file_to_another_repo_action@main" [176,223]
                                FIELD [224,284]
                                    String: "env" [224,229]
                                    OBJECT [230,284]
                                        FIELD [231,283]
                                            String: "API_TOKEN_GITHUB" [231,249]
                                            STRING [250,283]
                                                String: "${{ secrets.API_TOKEN_GITHUB }}" [250,283]
                                FIELD [285,499]
                                    String: "with" [285,291]
                                    OBJECT [292,499]
                                        FIELD [293,319]
                                            String: "source_file" [293,306]
                                            STRING [307,319]
                                                String: "notebooks/" [307,319]
                                        FIELD [320,372]
                                            String: "destination_repo" [320,338]
                                            STRING [339,372]
                                                String: "QuantumBFS/QuantumBFS.github.io" [339,372]
                                        FIELD [373,406]
                                            String: "user_email" [373,385]
                                            STRING [386,406]
                                                String: "1805204@kiit.ac.in" [386,406]
                                        FIELD [407,427]
                                            String: "user_name" [407,418]
                                            STRING [419,427]
                                                String: "varlad" [419,427]
                                        FIELD [428,468]
                                            String: "commit_message" [428,444]
                                            STRING [445,468]
                                                String: "Pushing the notebooks" [445,468]
                                        FIELD [469,498]
                                            String: "destination_branch" [469,489]
                                            STRING [490,498]
                                                String: "master" [490,498]
