OBJECT [0,2281]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Recipe tests" [8,22]
    FIELD [23,579]
        String: "on" [23,27]
        OBJECT [28,579]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
            FIELD [103,578]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,578]
                    FIELD [124,577]
                        String: "inputs" [124,132]
                        OBJECT [133,577]
                            FIELD [134,319]
                                String: "repository" [134,146]
                                OBJECT [147,319]
                                    FIELD [148,288]
                                        String: "description" [148,161]
                                        STRING [162,288]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [162,288]
                                    FIELD [289,305]
                                        String: "required" [289,299]
                                        FALSE [300,305]
                                    FIELD [306,318]
                                        String: "default" [306,315]
                                        STRING [316,318]
                                            String: "" [316,318]
                            FIELD [320,576]
                                String: "ref" [320,325]
                                OBJECT [326,576]
                                    FIELD [327,545]
                                        String: "description" [327,340]
                                        STRING [341,545]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [341,545]
                                    FIELD [546,562]
                                        String: "required" [546,556]
                                        FALSE [557,562]
                                    FIELD [563,575]
                                        String: "default" [563,572]
                                        STRING [573,575]
                                            String: "" [573,575]
    FIELD [580,694]
        String: "concurrency" [580,593]
        OBJECT [594,694]
            FIELD [595,667]
                String: "group" [595,602]
                STRING [603,667]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [603,667]
            FIELD [668,693]
                String: "cancel-in-progress" [668,688]
                TRUE [689,693]
    FIELD [695,767]
        String: "defaults" [695,705]
        OBJECT [706,767]
            FIELD [707,766]
                String: "run" [707,712]
                OBJECT [713,766]
                    FIELD [714,765]
                        String: "shell" [714,721]
                        STRING [722,765]
                            String: "bash --noprofile --norc -exo pipefail {0}" [722,765]
    FIELD [768,847]
        String: "env" [768,773]
        OBJECT [774,847]
            FIELD [775,817]
                String: "MLFLOW_CONDA_HOME" [775,794]
                STRING [795,817]
                    String: "/usr/share/miniconda" [795,817]
            FIELD [818,846]
                String: "SPARK_LOCAL_IP" [818,834]
                STRING [835,846]
                    String: "localhost" [835,846]
    FIELD [848,2280]
        String: "jobs" [848,854]
        OBJECT [855,2280]
            FIELD [856,1368]
                String: "recipes" [856,865]
                OBJECT [866,1368]
                    FIELD [867,892]
                        String: "runs-on" [867,876]
                        STRING [877,892]
                            String: "ubuntu-latest" [877,892]
                    FIELD [893,914]
                        String: "timeout-minutes" [893,910]
                        NUMBER [911,914]
                            Number: 120 [911,914]
                    FIELD [915,1367]
                        String: "steps" [915,922]
                        ARRAY [923,1367]
                            OBJECT [924,988]
                                FIELD [925,953]
                                    String: "uses" [925,931]
                                    STRING [932,953]
                                        String: "actions/checkout@v3" [932,953]
                                FIELD [954,987]
                                    String: "with" [954,960]
                                    OBJECT [961,987]
                                        FIELD [962,986]
                                            String: "submodules" [962,974]
                                            STRING [975,986]
                                                String: "recursive" [975,986]
                            OBJECT [989,1030]
                                FIELD [990,1029]
                                    String: "uses" [990,996]
                                    STRING [997,1029]
                                        String: "./.github/actions/setup-python" [997,1029]
                            OBJECT [1031,1071]
                                FIELD [1032,1070]
                                    String: "uses" [1032,1038]
                                    STRING [1039,1070]
                                        String: "./.github/actions/setup-pyenv" [1039,1070]
                            OBJECT [1072,1287]
                                FIELD [1073,1102]
                                    String: "name" [1073,1079]
                                    STRING [1080,1102]
                                        String: "Install dependencies" [1080,1102]
                                FIELD [1103,1286]
                                    String: "run" [1103,1108]
                                    STRING [1109,1286]
                                        String: "source ./dev/install-common-deps.sh\npip install -e .\n# TODO: Unpin once Delta supports Spark 3.3 (https://github.com/delta-io/delta/issues/1217)\npip install 'pyspark<3.3'\n" [1109,1286]
                            OBJECT [1288,1366]
                                FIELD [1289,1307]
                                    String: "name" [1289,1295]
                                    STRING [1296,1307]
                                        String: "Run tests" [1296,1307]
                                FIELD [1308,1365]
                                    String: "run" [1308,1313]
                                    STRING [1314,1365]
                                        String: "export MLFLOW_HOME=$(pwd)\npytest tests/recipes\n" [1314,1365]
            FIELD [1369,2279]
                String: "recipes-windows" [1369,1386]
                OBJECT [1387,2279]
                    FIELD [1388,1414]
                        String: "runs-on" [1388,1397]
                        STRING [1398,1414]
                            String: "windows-latest" [1398,1414]
                    FIELD [1415,2278]
                        String: "steps" [1415,1422]
                        ARRAY [1423,2278]
                            OBJECT [1424,1488]
                                FIELD [1425,1453]
                                    String: "uses" [1425,1431]
                                    STRING [1432,1453]
                                        String: "actions/checkout@v3" [1432,1453]
                                FIELD [1454,1487]
                                    String: "with" [1454,1460]
                                    OBJECT [1461,1487]
                                        FIELD [1462,1486]
                                            String: "submodules" [1462,1474]
                                            STRING [1475,1486]
                                                String: "recursive" [1475,1486]
                            OBJECT [1489,1530]
                                FIELD [1490,1529]
                                    String: "uses" [1490,1496]
                                    STRING [1497,1529]
                                        String: "./.github/actions/setup-python" [1497,1529]
                            OBJECT [1531,1571]
                                FIELD [1532,1570]
                                    String: "uses" [1532,1538]
                                    STRING [1539,1570]
                                        String: "./.github/actions/setup-pyenv" [1539,1570]
                            OBJECT [1572,1900]
                                FIELD [1573,1609]
                                    String: "name" [1573,1579]
                                    STRING [1580,1609]
                                        String: "Install python dependencies" [1580,1609]
                                FIELD [1610,1899]
                                    String: "run" [1610,1615]
                                    STRING [1616,1899]
                                        String: "pip install -r requirements/test-requirements.txt\npip install --no-dependencies tests/resources/mlflow-test-plugin\npip install -e .[extras]\npip install -e .\n# TODO: Unpin once Delta supports Spark 3.3 (https://github.com/delta-io/delta/issues/1217)\npip install 'pyspark<3.3'\n" [1616,1899]
                            OBJECT [1901,2003]
                                FIELD [1902,1945]
                                    String: "name" [1902,1908]
                                    STRING [1909,1945]
                                        String: "Download Hadoop winutils for Spark" [1909,1945]
                                FIELD [1946,2002]
                                    String: "run" [1946,1951]
                                    STRING [1952,2002]
                                        String: "git clone https://github.com/cdarlint/winutils\n" [1952,2002]
                            OBJECT [2004,2277]
                                FIELD [2005,2023]
                                    String: "name" [2005,2011]
                                    STRING [2012,2023]
                                        String: "Run tests" [2012,2023]
                                FIELD [2024,2276]
                                    String: "run" [2024,2029]
                                    STRING [2030,2276]
                                        String: "# Set Hadoop environment variables required for testing Spark integrations on Windows\nexport HADOOP_HOME=`realpath winutils/hadoop-3.2.2`\nexport PATH=$PATH:$HADOOP_HOME/bin\n# Run recipes tests\nexport MLFLOW_HOME=$(pwd)\npytest tests/recipes" [2030,2276]
