OBJECT [0,797]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,87]
        String: "on" [17,21]
        OBJECT [22,87]
            FIELD [23,61]
                String: "pull_request" [23,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,86]
                String: "workflow_dispatch" [62,81]
                NULL [82,86]
    FIELD [88,796]
        String: "jobs" [88,94]
        OBJECT [95,796]
            FIELD [96,795]
                String: "build" [96,103]
                OBJECT [104,795]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,794]
                        String: "steps" [131,138]
                        ARRAY [139,794]
                            OBJECT [140,170]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v2" [148,169]
                            OBJECT [171,272]
                                FIELD [172,198]
                                    String: "name" [172,178]
                                    STRING [179,198]
                                        String: "Initialize CodeQL" [179,198]
                                FIELD [199,236]
                                    String: "uses" [199,205]
                                    STRING [206,236]
                                        String: "github/codeql-action/init@v1" [206,236]
                                FIELD [237,271]
                                    String: "with" [237,243]
                                    OBJECT [244,271]
                                        FIELD [245,270]
                                            String: "languages" [245,256]
                                            STRING [257,270]
                                                String: "python, cpp" [257,270]
                            OBJECT [273,367]
                                FIELD [274,296]
                                    String: "name" [274,280]
                                    STRING [281,296]
                                        String: "Install Ninja" [281,296]
                                FIELD [297,366]
                                    String: "run" [297,302]
                                    STRING [303,366]
                                        String: "sudo apt-get update -y\nsudo apt-get install -y ninja-build\n" [303,366]
                            OBJECT [368,444]
                                FIELD [369,395]
                                    String: "name" [369,375]
                                    STRING [376,395]
                                        String: "Update submodules" [376,395]
                                FIELD [396,443]
                                    String: "run" [396,401]
                                    STRING [402,443]
                                        String: "git submodule update --init --recursive" [402,443]
                            OBJECT [445,649]
                                FIELD [446,468]
                                    String: "name" [446,452]
                                    STRING [453,468]
                                        String: "Install Torch" [453,468]
                                FIELD [469,648]
                                    String: "run" [469,474]
                                    STRING [475,648]
                                        String: "python -m pip install cmake\npython -m pip install torch==1.8.1+cpu -f https://download.pytorch.org/whl/torch_stable.html\nsudo ln -s /usr/bin/ninja /usr/bin/ninja-build\n" [475,648]
                            OBJECT [650,717]
                                FIELD [651,677]
                                    String: "name" [651,657]
                                    STRING [658,677]
                                        String: "Build TorchVision" [658,677]
                                FIELD [678,716]
                                    String: "run" [678,683]
                                    STRING [684,716]
                                        String: "python setup.py develop --user" [684,716]
                            OBJECT [718,793]
                                FIELD [719,751]
                                    String: "name" [719,725]
                                    STRING [726,751]
                                        String: "Perform CodeQL Analysis" [726,751]
                                FIELD [752,792]
                                    String: "uses" [752,758]
                                    STRING [759,792]
                                        String: "github/codeql-action/analyze@v1" [759,792]
