OBJECT [0,1635]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1634]
        String: "jobs" [101,107]
        OBJECT [108,1634]
            FIELD [109,978]
                String: "test" [109,115]
                OBJECT [116,978]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,441]
                        String: "strategy" [250,260]
                        OBJECT [261,441]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,440]
                                String: "matrix" [280,288]
                                OBJECT [289,440]
                                    FIELD [290,323]
                                        String: "version" [290,299]
                                        ARRAY [300,323]
                                            STRING [301,306]
                                                String: "1.5" [301,306]
                                            STRING [307,312]
                                                String: "1.6" [307,312]
                                            STRING [313,322]
                                                String: "nightly" [313,322]
                                    FIELD [324,361]
                                        String: "os" [324,328]
                                        ARRAY [329,361]
                                            STRING [330,345]
                                                String: "ubuntu-latest" [330,345]
                                            STRING [346,360]
                                                String: "macOS-latest" [346,360]
                                    FIELD [362,376]
                                        String: "arch" [362,368]
                                        ARRAY [369,376]
                                            STRING [370,375]
                                                String: "x64" [370,375]
                                    FIELD [377,439]
                                        String: "include" [377,386]
                                        ARRAY [387,439]
                                            OBJECT [388,438]
                                                FIELD [389,410]
                                                    String: "os" [389,393]
                                                    STRING [394,410]
                                                        String: "windows-latest" [394,410]
                                                FIELD [411,424]
                                                    String: "version" [411,420]
                                                    STRING [421,424]
                                                        String: "1" [421,424]
                                                FIELD [425,437]
                                                    String: "arch" [425,431]
                                                    STRING [432,437]
                                                        String: "x64" [432,437]
                    FIELD [442,977]
                        String: "steps" [442,449]
                        ARRAY [450,977]
                            OBJECT [451,481]
                                FIELD [452,480]
                                    String: "uses" [452,458]
                                    STRING [459,480]
                                        String: "actions/checkout@v2" [459,480]
                            OBJECT [482,592]
