OBJECT [0,1686]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1685]
        String: "jobs" [45,51]
        OBJECT [52,1685]
            FIELD [53,1684]
                String: "build" [53,60]
                OBJECT [61,1684]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,1557]
                        String: "steps" [88,95]
                        ARRAY [96,1557]
                            OBJECT [97,152]
                                FIELD [98,126]
                                    String: "uses" [98,104]
                                    STRING [105,126]
                                        String: "actions/checkout@v2" [105,126]
                                FIELD [127,151]
                                    String: "with" [127,133]
                                    OBJECT [134,151]
                                        FIELD [135,150]
                                            String: "fetch-depth" [135,148]
                                            NUMBER [149,150]
                                                Number: 1 [149,150]
                            OBJECT [153,233]
                                FIELD [154,181]
                                    String: "name" [154,160]
                                    STRING [161,181]
                                        String: "Fetch example data" [161,181]
                                FIELD [182,196]
                                    String: "shell" [182,189]
                                    STRING [190,196]
                                        String: "bash" [190,196]
                                FIELD [197,232]
                                    String: "run" [197,202]
                                    STRING [203,232]
                                        String: "git submodule update --init" [203,232]
                            OBJECT [234,318]
                                FIELD [235,258]
                                    String: "name" [235,241]
                                    STRING [242,258]
                                        String: "Set up JDK 1.8" [242,258]
                                FIELD [259,289]
                                    String: "uses" [259,265]
                                    STRING [266,289]
                                        String: "actions/setup-java@v1" [266,289]
                                FIELD [290,317]
                                    String: "with" [290,296]
                                    OBJECT [297,317]
                                        FIELD [298,316]
                                            String: "java-version" [298,312]
                                            NUMBER [313,316]
                                                Number: 1.8 [313,316]
                            OBJECT [319,458]
                                FIELD [320,345]
                                    String: "name" [320,326]
                                    STRING [327,345]
                                        String: "Install lp_solve" [327,345]
                                FIELD [346,457]
                                    String: "run" [346,351]
                                    STRING [352,457]
                                        String: "sudo apt update && sudo apt install -y bash lp-solve wget zip unzip && sudo rm -rf /var/lib/apt/lists/*" [352,457]
                            OBJECT [459,806]
                                FIELD [460,490]
                                    String: "name" [460,466]
                                    STRING [467,490]
                                        String: "Install lp_solve java" [467,490]
                                FIELD [491,805]
                                    String: "run" [491,496]
                                    STRING [497,805]
                                        String: "(cd /tmp && wget https://sourceforge.net/projects/lpsolve/files/lpsolve/5.5.2.5/lp_solve_5.5.2.5_java.zip && unzip lp_solve_5.5.2.5_java.zip && sudo cp lp_solve_5.5_java/lib/ux64/liblpsolve55j.so /usr/lib/lp_solve && sudo ldconfig && sudo rm -rf /tmp/lp_solve_5.5_java && rm /tmp/lp_solve_5.5.2.5_java.zip)" [497,805]
                            OBJECT [807,979]
                                FIELD [808,829]
                                    String: "name" [808,814]
                                    STRING [815,829]
                                        String: "Docker login" [815,829]
                                FIELD [830,860]
                                    String: "uses" [830,836]
                                    STRING [837,860]
                                        String: "azure/docker-login@v1" [837,860]
                                FIELD [861,978]
                                    String: "with" [861,867]
                                    OBJECT [868,978]
                                        FIELD [869,907]
                                            String: "login-server" [869,883]
                                            STRING [884,907]
                                                String: "docker.pkg.github.com" [884,907]
                                        FIELD [908,936]
                                            String: "username" [908,918]
                                            STRING [919,936]
                                                String: "${GITHUB_ACTOR}" [919,936]
                                        FIELD [937,977]
                                            String: "password" [937,947]
                                            STRING [948,977]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [948,977]
                            OBJECT [980,1140]
                                FIELD [981,1009]
                                    String: "name" [981,987]
                                    STRING [988,1009]
                                        String: "Cache SBT ivy cache" [988,1009]
                                FIELD [1010,1035]
                                    String: "uses" [1010,1016]
                                    STRING [1017,1035]
                                        String: "actions/cache@v1" [1017,1035]
                                FIELD [1036,1139]
                                    String: "with" [1036,1042]
                                    OBJECT [1043,1139]
                                        FIELD [1044,1066]
                                            String: "path" [1044,1050]
                                            STRING [1051,1066]
                                                String: "~/.ivy2/cache" [1051,1066]
                                        FIELD [1067,1138]
                                            String: "key" [1067,1072]
                                            STRING [1073,1138]
                                                String: "${{ runner.os }}-sbt-ivy-cache-${{ hashFiles('**/build.sbt') }}" [1073,1138]
                            OBJECT [1141,1274]
                                FIELD [1142,1160]
                                    String: "name" [1142,1148]
                                    STRING [1149,1160]
                                        String: "Cache SBT" [1149,1160]
                                FIELD [1161,1186]
                                    String: "uses" [1161,1167]
                                    STRING [1168,1186]
                                        String: "actions/cache@v1" [1168,1186]
                                FIELD [1187,1273]
                                    String: "with" [1187,1193]
                                    OBJECT [1194,1273]
                                        FIELD [1195,1210]
                                            String: "path" [1195,1201]
                                            STRING [1202,1210]
                                                String: "~/.sbt" [1202,1210]
                                        FIELD [1211,1272]
                                            String: "key" [1211,1216]
                                            STRING [1217,1272]
                                                String: "${{ runner.os }}-sbt-${{ hashFiles('**/build.sbt') }}" [1217,1272]
                            OBJECT [1275,1342]
                                FIELD [1276,1305]
                                    String: "name" [1276,1282]
                                    STRING [1283,1305]
                                        String: "Build for Scala 2.12" [1283,1305]
                                FIELD [1306,1341]
                                    String: "run" [1306,1311]
                                    STRING [1312,1341]
                                        String: "sbt ++2.12.10 clean compile" [1312,1341]
                            OBJECT [1343,1390]
                                FIELD [1344,1362]
                                    String: "name" [1344,1350]
                                    STRING [1351,1362]
                                        String: "Run Tests" [1351,1362]
                                FIELD [1363,1389]
                                    String: "run" [1363,1368]
                                    STRING [1369,1389]
                                        String: "sbt ++2.12.10 test" [1369,1389]
                            OBJECT [1391,1450]
                                FIELD [1392,1420]
                                    String: "name" [1392,1398]
                                    STRING [1399,1420]
