OBJECT [0,3252]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Test for DeepChem Common" [8,34]
    FIELD [35,111]
        String: "on" [35,39]
        OBJECT [40,111]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
            FIELD [72,110]
                String: "pull_request" [72,86]
                OBJECT [87,110]
                    FIELD [88,109]
                        String: "branches" [88,98]
                        ARRAY [99,109]
                            STRING [100,108]
                                String: "master" [100,108]
    FIELD [112,3251]
        String: "jobs" [112,118]
        OBJECT [119,3251]
            FIELD [120,764]
                String: "build" [120,127]
                OBJECT [128,764]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,227]
                        String: "strategy" [155,165]
                        OBJECT [166,227]
                            FIELD [167,184]
                                String: "fail-fast" [167,178]
                                FALSE [179,184]
                            FIELD [185,226]
                                String: "matrix" [185,193]
                                OBJECT [194,226]
                                    FIELD [195,225]
                                        String: "python-version" [195,211]
                                        ARRAY [212,225]
                                            NUMBER [213,216]
                                                Number: 3.7 [213,216]
                                            NUMBER [217,220]
                                                Number: 3.8 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.9 [221,224]
                    FIELD [228,763]
                        String: "steps" [228,235]
                        ARRAY [236,763]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v2" [245,266]
                            OBJECT [268,463]
                                FIELD [269,305]
                                    String: "name" [269,275]
                                    STRING [276,305]
                                        String: "Cache pip modules for Linux" [276,305]
                                FIELD [306,331]
                                    String: "uses" [306,312]
                                    STRING [313,331]
                                        String: "actions/cache@v2" [313,331]
                                FIELD [332,462]
                                    String: "with" [332,338]
                                    OBJECT [339,462]
                                        FIELD [340,361]
                                            String: "path" [340,346]
                                            STRING [347,361]
                                                String: "~/.cache/pip" [347,361]
                                        FIELD [362,420]
                                            String: "key" [362,367]
                                            STRING [368,420]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('env.*.yml') }}" [368,420]
                                        FIELD [421,461]
                                            String: "restore-keys" [421,435]
                                            STRING [436,461]
                                                String: "${{ runner.os }}-pip-\n" [436,461]
                            OBJECT [464,607]
                                FIELD [465,516]
                                    String: "name" [465,471]
                                    STRING [472,516]
                                        String: "Set up Python ${{ matrix.python-version }}" [472,516]
                                FIELD [517,549]
                                    String: "uses" [517,523]
                                    STRING [524,549]
                                        String: "actions/setup-python@v2" [524,549]
                                FIELD [550,606]
                                    String: "with" [550,556]
                                    OBJECT [557,606]
                                        FIELD [558,605]
                                            String: "python-version" [558,574]
                                            STRING [575,605]
                                                String: "${{ matrix.python-version }}" [575,605]
                            OBJECT [608,697]
                                FIELD [609,632]
                                    String: "name" [609,615]
                                    STRING [616,632]
                                        String: "Build DeepChem" [616,632]
                                FIELD [633,696]
                                    String: "run" [633,638]
                                    STRING [639,696]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [639,696]
                            OBJECT [698,762]
                                FIELD [699,723]
                                    String: "name" [699,705]
                                    STRING [706,723]
                                        String: "Import checking" [706,723]
                                FIELD [724,761]
                                    String: "run" [724,729]
                                    STRING [730,761]
                                        String: "python -c \"import deepchem\"" [730,761]
            FIELD [765,3250]
                String: "test" [765,771]
                OBJECT [772,3250]
                    FIELD [773,801]
                        String: "runs-on" [773,782]
                        STRING [783,801]
                            String: "${{ matrix.os }}" [783,801]
                    FIELD [802,954]
                        String: "strategy" [802,812]
                        OBJECT [813,954]
                            FIELD [814,831]
                                String: "fail-fast" [814,825]
                                FALSE [826,831]
                            FIELD [832,953]
                                String: "matrix" [832,840]
                                OBJECT [841,953]
                                    FIELD [842,864]
                                        String: "os" [842,846]
                                        ARRAY [847,864]
                                            STRING [848,863]
                                                String: "ubuntu-latest" [848,863]
                                    FIELD [865,895]
                                        String: "python-version" [865,881]
                                        ARRAY [882,895]
                                            NUMBER [883,886]
                                                Number: 3.7 [883,886]
                                            NUMBER [887,890]
                                                Number: 3.8 [887,890]
                                            NUMBER [891,894]
                                                Number: 3.9 [891,894]
                                    FIELD [896,952]
