OBJECT [0,2692]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,127]
        String: "on" [19,23]
        OBJECT [24,127]
            FIELD [25,87]
                String: "push" [25,31]
                OBJECT [32,87]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,86]
                        String: "paths" [55,62]
                        ARRAY [63,86]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
            FIELD [88,126]
                String: "pull_request" [88,102]
                OBJECT [103,126]
                    FIELD [104,125]
                        String: "branches" [104,114]
                        ARRAY [115,125]
                            STRING [116,124]
                                String: "master" [116,124]
    FIELD [128,2691]
        String: "jobs" [128,134]
        OBJECT [135,2691]
            FIELD [136,438]
                String: "notification" [136,150]
                OBJECT [151,438]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,202]
                        String: "name" [178,184]
                        STRING [185,202]
                            String: "Notify start to" [185,202]
                    FIELD [203,437]
                        String: "steps" [203,210]
                        ARRAY [211,437]
                            OBJECT [212,436]
                                FIELD [213,238]
                                    String: "name" [213,219]
                                    STRING [220,238]
                                        String: "IRC notification" [220,238]
                                FIELD [239,276]
                                    String: "uses" [239,245]
                                    STRING [246,276]
                                        String: "Gottox/irc-message-action@v1" [246,276]
                                FIELD [277,435]
                                    String: "with" [277,283]
                                    OBJECT [284,435]
                                        FIELD [285,306]
                                            String: "server" [285,293]
                                            STRING [294,306]
                                                String: "irc.uvt.nl" [294,306]
                                        FIELD [307,327]
                                            String: "channel" [307,316]
                                            STRING [317,327]
                                                String: "#gitlama" [317,327]
                                        FIELD [328,347]
                                            String: "nickname" [328,338]
                                            STRING [339,347]
                                                String: "GitHub" [339,347]
                                        FIELD [348,434]
                                            String: "message" [348,357]
                                            STRING [358,434]
                                                String: "${{ github.actor }} started a build of ${{ github.event.repository.name }}" [358,434]
            FIELD [439,2690]
                String: "build" [439,446]
                OBJECT [447,2690]
                    FIELD [448,476]
                        String: "runs-on" [448,457]
                        STRING [458,476]
                            String: "${{ matrix.os }}" [458,476]
                    FIELD [477,567]
                        String: "strategy" [477,487]
                        OBJECT [488,567]
                            FIELD [489,566]
                                String: "matrix" [489,497]
                                OBJECT [498,566]
                                    FIELD [499,536]
                                        String: "os" [499,503]
                                        ARRAY [504,536]
                                            STRING [505,520]
                                                String: "ubuntu-latest" [505,520]
                                            STRING [521,535]
                                                String: "macos-latest" [521,535]
                                    FIELD [537,565]
                                        String: "compiler" [537,547]
