OBJECT [0,3214]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,113]
        String: "on" [16,20]
        OBJECT [21,113]
            FIELD [22,67]
                String: "push" [22,28]
                OBJECT [29,67]
                    FIELD [30,66]
                        String: "branches" [30,40]
                        ARRAY [41,66]
                            STRING [42,56]
                                String: "ci-enable/**" [42,56]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,87]
                String: "pull_request" [68,82]
                NULL [83,87]
            FIELD [88,112]
                String: "workflow_dispatch" [88,107]
                NULL [108,112]
    FIELD [114,242]
        String: "concurrency" [114,127]
        OBJECT [128,242]
            FIELD [129,179]
                String: "group" [129,136]
                STRING [137,179]
                    String: "${{ github.workflow }}-${{ github.ref }}" [137,179]
            FIELD [180,241]
                String: "cancel-in-progress" [180,200]
                STRING [201,241]
                    String: "${{ github.ref != 'refs/heads/main' }}" [201,241]
    FIELD [243,3213]
        String: "jobs" [243,249]
        OBJECT [250,3213]
            FIELD [251,1195]
                String: "gui" [251,256]
                OBJECT [257,1195]
                    FIELD [258,286]
                        String: "runs-on" [258,267]
                        STRING [268,286]
                            String: "${{ matrix.os }}" [268,286]
                    FIELD [287,408]
                        String: "strategy" [287,297]
                        OBJECT [298,408]
                            FIELD [299,407]
                                String: "matrix" [299,307]
                                OBJECT [308,407]
                                    FIELD [309,363]
                                        String: "os" [309,313]
                                        ARRAY [314,363]
                                            STRING [315,330]
                                                String: "ubuntu-latest" [315,330]
                                            STRING [331,345]
                                                String: "macos-latest" [331,345]
                                            STRING [346,362]
                                                String: "windows-latest" [346,362]
                                    FIELD [364,383]
                                        String: "node-version" [364,378]
                                        ARRAY [379,383]
                                            NUMBER [380,382]
                                                Number: 18 [380,382]
                                    FIELD [384,406]
                                        String: "architecture" [384,398]
                                        ARRAY [399,406]
                                            STRING [400,405]
                                                String: "x64" [400,405]
                    FIELD [409,1194]
                        String: "steps" [409,416]
                        ARRAY [417,1194]
                            OBJECT [418,473]
                                FIELD [419,443]
                                    String: "name" [419,425]
                                    STRING [426,443]
                                        String: "Checkout Texera" [426,443]
                                FIELD [444,472]
                                    String: "uses" [444,450]
                                    STRING [451,472]
                                        String: "actions/checkout@v2" [451,472]
                            OBJECT [474,623]
                                FIELD [475,494]
                                    String: "name" [475,481]
                                    STRING [482,494]
                                        String: "Setup node" [482,494]
                                FIELD [495,525]
                                    String: "uses" [495,501]
                                    STRING [502,525]
                                        String: "actions/setup-node@v2" [502,525]
                                FIELD [526,622]
                                    String: "with" [526,532]
                                    OBJECT [533,622]
                                        FIELD [534,577]
                                            String: "node-version" [534,548]
                                            STRING [549,577]
                                                String: "${{ matrix.node-version }}" [549,577]
                                        FIELD [578,621]
                                            String: "architecture" [578,592]
                                            STRING [593,621]
                                                String: "${{ matrix.architecture }}" [593,621]
                            OBJECT [624,852]
                                FIELD [625,650]
                                    String: "uses" [625,631]
                                    STRING [632,650]
                                        String: "actions/cache@v2" [632,650]
                                FIELD [651,851]
                                    String: "with" [651,657]
                                    OBJECT [658,851]
                                        FIELD [659,727]
                                            String: "path" [659,665]
                                            STRING [666,727]
                                                String: "core/gui/node_modules\ncore/gui/multi-target/node_modules\n" [666,727]
                                        FIELD [728,799]
                                            String: "key" [728,733]
                                            STRING [734,799]
                                                String: "${{ runner.os }}-yarn-cache-v6-${{ hashFiles('**/yarn.lock') }}" [734,799]
                                        FIELD [800,850]
                                            String: "restore-keys" [800,814]
                                            STRING [815,850]
                                                String: "${{ runner.os }}-yarn-cache-v6-\n" [815,850]
                            OBJECT [853,978]
                                FIELD [854,881]
                                    String: "name" [854,860]
                                    STRING [861,881]
                                        String: "Install dependency" [861,881]
                                FIELD [882,977]
                                    String: "run" [882,887]
                                    STRING [888,977]
                                        String: "yarn --cwd core/gui install --frozen-lockfile --progress=false --network-timeout=100000" [888,977]
                            OBJECT [979,1055]
                                FIELD [980,1016]
                                    String: "name" [980,986]
                                    STRING [987,1016]
                                        String: "Lint with Prettier & ESLint" [987,1016]
                                FIELD [1017,1054]
                                    String: "run" [1017,1022]
                                    STRING [1023,1054]
                                        String: "yarn --cwd core/gui format:ci" [1023,1054]
                            OBJECT [1056,1130]
                                FIELD [1057,1089]
                                    String: "name" [1057,1063]
                                    STRING [1064,1089]
                                        String: "Run frontend unit tests" [1064,1089]
                                FIELD [1090,1129]
                                    String: "run" [1090,1095]
                                    STRING [1096,1129]
                                        String: "yarn --cwd core/gui run test:ci" [1096,1129]
                            OBJECT [1131,1193]
                                FIELD [1132,1151]
                                    String: "name" [1132,1138]
                                    STRING [1139,1151]
                                        String: "Prod build" [1139,1151]
                                FIELD [1152,1192]
                                    String: "run" [1152,1157]
                                    STRING [1158,1192]
                                        String: "yarn --cwd core/gui run build:ci" [1158,1192]
            FIELD [1196,2190]
                String: "amber" [1196,1203]
                OBJECT [1204,2190]
                    FIELD [1205,1273]
                        String: "strategy" [1205,1215]
                        OBJECT [1216,1273]
                            FIELD [1217,1272]
                                String: "matrix" [1217,1225]
                                OBJECT [1226,1272]
                                    FIELD [1227,1249]
                                        String: "os" [1227,1231]
                                        ARRAY [1232,1249]
                                            STRING [1233,1248]
                                                String: "ubuntu-latest" [1233,1248]
                                    FIELD [1250,1271]
                                        String: "java-version" [1250,1264]
                                        ARRAY [1265,1271]
                                            NUMBER [1266,1267]
                                                Number: 8 [1266,1267]
                                            NUMBER [1268,1270]
                                                Number: 11 [1268,1270]
                    FIELD [1274,1302]
                        String: "runs-on" [1274,1283]
                        STRING [1284,1302]
                            String: "${{ matrix.os }}" [1284,1302]
                    FIELD [1303,1497]
