OBJECT [0,575]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,88]
        String: "on" [23,27]
        OBJECT [28,88]
            FIELD [29,62]
                String: "schedule" [29,39]
                ARRAY [40,62]
                    OBJECT [41,61]
                        FIELD [42,60]
                            String: "cron" [42,48]
                            STRING [49,60]
                                String: "0 0 * * *" [49,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,574]
        String: "jobs" [89,95]
        OBJECT [96,574]
            FIELD [97,573]
                String: "CompatHelper" [97,111]
                OBJECT [112,573]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,572]
                        String: "steps" [139,146]
                        ARRAY [147,572]
                            OBJECT [148,355]
                                FIELD [149,178]
                                    String: "name" [149,155]
                                    STRING [156,178]
                                        String: "Install CompatHelper" [156,178]
                                FIELD [179,322]
                                    String: "run" [179,184]
                                    STRING [185,322]
                                        String: "import Pkg\nname = \"CompatHelper\"\nuuid = \"aa819f21-2bde-4658-8897-bab36330d9b7\"\nversion = \"2\"\nPkg.add(; name, uuid, version)\n" [185,322]
                                FIELD [323,354]
                                    String: "shell" [323,330]
                                    STRING [331,354]
                                        String: "julia --color=yes {0}" [331,354]
                            OBJECT [356,571]
                                FIELD [357,382]
                                    String: "name" [357,363]
                                    STRING [364,382]
                                        String: "Run CompatHelper" [364,382]
                                FIELD [383,433]
                                    String: "run" [383,388]
                                    STRING [389,433]
                                        String: "import CompatHelper\nCompatHelper.main()\n" [389,433]
                                FIELD [434,465]
                                    String: "shell" [434,441]
                                    STRING [442,465]
                                        String: "julia --color=yes {0}" [442,465]
                                FIELD [466,570]
                                    String: "env" [466,471]
                                    OBJECT [472,570]
                                        FIELD [473,517]
                                            String: "GITHUB_TOKEN" [473,487]
                                            STRING [488,517]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [488,517]
                                        FIELD [518,569]
                                            String: "COMPATHELPER_PRIV" [518,537]
                                            STRING [538,569]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [538,569]
