OBJECT [0,1115]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,1114]
        String: "jobs" [90,96]
        OBJECT [97,1114]
            FIELD [98,1113]
                String: "build" [98,105]
                OBJECT [106,1113]
                    FIELD [107,131]
                        String: "runs-on" [107,116]
                        STRING [117,131]
                            String: "macOS-latest" [117,131]
                    FIELD [132,1112]
                        String: "steps" [132,139]
                        ARRAY [140,1112]
                            OBJECT [141,248]
                                FIELD [142,168]
                                    String: "name" [142,148]
                                    STRING [149,168]
                                        String: "Set Xcode Version" [149,168]
                                FIELD [169,247]
                                    String: "run" [169,174]
                                    STRING [175,247]
                                        String: "sudo xcode-select -s /Applications/Xcode_12.2.app/Contents/Developer\n" [175,247]
                            OBJECT [249,279]
                                FIELD [250,278]
                                    String: "uses" [250,256]
                                    STRING [257,278]
                                        String: "actions/checkout@v2" [257,278]
                            OBJECT [280,563]
                                FIELD [281,299]
                                    String: "name" [281,287]
                                    STRING [288,299]
                                        String: "Build App" [288,299]
                                FIELD [300,562]
                                    String: "run" [300,305]
                                    STRING [306,562]
                                        String: "xcodebuild clean build -scheme waifu2x-mac-app -configuration Release -destination generic/platform=macOS CODE_SIGN_IDENTITY=\"\" CODE_SIGNING_REQUIRED=NO CONFIGURATION_BUILD_DIR=$(pwd)/build\ncd build\nzip -y -r waifu2x-mac-app.zip waifu2x-mac-app.app\n" [306,562]
                            OBJECT [564,857]
                                FIELD [565,583]
                                    String: "name" [565,571]
                                    STRING [572,583]
                                        String: "Build CLI" [572,583]
                                FIELD [584,856]
                                    String: "run" [584,589]
                                    STRING [590,856]
                                        String: "xcodebuild clean build -scheme waifu2x-mac-cli -configuration Release -destination generic/platform=macOS CODE_SIGN_IDENTITY=\"\" CODE_SIGNING_REQUIRED=NO CONFIGURATION_BUILD_DIR=$(pwd)/build\ncd build\nzip -y -r waifu2x-mac-cli.zip waifu2x waifu2x_mac.framework\n" [590,856]
                            OBJECT [858,984]
                                FIELD [859,878]
                                    String: "name" [859,865]
                                    STRING [866,878]
                                        String: "Upload App" [866,878]
                                FIELD [879,914]
                                    String: "uses" [879,885]
                                    STRING [886,914]
                                        String: "actions/upload-artifact@v2" [886,914]
                                FIELD [915,983]
                                    String: "with" [915,921]
                                    OBJECT [922,983]
                                        FIELD [923,947]
                                            String: "name" [923,929]
                                            STRING [930,947]
                                                String: "waifu2x-mac-app" [930,947]
                                        FIELD [948,982]
                                            String: "path" [948,954]
                                            STRING [955,982]
                                                String: "build/waifu2x-mac-app.zip" [955,982]
                            OBJECT [985,1111]
                                FIELD [986,1005]
                                    String: "name" [986,992]
                                    STRING [993,1005]
                                        String: "Upload CLI" [993,1005]
                                FIELD [1006,1041]
                                    String: "uses" [1006,1012]
                                    STRING [1013,1041]
                                        String: "actions/upload-artifact@v2" [1013,1041]
                                FIELD [1042,1110]
                                    String: "with" [1042,1048]
                                    OBJECT [1049,1110]
                                        FIELD [1050,1074]
                                            String: "name" [1050,1056]
                                            STRING [1057,1074]
                                                String: "waifu2x-mac-cli" [1057,1074]
                                        FIELD [1075,1109]
                                            String: "path" [1075,1081]
                                            STRING [1082,1109]
                                                String: "build/waifu2x-mac-cli.zip" [1082,1109]
