OBJECT [0,2953]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,2952]
        String: "jobs" [201,207]
        OBJECT [208,2952]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,1818]
                String: "build" [371,378]
                OBJECT [379,1818]
                    FIELD [380,402]
                        String: "needs" [380,387]
                        STRING [388,402]
                            String: "cleanup-runs" [388,402]
                    FIELD [403,523]
                        String: "if" [403,407]
                        STRING [408,523]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || github.event.pull_request.draft == false }}" [408,523]
                    FIELD [524,680]
                        String: "strategy" [524,534]
                        OBJECT [535,680]
                            FIELD [536,679]
                                String: "matrix" [536,544]
                                OBJECT [545,679]
                                    FIELD [546,582]
                                        String: "os" [546,550]
                                        ARRAY [551,582]
                                            STRING [552,566]
                                                String: "ubuntu-18.04" [552,566]
                                            STRING [567,581]
                                                String: "ubuntu-20.04" [567,581]
                                    FIELD [583,678]
                                        String: "include" [583,592]
                                        ARRAY [593,678]
                                            OBJECT [594,635]
                                                FIELD [595,614]
                                                    String: "os" [595,599]
                                                    STRING [600,614]
                                                        String: "ubuntu-18.04" [600,614]
                                                FIELD [615,634]
                                                    String: "JAVA_VERSION" [615,629]
                                                    STRING [630,634]
                                                        String: "11" [630,634]
                                            OBJECT [636,677]
                                                FIELD [637,656]
                                                    String: "os" [637,641]
                                                    STRING [642,656]
                                                        String: "ubuntu-20.04" [642,656]
                                                FIELD [657,676]
                                                    String: "JAVA_VERSION" [657,671]
                                                    STRING [672,676]
                                                        String: "14" [672,676]
                    FIELD [681,709]
                        String: "runs-on" [681,690]
                        STRING [691,709]
                            String: "${{ matrix.os }}" [691,709]
                    FIELD [710,1817]
                        String: "steps" [710,717]
                        ARRAY [718,1817]
                            OBJECT [719,776]
                                FIELD [720,748]
                                    String: "uses" [720,726]
                                    STRING [727,748]
                                        String: "actions/checkout@v2" [727,748]
                                FIELD [749,775]
                                    String: "with" [749,755]
                                    OBJECT [756,775]
                                        FIELD [757,774]
                                            String: "submodules" [757,769]
                                            TRUE [770,774]
                            OBJECT [777,894]
                                FIELD [778,826]
                                    String: "name" [778,784]
                                    STRING [785,826]
                                        String: "Install Webots Compilation Dependencies" [785,826]
                                FIELD [827,893]
                                    String: "run" [827,832]
                                    STRING [833,893]
                                        String: "scripts/install/linux_optional_compilation_dependencies.sh" [833,893]
                            OBJECT [895,1062]
                                FIELD [896,930]
                                    String: "name" [896,902]
                                    STRING [903,930]
                                        String: "Set Commit SHA in Version" [903,930]
                                FIELD [931,976]
                                    String: "if" [931,935]
                                    STRING [936,976]
                                        String: "${{ github.event_name == 'schedule' }}" [936,976]
                                FIELD [977,1061]
                                    String: "run" [977,982]
                                    STRING [983,1061]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [983,1061]
                            OBJECT [1063,1296]
                                FIELD [1064,1096]
                                    String: "name" [1064,1070]
                                    STRING [1071,1096]
                                        String: "Webots Package Creation" [1071,1096]
                                FIELD [1097,1295]
                                    String: "run" [1097,1102]
                                    STRING [1103,1295]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1103,1295]
                            OBJECT [1297,1429]
                                FIELD [1298,1333]
                                    String: "uses" [1298,1304]
                                    STRING [1305,1333]
                                        String: "actions/upload-artifact@v2" [1305,1333]
                                FIELD [1334,1428]
                                    String: "with" [1334,1340]
                                    OBJECT [1341,1428]
                                        FIELD [1342,1373]
                                            String: "name" [1342,1348]
                                            STRING [1349,1373]
                                                String: "build-${{ matrix.os }}" [1349,1373]
                                        FIELD [1374,1427]
                                            String: "path" [1374,1380]
                                            STRING [1381,1427]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1381,1427]
                            OBJECT [1430,1816]
                                FIELD [1431,1468]
                                    String: "name" [1431,1437]
                                    STRING [1438,1468]
                                        String: "Create/Update GitHub release" [1438,1468]
                                FIELD [1469,1578]
                                    String: "if" [1469,1473]
                                    STRING [1474,1578]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [1474,1578]
                                FIELD [1579,1815]
                                    String: "run" [1579,1584]
                                    STRING [1585,1815]
                                        String: "sudo python -m pip install requests PyGithub\nscripts/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [1585,1815]
            FIELD [1819,2951]
                String: "test-suite" [1819,1831]
                OBJECT [1832,2951]
                    FIELD [1833,1848]
                        String: "needs" [1833,1840]
                        STRING [1841,1848]
                            String: "build" [1841,1848]
                    FIELD [1849,2229]
                        String: "strategy" [1849,1859]
                        OBJECT [1860,2229]
                            FIELD [1861,2228]
                                String: "matrix" [1861,1869]
                                OBJECT [1870,2228]
                                    FIELD [1871,1907]
                                        String: "os" [1871,1875]
                                        ARRAY [1876,1907]
                                            STRING [1877,1891]
                                                String: "ubuntu-18.04" [1877,1891]
                                            STRING [1892,1906]
                                                String: "ubuntu-20.04" [1892,1906]
                                    FIELD [1908,1938]
                                        String: "test" [1908,1914]
                                        ARRAY [1915,1938]
                                            STRING [1916,1937]
                                                String: "tests/test_suite.py" [1916,1937]
                                    FIELD [1939,1955]
                                        String: "post_task" [1939,1950]
                                        ARRAY [1951,1955]
                                            STRING [1952,1954]
                                                String: "" [1952,1954]
                                    FIELD [1956,2227]
                                        String: "include" [1956,1965]
                                        ARRAY [1966,2227]
                                            OBJECT [1967,2226]
                                                FIELD [1968,1987]
                                                    String: "os" [1968,1972]
                                                    STRING [1973,1987]
                                                        String: "ubuntu-18.04" [1973,1987]
                                                FIELD [1988,2035]
                                                    String: "test" [1988,1994]
                                                    STRING [1995,2035]
                                                        String: "scripts/packaging/update_all_worlds.py" [1995,2035]
                                                FIELD [2036,2225]
                                                    String: "post_task" [2036,2047]
                                                    STRING [2048,2225]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2048,2225]
                    FIELD [2230,2258]
                        String: "runs-on" [2230,2239]
                        STRING [2240,2258]
                            String: "${{ matrix.os }}" [2240,2258]
                    FIELD [2259,2950]
                        String: "steps" [2259,2266]
                        ARRAY [2267,2950]
                            OBJECT [2268,2298]
                                FIELD [2269,2297]
                                    String: "uses" [2269,2275]
                                    STRING [2276,2297]
                                        String: "actions/checkout@v2" [2276,2297]
                            OBJECT [2299,2425]
                                FIELD [2300,2327]
                                    String: "name" [2300,2306]
                                    STRING [2307,2327]
                                        String: "Download Artifacts" [2307,2327]
                                FIELD [2328,2365]
                                    String: "uses" [2328,2334]
                                    STRING [2335,2365]
                                        String: "actions/download-artifact@v2" [2335,2365]
                                FIELD [2366,2424]
                                    String: "with" [2366,2372]
                                    OBJECT [2373,2424]
                                        FIELD [2374,2405]
                                            String: "name" [2374,2380]
                                            STRING [2381,2405]
                                                String: "build-${{ matrix.os }}" [2381,2405]
                                        FIELD [2406,2423]
                                            String: "path" [2406,2412]
                                            STRING [2413,2423]
                                                String: "artifact" [2413,2423]
                            OBJECT [2426,2512]
                                FIELD [2427,2450]
                                    String: "name" [2427,2433]
                                    STRING [2434,2450]
                                        String: "Extract Webots" [2434,2450]
                                FIELD [2451,2511]
                                    String: "run" [2451,2456]
