OBJECT [0,1075]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Dispatch: Build: Images: Containers" [8,45]
    FIELD [46,241]
        String: "on" [46,50]
        OBJECT [51,241]
            FIELD [52,240]
                String: "workflow_dispatch" [52,71]
                OBJECT [72,240]
                    FIELD [73,239]
                        String: "inputs" [73,81]
                        OBJECT [82,239]
                            FIELD [83,238]
                                String: "manifest" [83,93]
                                OBJECT [94,238]
                                    FIELD [95,110]
                                        String: "required" [95,105]
                                        TRUE [106,110]
                                    FIELD [111,126]
                                        String: "type" [111,117]
                                        STRING [118,126]
                                            String: "string" [118,126]
                                    FIELD [127,237]
                                        String: "description" [127,140]
                                        STRING [141,237]
                                            String: "https://github.com/intel/dffml/tree/alice/schema/dffml/image/container/build/0.0.1.schema.json" [141,237]
    FIELD [242,1074]
        String: "jobs" [242,248]
        OBJECT [249,1074]
            FIELD [250,925]
                String: "manifest" [250,260]
                OBJECT [261,925]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,367]
                        String: "outputs" [288,297]
                        OBJECT [298,367]
                            FIELD [299,366]
                                String: "manifest" [299,309]
                                STRING [310,366]
                                    String: "${{ steps.create-manifest-instance.outputs.manifest }}" [310,366]
                    FIELD [368,924]
                        String: "steps" [368,375]
                        ARRAY [376,924]
                            OBJECT [377,468]
                                FIELD [378,404]
                                    String: "name" [378,384]
                                    STRING [385,404]
                                        String: "Set up Python 3.9" [385,404]
                                FIELD [405,437]
                                    String: "uses" [405,411]
                                    STRING [412,437]
                                        String: "actions/setup-python@v2" [412,437]
                                FIELD [438,467]
                                    String: "with" [438,444]
                                    OBJECT [445,467]
                                        FIELD [446,466]
                                            String: "python-version" [446,462]
                                            NUMBER [463,466]
                                                Number: 3.9 [463,466]
                            OBJECT [469,923]
                                FIELD [470,493]
                                    String: "name" [470,476]
                                    STRING [477,493]
                                        String: "Build manifest" [477,493]
                                FIELD [494,525]
                                    String: "id" [494,498]
                                    STRING [499,525]
                                        String: "create-manifest-instance" [499,525]
                                FIELD [526,590]
                                    String: "env" [526,531]
                                    OBJECT [532,590]
                                        FIELD [533,589]
                                            String: "MANIFEST" [533,543]
                                            STRING [544,589]
                                                String: "${{ toJSON(github.event.inputs.manifest) }}" [544,589]
                                FIELD [591,614]
                                    String: "shell" [591,598]
                                    STRING [599,614]
                                        String: "python -u {0}" [599,614]
                                FIELD [615,922]
                                    String: "run" [615,620]
                                    STRING [621,922]
                                        String: "import os\nimport json\n\ntry:\n    manifest = json.loads(os.environ[\"MANIFEST\"])\nexcept json.decoder.JSONDecodeError:\n    manifest = json.loads(os.environ[\"MANIFEST\"].replace(r\"\\n\", \"\\n\"))\nprint(manifest)\nprint(\"::set-output name=manifest::\" + json.dumps({\"include\": manifest}))\n" [621,922]
            FIELD [926,1073]
                String: "build" [926,933]
                OBJECT [934,1073]
                    FIELD [935,953]
                        String: "needs" [935,942]
                        STRING [943,953]
                            String: "manifest" [943,953]
                    FIELD [954,1010]
                        String: "uses" [954,960]
                        STRING [961,1010]
                            String: "./.github/workflows/build_images_containers.yml" [961,1010]
                    FIELD [1011,1072]
                        String: "with" [1011,1017]
                        OBJECT [1018,1072]
                            FIELD [1019,1071]
                                String: "manifests" [1019,1030]
                                STRING [1031,1071]
                                    String: "${{ needs.manifest.outputs.manifest }}" [1031,1071]
