OBJECT [0,984]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,983]
        String: "jobs" [42,48]
        OBJECT [49,983]
            FIELD [50,982]
                String: "test" [50,56]
                OBJECT [57,982]
                    FIELD [58,161]
                        String: "name" [58,64]
                        STRING [65,161]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [65,161]
                    FIELD [162,190]
                        String: "runs-on" [162,171]
                        STRING [172,190]
                            String: "${{ matrix.os }}" [172,190]
                    FIELD [191,330]
                        String: "strategy" [191,201]
                        OBJECT [202,330]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,329]
                                String: "matrix" [221,229]
                                OBJECT [230,329]
                                    FIELD [231,258]
                                        String: "version" [231,240]
                                        ARRAY [241,258]
                                            STRING [242,247]
                                                String: "1.5" [242,247]
                                            STRING [248,257]
                                                String: "nightly" [248,257]
                                    FIELD [259,313]
                                        String: "os" [259,263]
                                        ARRAY [264,313]
                                            STRING [265,280]
                                                String: "ubuntu-latest" [265,280]
                                            STRING [281,295]
                                                String: "macOS-latest" [281,295]
                                            STRING [296,312]
                                                String: "windows-latest" [296,312]
                                    FIELD [314,328]
                                        String: "arch" [314,320]
                                        ARRAY [321,328]
                                            STRING [322,327]
                                                String: "x64" [322,327]
                    FIELD [331,981]
                        String: "steps" [331,338]
                        ARRAY [339,981]
                            OBJECT [340,370]
                                FIELD [341,369]
                                    String: "uses" [341,347]
                                    STRING [348,369]
                                        String: "actions/checkout@v2" [348,369]
                            OBJECT [371,481]
                                FIELD [372,409]
                                    String: "uses" [372,378]
                                    STRING [379,409]
                                        String: "julia-actions/setup-julia@v1" [379,409]
                                FIELD [410,480]
                                    String: "with" [410,416]
                                    OBJECT [417,480]
                                        FIELD [418,451]
                                            String: "version" [418,427]
                                            STRING [428,451]
                                                String: "${{ matrix.version }}" [428,451]
                                        FIELD [452,479]
                                            String: "arch" [452,458]
                                            STRING [459,479]
                                                String: "${{ matrix.arch }}" [459,479]
                            OBJECT [482,780]
                                FIELD [483,508]
                                    String: "uses" [483,489]
                                    STRING [490,508]
                                        String: "actions/cache@v1" [490,508]
                                FIELD [509,547]
                                    String: "env" [509,514]
                                    OBJECT [515,547]
                                        FIELD [516,546]
                                            String: "cache-name" [516,528]
                                            STRING [529,546]
                                                String: "cache-artifacts" [529,546]
                                FIELD [548,779]
                                    String: "with" [548,554]
                                    OBJECT [555,779]
                                        FIELD [556,583]
                                            String: "path" [556,562]
                                            STRING [563,583]
                                                String: "~/.julia/artifacts" [563,583]
                                        FIELD [584,671]
                                            String: "key" [584,589]
                                            STRING [590,671]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [590,671]
                                        FIELD [672,778]
                                            String: "restore-keys" [672,686]
                                            STRING [687,778]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [687,778]
                            OBJECT [781,823]
                                FIELD [782,822]
                                    String: "uses" [782,788]
                                    STRING [789,822]
                                        String: "julia-actions/julia-buildpkg@v1" [789,822]
                            OBJECT [824,865]
                                FIELD [825,864]
                                    String: "uses" [825,831]
                                    STRING [832,864]
                                        String: "julia-actions/julia-runtest@v1" [832,864]
                            OBJECT [866,915]
                                FIELD [867,914]
                                    String: "uses" [867,873]
                                    STRING [874,914]
                                        String: "julia-actions/julia-processcoverage@v1" [874,914]
                            OBJECT [916,980]
                                FIELD [917,951]
                                    String: "uses" [917,923]
                                    STRING [924,951]
                                        String: "codecov/codecov-action@v1" [924,951]
                                FIELD [952,979]
                                    String: "with" [952,958]
                                    OBJECT [959,979]
                                        FIELD [960,978]
                                            String: "file" [960,966]
                                            STRING [967,978]
                                                String: "lcov.info" [967,978]
