OBJECT [0,4244]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "continuous build - docs" [8,33]
    FIELD [34,69]
        String: "on" [34,38]
        ARRAY [39,69]
            STRING [40,46]
                String: "push" [40,46]
            STRING [47,68]
                String: "pull_request_target" [47,68]
    FIELD [70,105]
        String: "defaults" [70,80]
        OBJECT [81,105]
            FIELD [82,104]
                String: "run" [82,87]
                OBJECT [88,104]
                    FIELD [89,103]
                        String: "shell" [89,96]
                        STRING [97,103]
                            String: "bash" [97,103]
    FIELD [106,4243]
        String: "jobs" [106,112]
        OBJECT [113,4243]
            FIELD [114,4242]
                String: "website-build" [114,129]
                OBJECT [130,4242]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,187]
                        String: "strategy" [157,167]
                        OBJECT [168,187]
                            FIELD [169,186]
                                String: "fail-fast" [169,180]
                                FALSE [181,186]
                    FIELD [188,4241]
                        String: "steps" [188,195]
                        ARRAY [196,4241]
                            OBJECT [197,256]
                                FIELD [198,226]
                                    String: "name" [198,204]
                                    STRING [205,226]
                                        String: "Checkout repository" [205,226]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,348]
                                FIELD [258,293]
                                    String: "name" [258,264]
                                    STRING [265,293]
                                        String: "Install Linux dependencies" [265,293]
                                FIELD [294,347]
                                    String: "run" [294,299]
                                    STRING [300,347]
                                        String: "sudo apt-get install libopenblas-dev pandoc\n" [300,347]
                            OBJECT [349,456]
                                FIELD [350,371]
                                    String: "name" [350,356]
                                    STRING [357,371]
                                        String: "Setup python" [357,371]
                                FIELD [372,404]
                                    String: "uses" [372,378]
                                    STRING [379,404]
                                        String: "actions/setup-python@v2" [379,404]
                                FIELD [405,455]
                                    String: "with" [405,411]
                                    OBJECT [412,455]
                                        FIELD [413,433]
                                            String: "python-version" [413,429]
                                            NUMBER [430,433]
                                                Number: 3.7 [430,433]
                                        FIELD [434,454]
                                            String: "architecture" [434,448]
                                            STRING [449,454]
                                                String: "x64" [449,454]
                            OBJECT [457,695]
                                FIELD [458,492]
                                    String: "name" [458,464]
                                    STRING [465,492]
                                        String: "Configure AWS Credentials" [465,492]
                                FIELD [493,542]
                                    String: "uses" [493,499]
                                    STRING [500,542]
                                        String: "aws-actions/configure-aws-credentials@v1" [500,542]
                                FIELD [543,694]
                                    String: "with" [543,549]
                                    OBJECT [550,694]
                                        FIELD [551,605]
                                            String: "aws-access-key-id" [551,570]
                                            STRING [571,605]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [571,605]
                                        FIELD [606,668]
                                            String: "aws-secret-access-key" [606,629]
                                            STRING [630,668]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [630,668]
                                        FIELD [669,693]
                                            String: "aws-region" [669,681]
                                            STRING [682,693]
                                                String: "us-east-1" [682,693]
                            OBJECT [696,824]
                                FIELD [697,732]
                                    String: "name" [697,703]
                                    STRING [704,732]
                                        String: "Install Other Dependencies" [704,732]
                                FIELD [733,823]
                                    String: "run" [733,738]
                                    STRING [739,823]
                                        String: "python -m pip install --quiet --upgrade pip\npython -m pip install --quiet boto3\n" [739,823]
                            OBJECT [825,1815]
                                FIELD [826,859]
                                    String: "name" [826,832]
                                    STRING [833,859]
                                        String: "Build Website (For push)" [833,859]
                                FIELD [860,929]
                                    String: "if" [860,864]
                                    STRING [865,929]
                                        String: "${{ (failure() || success()) && github.event_name == 'push' }}" [865,929]
                                FIELD [930,1814]
                                    String: "run" [930,935]
                                    STRING [936,1814]
