OBJECT [0,627]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,626]
        String: "jobs" [33,39]
        OBJECT [40,626]
            FIELD [41,625]
                String: "run" [41,46]
                OBJECT [47,625]
                    FIELD [48,76]
                        String: "runs-on" [48,57]
                        STRING [58,76]
                            String: "${{ matrix.os }}" [58,76]
                    FIELD [77,155]
                        String: "strategy" [77,87]
                        OBJECT [88,155]
                            FIELD [89,154]
                                String: "matrix" [89,97]
                                OBJECT [98,154]
                                    FIELD [99,153]
                                        String: "os" [99,103]
                                        ARRAY [104,153]
                                            STRING [105,120]
                                                String: "ubuntu-latest" [105,120]
                                            STRING [121,135]
                                                String: "macos-latest" [121,135]
                                            STRING [136,152]
                                                String: "windows-latest" [136,152]
                    FIELD [156,624]
                        String: "steps" [156,163]
                        ARRAY [164,624]
                            OBJECT [165,199]
                                FIELD [166,198]
                                    String: "uses" [166,172]
                                    STRING [173,198]
                                        String: "actions/checkout@master" [173,198]
                            OBJECT [200,290]
                                FIELD [201,222]
                                    String: "name" [201,207]
                                    STRING [208,222]
                                        String: "Setup Python" [208,222]
                                FIELD [223,259]
                                    String: "uses" [223,229]
                                    STRING [230,259]
                                        String: "actions/setup-python@master" [230,259]
                                FIELD [260,289]
                                    String: "with" [260,266]
                                    OBJECT [267,289]
                                        FIELD [268,288]
                                            String: "python-version" [268,284]
                                            NUMBER [285,288]
                                                Number: 3.8 [285,288]
                            OBJECT [291,413]
                                FIELD [292,325]
                                    String: "name" [292,298]
                                    STRING [299,325]
                                        String: "Generate coverage report" [299,325]
                                FIELD [326,412]
                                    String: "run" [326,331]
                                    STRING [332,412]
                                        String: "pip install pytest\npip install pytest-cov\npytest --cov=./ --cov-report=xml\n" [332,412]
                            OBJECT [414,623]
                                FIELD [415,450]
                                    String: "name" [415,421]
                                    STRING [422,450]
                                        String: "Upload coverage to Codecov" [422,450]
                                FIELD [451,485]
                                    String: "uses" [451,457]
                                    STRING [458,485]
                                        String: "codecov/codecov-action@v1" [458,485]
                                FIELD [486,622]
                                    String: "with" [486,492]
                                    OBJECT [493,622]
                                        FIELD [494,526]
                                            String: "token" [494,501]
                                            STRING [502,526]
                                                String: "${{ secrets.codecov }}" [502,526]
                                        FIELD [527,550]
                                            String: "file" [527,533]
                                            STRING [534,550]
                                                String: "./coverage.xml" [534,550]
                                        FIELD [551,570]
                                            String: "flags" [551,558]
                                            STRING [559,570]
                                                String: "unittests" [559,570]
                                        FIELD [571,596]
                                            String: "name" [571,577]
                                            STRING [578,596]
                                                String: "codecov-umbrella" [578,596]
                                        FIELD [597,621]
                                            String: "fail_ci_if_error" [597,615]
                                            FALSE [616,621]
