OBJECT [0,798]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "AlibDetect Tests" [8,26]
    FIELD [27,103]
        String: "on" [27,31]
        OBJECT [32,103]
            FIELD [33,63]
                String: "push" [33,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,102]
                String: "pull_request" [64,78]
                OBJECT [79,102]
                    FIELD [80,101]
                        String: "branches" [80,90]
                        ARRAY [91,101]
                            STRING [92,100]
                                String: "master" [92,100]
    FIELD [104,797]
        String: "jobs" [104,110]
        OBJECT [111,797]
            FIELD [112,429]
                String: "lint" [112,118]
                OBJECT [119,429]
                    FIELD [120,144]
                        String: "runs-on" [120,129]
                        STRING [130,144]
                            String: "ubuntu-18.04" [130,144]
                    FIELD [145,186]
                        String: "container" [145,156]
                        STRING [157,186]
                            String: "seldonio/python-builder:0.6" [157,186]
                    FIELD [187,428]
                        String: "steps" [187,194]
                        ARRAY [195,428]
                            OBJECT [196,226]
                                FIELD [197,225]
                                    String: "uses" [197,203]
                                    STRING [204,225]
                                        String: "actions/checkout@v2" [204,225]
                            OBJECT [227,357]
                                FIELD [228,257]
                                    String: "name" [228,234]
                                    STRING [235,257]
                                        String: "Install dependencies" [235,257]
                                FIELD [258,356]
                                    String: "run" [258,263]
                                    STRING [264,356]
                                        String: "pip install --upgrade pip setuptools\nmake -C components/alibi-detect-server dev_install\n" [264,356]
                            OBJECT [358,427]
                                FIELD [359,372]
                                    String: "name" [359,365]
                                    STRING [366,372]
                                        String: "Lint" [366,372]
                                FIELD [373,426]
                                    String: "run" [373,378]
                                    STRING [379,426]
                                        String: "make -C components/alibi-detect-server lint\n" [379,426]
            FIELD [430,796]
                String: "python-tests" [430,444]
                OBJECT [445,796]
                    FIELD [446,470]
                        String: "runs-on" [446,455]
                        STRING [456,470]
                            String: "ubuntu-18.04" [456,470]
                    FIELD [471,512]
                        String: "container" [471,482]
                        STRING [483,512]
                            String: "seldonio/python-builder:0.6" [483,512]
                    FIELD [513,795]
                        String: "steps" [513,520]
                        ARRAY [521,795]
                            OBJECT [522,552]
                                FIELD [523,551]
                                    String: "uses" [523,529]
                                    STRING [530,551]
                                        String: "actions/checkout@v2" [530,551]
                            OBJECT [553,726]
                                FIELD [554,583]
                                    String: "name" [554,560]
                                    STRING [561,583]
                                        String: "Install dependencies" [561,583]
                                FIELD [584,725]
                                    String: "run" [584,589]
                                    STRING [590,725]
                                        String: "pip install --upgrade pip setuptools\napt-get -y install ffmpeg libsm6 libxext6\nmake -C components/alibi-detect-server dev_install\n" [590,725]
                            OBJECT [727,794]
                                FIELD [728,741]
                                    String: "name" [728,734]
                                    STRING [735,741]
                                        String: "Test" [735,741]
                                FIELD [742,793]
                                    String: "run" [742,747]
                                    STRING [748,793]
                                        String: "make -C components/alibi-detect-server test" [748,793]
