OBJECT [0,1368]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,140]
        String: "on" [17,21]
        OBJECT [22,140]
            FIELD [23,59]
                String: "push" [23,29]
                OBJECT [30,59]
                    FIELD [31,58]
                        String: "branches" [31,41]
                        ARRAY [42,58]
                            STRING [43,49]
                                String: "main" [43,49]
                            STRING [50,57]
                                String: "rel-*" [50,57]
            FIELD [60,104]
                String: "pull_request" [60,74]
                OBJECT [75,104]
                    FIELD [76,103]
                        String: "branches" [76,86]
                        ARRAY [87,103]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,102]
                                String: "rel-*" [95,102]
            FIELD [105,139]
                String: "schedule" [105,115]
                ARRAY [116,139]
                    OBJECT [117,138]
                        FIELD [118,137]
                            String: "cron" [118,124]
                            STRING [125,137]
                                String: "33 6 * * 5" [125,137]
    FIELD [141,174]
        String: "permissions" [141,154]
        OBJECT [155,174]
            FIELD [156,173]
                String: "contents" [156,166]
                STRING [167,173]
                    String: "read" [167,173]
    FIELD [175,1367]
        String: "jobs" [175,181]
        OBJECT [182,1367]
            FIELD [183,1366]
                String: "analyze" [183,192]
                OBJECT [193,1366]
                    FIELD [194,210]
                        String: "name" [194,200]
                        STRING [201,210]
                            String: "Analyze" [201,210]
                    FIELD [211,236]
                        String: "runs-on" [211,220]
                        STRING [221,236]
                            String: "ubuntu-latest" [221,236]
                    FIELD [237,313]
                        String: "permissions" [237,250]
                        OBJECT [251,313]
                            FIELD [252,268]
                                String: "actions" [252,261]
                                STRING [262,268]
                                    String: "read" [262,268]
                            FIELD [269,286]
                                String: "contents" [269,279]
                                STRING [280,286]
                                    String: "read" [280,286]
                            FIELD [287,312]
                                String: "security-events" [287,304]
                                STRING [305,312]
                                    String: "write" [305,312]
                    FIELD [314,383]
                        String: "strategy" [314,324]
                        OBJECT [325,383]
                            FIELD [326,343]
                                String: "fail-fast" [326,337]
                                FALSE [338,343]
                            FIELD [344,382]
                                String: "matrix" [344,352]
                                OBJECT [353,382]
                                    FIELD [354,381]
                                        String: "language" [354,364]
                                        ARRAY [365,381]
                                            STRING [366,371]
                                                String: "cpp" [366,371]
                                            STRING [372,380]
                                                String: "python" [372,380]
                    FIELD [384,1365]
                        String: "steps" [384,391]
                        ARRAY [392,1365]
                            OBJECT [393,490]
                                FIELD [394,422]
                                    String: "name" [394,400]
                                    STRING [401,422]
                                        String: "Checkout repository" [401,422]
                                FIELD [423,489]
                                    String: "uses" [423,429]
                                    STRING [430,489]
                                        String: "actions/checkout@ac593985615ec2ede58e132d2e21d2b1cbd6127c" [430,489]
                            OBJECT [491,619]
                                FIELD [492,514]
                                    String: "name" [492,498]
                                    STRING [499,514]
                                        String: "Set up Python" [499,514]
                                FIELD [515,585]
                                    String: "uses" [515,521]
                                    STRING [522,585]
                                        String: "actions/setup-python@d27e3f3d7c64b4bbf8e4abfb9b63b83e846e0435" [522,585]
                                FIELD [586,618]
                                    String: "with" [586,592]
                                    OBJECT [593,618]
                                        FIELD [594,617]
                                            String: "python-version" [594,610]
                                            STRING [611,617]
                                                String: "3.11" [611,617]
                            OBJECT [620,697]
                                FIELD [621,650]
                                    String: "name" [621,627]
                                    STRING [628,650]
                                        String: "Install dependencies" [628,650]
                                FIELD [651,696]
                                    String: "run" [651,656]
                                    STRING [657,696]
                                        String: "python -m pip install --upgrade pip\n" [657,696]
                            OBJECT [698,950]
                                FIELD [699,725]
                                    String: "name" [699,705]
                                    STRING [706,725]
                                        String: "Initialize CodeQL" [706,725]
                                FIELD [726,801]
                                    String: "uses" [726,732]
                                    STRING [733,801]
                                        String: "github/codeql-action/init@16964e90ba004cdf0cd845b866b5df21038b7723" [733,801]
                                FIELD [802,949]
                                    String: "with" [802,808]
                                    OBJECT [809,949]
                                        FIELD [810,846]
                                            String: "languages" [810,821]
                                            STRING [822,846]
                                                String: "${{ matrix.language }}" [822,846]
                                        FIELD [847,897]
                                            String: "queries" [847,856]
                                            STRING [857,897]
                                                String: "security-extended,security-and-quality" [857,897]
                                        FIELD [898,948]
                                            String: "config-file" [898,911]
                                            STRING [912,948]
                                                String: "./.github/codeql/codeql-config.yml" [912,948]
                            OBJECT [951,1197]
                                FIELD [952,973]
                                    String: "name" [952,958]
                                    STRING [959,973]
                                        String: "Install ONNX" [959,973]
                                FIELD [974,1196]
                                    String: "run" [974,979]
                                    STRING [980,1196]
                                        String: "source workflow_scripts/protobuf/build_protobuf_unix.sh $(nproc)\npython -m pip install --quiet -r requirements-release.txt\ngit submodule update --init --recursive\nexport ONNX_ML=1\nsudo python setup.py install\n" [980,1196]
                            OBJECT [1198,1364]
                                FIELD [1199,1231]
                                    String: "name" [1199,1205]
                                    STRING [1206,1231]
                                        String: "Perform CodeQL Analysis" [1206,1231]
                                FIELD [1232,1310]
                                    String: "uses" [1232,1238]
                                    STRING [1239,1310]
                                        String: "github/codeql-action/analyze@16964e90ba004cdf0cd845b866b5df21038b7723" [1239,1310]
                                FIELD [1311,1363]
                                    String: "with" [1311,1317]
                                    OBJECT [1318,1363]
                                        FIELD [1319,1362]
                                            String: "category" [1319,1329]
                                            STRING [1330,1362]
                                                String: "/language:${{matrix.language}}" [1330,1362]
