OBJECT [0,487]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "DynamicHMC-CI" [8,23]
    FIELD [24,81]
        String: "on" [24,28]
        OBJECT [29,81]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,80]
                String: "pull_request" [61,75]
                NULL [76,80]
    FIELD [82,486]
        String: "jobs" [82,88]
        OBJECT [89,486]
            FIELD [90,485]
                String: "test" [90,96]
                OBJECT [97,485]
                    FIELD [98,126]
                        String: "runs-on" [98,107]
                        STRING [108,126]
                            String: "${{ matrix.os }}" [108,126]
                    FIELD [127,210]
                        String: "strategy" [127,137]
                        OBJECT [138,210]
                            FIELD [139,209]
                                String: "matrix" [139,147]
                                OBJECT [148,209]
                                    FIELD [149,170]
                                        String: "version" [149,158]
                                        ARRAY [159,170]
                                            STRING [160,165]
                                                String: "1.3" [160,165]
                                            STRING [166,169]
                                                String: "1" [166,169]
                                    FIELD [171,193]
                                        String: "os" [171,175]
                                        ARRAY [176,193]
                                            STRING [177,192]
                                                String: "ubuntu-latest" [177,192]
                                    FIELD [194,208]
                                        String: "arch" [194,200]
                                        ARRAY [201,208]
                                            STRING [202,207]
                                                String: "x64" [202,207]
                    FIELD [211,484]
                        String: "steps" [211,218]
                        ARRAY [219,484]
                            OBJECT [220,250]
                                FIELD [221,249]
                                    String: "uses" [221,227]
                                    STRING [228,249]
                                        String: "actions/checkout@v2" [228,249]
                            OBJECT [251,361]
                                FIELD [252,289]
                                    String: "uses" [252,258]
                                    STRING [259,289]
                                        String: "julia-actions/setup-julia@v1" [259,289]
                                FIELD [290,360]
                                    String: "with" [290,296]
                                    OBJECT [297,360]
                                        FIELD [298,331]
                                            String: "version" [298,307]
                                            STRING [308,331]
                                                String: "${{ matrix.version }}" [308,331]
                                        FIELD [332,359]
                                            String: "arch" [332,338]
                                            STRING [339,359]
                                                String: "${{ matrix.arch }}" [339,359]
                            OBJECT [362,408]
                                FIELD [363,407]
                                    String: "uses" [363,369]
                                    STRING [370,407]
                                        String: "julia-actions/julia-buildpkg@latest" [370,407]
                            OBJECT [409,483]
                                FIELD [410,453]
                                    String: "uses" [410,416]
                                    STRING [417,453]
                                        String: "julia-actions/julia-runtest@latest" [417,453]
                                FIELD [454,482]
                                    String: "env" [454,459]
                                    OBJECT [460,482]
                                        FIELD [461,481]
                                            String: "STAGE" [461,468]
                                            STRING [469,481]
                                                String: "dynamichmc" [469,481]
