OBJECT [0,1914]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "FastPathology macOS 10.15" [8,35]
    FIELD [36,67]
        String: "on" [36,40]
        OBJECT [41,67]
            FIELD [42,66]
                String: "workflow_dispatch" [42,61]
                NULL [62,66]
    FIELD [68,131]
        String: "env" [68,73]
        OBJECT [74,131]
            FIELD [75,97]
                String: "BUILD_TYPE" [75,87]
                STRING [88,97]
                    String: "Release" [88,97]
            FIELD [98,130]
                String: "MACOSX_DEPLOYMENT_TARGET" [98,124]
                NUMBER [125,130]
                    Number: 10.13 [125,130]
    FIELD [132,1913]
        String: "jobs" [132,138]
        OBJECT [139,1913]
            FIELD [140,1164]
                String: "build" [140,147]
                OBJECT [148,1164]
                    FIELD [149,172]
                        String: "runs-on" [149,158]
                        STRING [159,172]
                            String: "macos-10.15" [159,172]
                    FIELD [173,1163]
                        String: "steps" [173,180]
                        ARRAY [181,1163]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v2" [190,211]
                            OBJECT [213,749]
                                FIELD [214,238]
                                    String: "name" [214,220]
                                    STRING [221,238]
                                        String: "Configure CMake" [221,238]
                                FIELD [239,748]
                                    String: "run" [239,244]
                                    STRING [245,748]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=OFF \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=OFF \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=OFF \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=OFF \\\n    -DFAST_BUILD_TESTS=ON \\\n" [245,748]
                            OBJECT [750,850]
                                FIELD [751,765]
                                    String: "name" [751,757]
                                    STRING [758,765]
                                        String: "Build" [758,765]
                                FIELD [766,849]
                                    String: "run" [766,771]
                                    STRING [772,849]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [772,849]
                            OBJECT [851,970]
                                FIELD [852,868]
                                    String: "name" [852,858]
                                    STRING [859,868]
                                        String: "Package" [859,868]
                                FIELD [869,969]
                                    String: "run" [869,874]
                                    STRING [875,969]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [875,969]
                            OBJECT [971,1162]
                                FIELD [972,1003]
                                    String: "name" [972,978]
                                    STRING [979,1003]
                                        String: "Upload archive package" [979,1003]
                                FIELD [1004,1039]
                                    String: "uses" [1004,1010]
                                    STRING [1011,1039]
                                        String: "actions/upload-artifact@v2" [1011,1039]
                                FIELD [1040,1161]
                                    String: "with" [1040,1046]
                                    OBJECT [1047,1161]
                                        FIELD [1048,1081]
                                            String: "name" [1048,1054]
                                            STRING [1055,1081]
                                                String: "Archive package (tar.xz)" [1055,1081]
                                        FIELD [1082,1132]
                                            String: "path" [1082,1088]
                                            STRING [1089,1132]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1089,1132]
                                        FIELD [1133,1160]
                                            String: "if-no-files-found" [1133,1152]
                                            STRING [1153,1160]
                                                String: "error" [1153,1160]
            FIELD [1165,1912]
                String: "test-cpp" [1165,1175]
                OBJECT [1176,1912]
                    FIELD [1177,1199]
                        String: "name" [1177,1183]
                        STRING [1184,1199]
                            String: "Run C++ Tests" [1184,1199]
                    FIELD [1200,1217]
                        String: "needs" [1200,1207]
                        ARRAY [1208,1217]
                            STRING [1209,1216]
                                String: "build" [1209,1216]
                    FIELD [1218,1251]
                        String: "runs-on" [1218,1227]
                        ARRAY [1228,1251]
                            STRING [1229,1242]
                                String: "self-hosted" [1229,1242]
                            STRING [1243,1250]
                                String: "macos" [1243,1250]
                    FIELD [1252,1911]
                        String: "steps" [1252,1259]
                        ARRAY [1260,1911]
                            OBJECT [1261,1412]
                                FIELD [1262,1289]
                                    String: "name" [1262,1268]
                                    STRING [1269,1289]
                                        String: "Download artifacts" [1269,1289]
                                FIELD [1290,1327]
                                    String: "uses" [1290,1296]
                                    STRING [1297,1327]
                                        String: "actions/download-artifact@v3" [1297,1327]
                                FIELD [1328,1411]
                                    String: "with" [1328,1334]
                                    OBJECT [1335,1411]
                                        FIELD [1336,1369]
                                            String: "name" [1336,1342]
                                            STRING [1343,1369]
                                                String: "Archive package (tar.xz)" [1343,1369]
                                        FIELD [1370,1410]
                                            String: "path" [1370,1376]
                                            STRING [1377,1410]
                                                String: "${{github.workspace}}/download/" [1377,1410]
                            OBJECT [1413,1575]
                                FIELD [1414,1439]
                                    String: "name" [1414,1420]
                                    STRING [1421,1439]
                                        String: "Extract artifact" [1421,1439]
                                FIELD [1440,1574]
                                    String: "run" [1440,1445]
                                    STRING [1446,1574]
                                        String: "mkdir -p ${{github.workspace}}/download/\ncd ${{github.workspace}}/download/\ntar -xf fast_*.tar.xz -C ${{github.workspace}}\n" [1446,1574]
                            OBJECT [1576,1684]
                                FIELD [1577,1604]
                                    String: "name" [1577,1583]
                                    STRING [1584,1604]
                                        String: "Download test data" [1584,1604]
                                FIELD [1605,1683]
                                    String: "run" [1605,1610]
                                    STRING [1611,1683]
                                        String: "cd ${{github.workspace}}\ncd fast*\ncd fast/bin/\n./downloadTestData\n" [1611,1683]
                            OBJECT [1685,1801]
                                FIELD [1686,1704]
                                    String: "name" [1686,1692]
                                    STRING [1693,1704]
                                        String: "Run tests" [1693,1704]
                                FIELD [1705,1800]
                                    String: "run" [1705,1710]
                                    STRING [1711,1800]
                                        String: "cd ${{github.workspace}}\ncd fast_*\ncd fast/bin/\n./testFAST ~[visual]~[unstablemac]\n" [1711,1800]
                            OBJECT [1802,1910]
                                FIELD [1803,1819]
                                    String: "name" [1803,1809]
                                    STRING [1810,1819]
                                        String: "Cleanup" [1810,1819]
                                FIELD [1820,1835]
                                    String: "if" [1820,1824]
                                    STRING [1825,1835]
                                        String: "always()" [1825,1835]
                                FIELD [1836,1909]
                                    String: "run" [1836,1841]
                                    STRING [1842,1909]
                                        String: "rm -Rf ${{github.workspace}}\nrm -Rf $HOME/FAST/kernel_binaries/*" [1842,1909]
