OBJECT [0,1321]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "docker" [8,16]
    FIELD [17,146]
        String: "on" [17,21]
        OBJECT [22,146]
            FIELD [23,57]
                String: "schedule" [23,33]
                ARRAY [34,57]
                    OBJECT [35,56]
                        FIELD [36,55]
                            String: "cron" [36,42]
                            STRING [43,55]
                                String: "0 10 * * *" [43,55]
            FIELD [58,106]
                String: "push" [58,64]
                OBJECT [65,106]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,105]
                        String: "tags" [88,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "v*.*.*" [96,104]
            FIELD [107,145]
                String: "pull_request" [107,121]
                OBJECT [122,145]
                    FIELD [123,144]
                        String: "branches" [123,133]
                        ARRAY [134,144]
                            STRING [135,143]
                                String: "master" [135,143]
    FIELD [147,1320]
        String: "jobs" [147,153]
        OBJECT [154,1320]
            FIELD [155,1319]
                String: "docker" [155,163]
                OBJECT [164,1319]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,284]
                        String: "strategy" [191,201]
                        OBJECT [202,284]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,283]
                                String: "matrix" [221,229]
                                OBJECT [230,283]
                                    FIELD [231,282]
                                        String: "docker-image" [231,245]
                                        ARRAY [246,282]
                                            STRING [247,255]
                                                String: "ludwig" [247,255]
                                            STRING [256,268]
                                                String: "ludwig-gpu" [256,268]
                                            STRING [269,281]
                                                String: "ludwig-ray" [269,281]
                    FIELD [285,327]
                        String: "name" [285,291]
                        STRING [292,327]
                            String: "docker ${{ matrix.docker-image }}" [292,327]
                    FIELD [328,1318]
                        String: "steps" [328,335]
                        ARRAY [336,1318]
                            OBJECT [337,385]
                                FIELD [338,355]
                                    String: "name" [338,344]
                                    STRING [345,355]
                                        String: "Checkout" [345,355]
                                FIELD [356,384]
                                    String: "uses" [356,362]
                                    STRING [363,384]
                                        String: "actions/checkout@v2" [363,384]
                            OBJECT [386,703]
                                FIELD [387,407]
                                    String: "name" [387,393]
                                    STRING [394,407]
                                        String: "Docker meta" [394,407]
                                FIELD [408,419]
                                    String: "id" [408,412]
                                    STRING [413,419]
                                        String: "meta" [413,419]
                                FIELD [420,462]
                                    String: "uses" [420,426]
                                    STRING [427,462]
                                        String: "crazy-max/ghaction-docker-meta@v2" [427,462]
                                FIELD [463,702]
                                    String: "with" [463,469]
                                    OBJECT [470,702]
                                        FIELD [471,519]
                                            String: "images" [471,479]
                                            STRING [480,519]
                                                String: "ludwigai/${{ matrix.docker-image }}\n" [480,519]
                                        FIELD [520,701]
                                            String: "tags" [520,526]
                                            STRING [527,701]
                                                String: "type=schedule\ntype=ref,event=branch\ntype=ref,event=pr\ntype=semver,pattern={{version}}\ntype=semver,pattern={{major}}.{{minor}}\ntype=semver,pattern={{major}}\ntype=sha\n" [527,701]
                            OBJECT [704,763]
                                FIELD [705,725]
                                    String: "name" [705,711]
                                    STRING [712,725]
                                        String: "Set up QEMU" [712,725]
                                FIELD [726,762]
                                    String: "uses" [726,732]
                                    STRING [733,762]
                                        String: "docker/setup-qemu-action@v1" [733,762]
                            OBJECT [764,834]
                                FIELD [765,794]
                                    String: "name" [765,771]
                                    STRING [772,794]
                                        String: "Set up Docker Buildx" [772,794]
                                FIELD [795,833]
                                    String: "uses" [795,801]
                                    STRING [802,833]
                                        String: "docker/setup-buildx-action@v1" [802,833]
                            OBJECT [835,1039]
                                FIELD [836,863]
                                    String: "name" [836,842]
                                    STRING [843,863]
                                        String: "Login to DockerHub" [843,863]
                                FIELD [864,906]
                                    String: "if" [864,868]
                                    STRING [869,906]
                                        String: "github.event_name != 'pull_request'" [869,906]
                                FIELD [907,938]
                                    String: "uses" [907,913]
                                    STRING [914,938]
                                        String: "docker/login-action@v1" [914,938]
                                FIELD [939,1038]
                                    String: "with" [939,945]
                                    OBJECT [946,1038]
                                        FIELD [947,993]
                                            String: "username" [947,957]
                                            STRING [958,993]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [958,993]
                                        FIELD [994,1037]
                                            String: "password" [994,1004]
                                            STRING [1005,1037]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1005,1037]
                            OBJECT [1040,1317]
                                FIELD [1041,1064]
                                    String: "name" [1041,1047]
                                    STRING [1048,1064]
                                        String: "Build and push" [1048,1064]
                                FIELD [1065,1101]
                                    String: "uses" [1065,1071]
                                    STRING [1072,1101]
                                        String: "docker/build-push-action@v2" [1072,1101]
                                FIELD [1102,1316]
                                    String: "with" [1102,1108]
                                    OBJECT [1109,1316]
                                        FIELD [1110,1123]
                                            String: "context" [1110,1119]
                                            STRING [1120,1123]
                                                String: "." [1120,1123]
                                        FIELD [1124,1179]
                                            String: "file" [1124,1130]
                                            STRING [1131,1179]
                                                String: "./docker/${{ matrix.docker-image }}/Dockerfile" [1131,1179]
                                        FIELD [1180,1231]
                                            String: "push" [1180,1186]
                                            STRING [1187,1231]
                                                String: "${{ github.event_name != 'pull_request' }}" [1187,1231]
                                        FIELD [1232,1271]
                                            String: "tags" [1232,1238]
                                            STRING [1239,1271]
                                                String: "${{ steps.meta.outputs.tags }}" [1239,1271]
                                        FIELD [1272,1315]
                                            String: "labels" [1272,1280]
                                            STRING [1281,1315]
                                                String: "${{ steps.meta.outputs.labels }}" [1281,1315]
