OBJECT [0,1043]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,187]
        String: "on" [16,20]
        OBJECT [21,187]
            FIELD [22,95]
                String: "push" [22,28]
                OBJECT [29,95]
                    FIELD [30,64]
                        String: "branches" [30,40]
                        ARRAY [41,64]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,63]
                                String: "syft_0.3.0" [51,63]
                    FIELD [65,94]
                        String: "paths" [65,72]
                        ARRAY [73,94]
                            STRING [74,81]
                                String: "**.py" [74,81]
                            STRING [82,93]
                                String: "setup.cfg" [82,93]
            FIELD [96,186]
                String: "pull_request" [96,110]
                OBJECT [111,186]
                    FIELD [112,155]
                        String: "types" [112,119]
                        ARRAY [120,155]
                            STRING [121,129]
                                String: "opened" [121,129]
                            STRING [130,143]
                                String: "synchronize" [130,143]
                            STRING [144,154]
                                String: "reopened" [144,154]
                    FIELD [156,185]
                        String: "paths" [156,163]
                        ARRAY [164,185]
                            STRING [165,172]
                                String: "**.py" [165,172]
                            STRING [173,184]
                                String: "setup.cfg" [173,184]
    FIELD [188,1042]
        String: "jobs" [188,194]
        OBJECT [195,1042]
            FIELD [196,1041]
                String: "python-tests" [196,210]
                OBJECT [211,1041]
                    FIELD [212,237]
                        String: "runs-on" [212,221]
                        STRING [222,237]
                            String: "ubuntu-latest" [222,237]
                    FIELD [238,309]
                        String: "strategy" [238,248]
                        OBJECT [249,309]
                            FIELD [250,266]
                                String: "max-parallel" [250,264]
                                NUMBER [265,266]
                                    Number: 4 [265,266]
                            FIELD [267,308]
                                String: "matrix" [267,275]
                                OBJECT [276,308]
                                    FIELD [277,307]
                                        String: "python-version" [277,293]
                                        ARRAY [294,307]
                                            NUMBER [295,298]
                                                Number: 3.8 [295,298]
                                            NUMBER [299,302]
                                                Number: 3.7 [299,302]
                                            NUMBER [303,306]
                                                Number: 3.6 [303,306]
                    FIELD [310,1040]
                        String: "steps" [310,317]
                        ARRAY [318,1040]
                            OBJECT [319,349]
                                FIELD [320,348]
                                    String: "uses" [320,326]
                                    STRING [327,348]
                                        String: "actions/checkout@v2" [327,348]
                            OBJECT [350,493]
                                FIELD [351,402]
                                    String: "name" [351,357]
                                    STRING [358,402]
                                        String: "Set up Python ${{ matrix.python-version }}" [358,402]
                                FIELD [403,435]
                                    String: "uses" [403,409]
                                    STRING [410,435]
                                        String: "actions/setup-python@v2" [410,435]
                                FIELD [436,492]
                                    String: "with" [436,442]
                                    OBJECT [443,492]
                                        FIELD [444,491]
                                            String: "python-version" [444,460]
                                            STRING [461,491]
                                                String: "${{ matrix.python-version }}" [461,491]
                            OBJECT [494,677]
                                FIELD [495,518]
                                    String: "name" [495,501]
                                    STRING [502,518]
                                        String: "Cache packages" [502,518]
                                FIELD [519,544]
                                    String: "uses" [519,525]
                                    STRING [526,544]
                                        String: "actions/cache@v2" [526,544]
                                FIELD [545,562]
                                    String: "id" [545,549]
                                    STRING [550,562]
                                        String: "cache-reqs" [550,562]
                                FIELD [563,676]
                                    String: "with" [563,569]
                                    OBJECT [570,676]
                                        FIELD [571,587]
                                            String: "path" [571,577]
                                            STRING [578,587]
                                                String: "~/.eggs" [578,587]
                                        FIELD [588,675]
                                            String: "key" [588,593]
                                            STRING [594,675]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-${{ hashFiles('**.egg') }}" [594,675]
                            OBJECT [678,773]
                                FIELD [679,729]
                                    String: "name" [679,685]
                                    STRING [686,729]
                                        String: "Install lint, formatter, security checker" [686,729]
                                FIELD [730,772]
                                    String: "run" [730,735]
                                    STRING [736,772]
                                        String: "pip3 install flake8 black bandit\n" [736,772]
                            OBJECT [774,868]
                                FIELD [775,799]
                                    String: "name" [775,781]
                                    STRING [782,799]
                                        String: "Lint and format" [782,799]
                                FIELD [800,867]
                                    String: "run" [800,805]
                                    STRING [806,867]
                                        String: "black --check --verbose src tests\npython setup.py flake8\n" [806,867]
                            OBJECT [869,932]
                                FIELD [870,903]
                                    String: "name" [870,876]
                                    STRING [877,903]
                                        String: "Scan for security issues" [877,903]
                                FIELD [904,931]
                                    String: "run" [904,909]
                                    STRING [910,931]
                                        String: "bandit -r src -ll\n" [910,931]
                            OBJECT [933,1039]
                                FIELD [934,966]
                                    String: "name" [934,940]
                                    STRING [941,966]
                                        String: "Run tests with coverage" [941,966]
                                FIELD [967,1038]
                                    String: "run" [967,972]
                                    STRING [973,1038]
                                        String: "pip install typing-extensions dataclasses\npython setup.py test" [973,1038]
