OBJECT [0,1934]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,210]
        String: "on" [16,20]
        OBJECT [21,210]
            FIELD [22,111]
                String: "push" [22,28]
                OBJECT [29,111]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,110]
                        String: "paths-ignore" [52,66]
                        ARRAY [67,110]
                            STRING [68,85]
                                String: "core/scripts/**" [68,85]
                            STRING [86,101]
                                String: "**/.gitignore" [86,101]
                            STRING [102,109]
                                String: "**.md" [102,109]
            FIELD [112,209]
                String: "pull_request" [112,126]
                OBJECT [127,209]
                    FIELD [128,149]
                        String: "branches" [128,138]
                        ARRAY [139,149]
                            STRING [140,148]
                                String: "master" [140,148]
                    FIELD [150,208]
                        String: "paths-ignore" [150,164]
                        ARRAY [165,208]
                            STRING [166,183]
                                String: "core/scripts/**" [166,183]
                            STRING [184,199]
                                String: "**/.gitignore" [184,199]
                            STRING [200,207]
                                String: "**.md" [200,207]
    FIELD [211,1933]
        String: "jobs" [211,217]
        OBJECT [218,1933]
            FIELD [219,1092]
                String: "new-gui" [219,228]
                OBJECT [229,1092]
                    FIELD [230,255]
                        String: "runs-on" [230,239]
                        STRING [240,255]
                            String: "ubuntu-latest" [240,255]
                    FIELD [256,303]
                        String: "strategy" [256,266]
                        OBJECT [267,303]
                            FIELD [268,302]
                                String: "matrix" [268,276]
                                OBJECT [277,302]
                                    FIELD [278,301]
                                        String: "node-version" [278,292]
                                        ARRAY [293,301]
                                            STRING [294,300]
                                                String: "14.x" [294,300]
                    FIELD [304,1091]
                        String: "steps" [304,311]
                        ARRAY [312,1091]
                            OBJECT [313,368]
                                FIELD [314,338]
                                    String: "name" [314,320]
                                    STRING [321,338]
                                        String: "Checkout Texera" [321,338]
                                FIELD [339,367]
                                    String: "uses" [339,345]
                                    STRING [346,367]
                                        String: "actions/checkout@v2" [346,367]
                            OBJECT [369,504]
                                FIELD [370,419]
                                    String: "name" [370,376]
                                    STRING [377,419]
                                        String: "Setup Node.js ${{ matrix.node-version }}" [377,419]
                                FIELD [420,450]
                                    String: "uses" [420,426]
                                    STRING [427,450]
                                        String: "actions/setup-node@v1" [427,450]
                                FIELD [451,503]
                                    String: "with" [451,457]
                                    OBJECT [458,503]
                                        FIELD [459,502]
                                            String: "node-version" [459,473]
                                            STRING [474,502]
                                                String: "${{ matrix.node-version }}" [474,502]
                            OBJECT [505,761]
                                FIELD [506,541]
                                    String: "name" [506,512]
                                    STRING [513,541]
                                        String: "Cache npm and node_modules" [513,541]
                                FIELD [542,567]
                                    String: "uses" [542,548]
                                    STRING [549,567]
                                        String: "actions/cache@v2" [549,567]
                                FIELD [568,760]
                                    String: "with" [568,574]
                                    OBJECT [575,760]
                                        FIELD [576,620]
                                            String: "path" [576,582]
                                            STRING [583,620]
                                                String: "~/.npm\ncore/new-gui/node_modules\n" [583,620]
                                        FIELD [621,704]
                                            String: "key" [621,626]
                                            STRING [627,704]
                                                String: "${{ runner.os }}-node-with-modules-${{ hashFiles('**/package-lock.json') }}" [627,704]
                                        FIELD [705,759]
                                            String: "restore-keys" [705,719]
                                            STRING [720,759]
                                                String: "${{ runner.os }}-node-with-modules-\n" [720,759]
                            OBJECT [762,867]
                                FIELD [763,807]
                                    String: "name" [763,769]
                                    STRING [770,807]
                                        String: "Install dependency with npm install" [770,807]
                                FIELD [808,866]
                                    String: "run" [808,813]
                                    STRING [814,866]
                                        String: "npm --prefix core/new-gui install --progress=false" [814,866]
                            OBJECT [868,996]
                                FIELD [869,917]
                                    String: "name" [869,875]
                                    STRING [876,917]
                                        String: "Backup - Install dependency with npm ci" [876,917]
                                FIELD [918,941]
                                    String: "if" [918,922]
                                    STRING [923,941]
                                        String: "${{ failure() }}" [923,941]
                                FIELD [942,995]
                                    String: "run" [942,947]
                                    STRING [948,995]
                                        String: "npm --prefix core/new-gui ci --progress=false" [948,995]
                            OBJECT [997,1090]
                                FIELD [998,1021]
                                    String: "name" [998,1004]
                                    STRING [1005,1021]
                                        String: "Build with npm" [1005,1021]
                                FIELD [1022,1089]
                                    String: "run" [1022,1027]
                                    STRING [1028,1089]
                                        String: "npm run --prefix core/new-gui build --prod --progress=false" [1028,1089]
            FIELD [1093,1464]
                String: "amber" [1093,1100]
                OBJECT [1101,1464]
                    FIELD [1102,1127]
                        String: "runs-on" [1102,1111]
                        STRING [1112,1127]
                            String: "ubuntu-latest" [1112,1127]
                    FIELD [1128,1463]
                        String: "steps" [1128,1135]
                        ARRAY [1136,1463]
                            OBJECT [1137,1259]
                                FIELD [1138,1167]
                                    String: "name" [1138,1144]
                                    STRING [1145,1167]
                                        String: "Cancel Previous Runs" [1145,1167]
                                FIELD [1168,1212]
                                    String: "uses" [1168,1174]
                                    STRING [1175,1212]
                                        String: "styfle/cancel-workflow-action@0.6.0" [1175,1212]
                                FIELD [1213,1258]
                                    String: "with" [1213,1219]
                                    OBJECT [1220,1258]
                                        FIELD [1221,1257]
                                            String: "access_token" [1221,1235]
                                            STRING [1236,1257]
                                                String: "${{ github.token }}" [1236,1257]
                            OBJECT [1260,1315]
                                FIELD [1261,1285]
                                    String: "name" [1261,1267]
                                    STRING [1268,1285]
                                        String: "Checkout Texera" [1268,1285]
                                FIELD [1286,1314]
                                    String: "uses" [1286,1292]
                                    STRING [1293,1314]
                                        String: "actions/checkout@v2" [1293,1314]
                            OBJECT [1316,1391]
                                FIELD [1317,1344]
                                    String: "name" [1317,1323]
                                    STRING [1324,1344]
                                        String: "Lint with scalafmt" [1324,1344]
