OBJECT [0,4398]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,4397]
        String: "jobs" [112,118]
        OBJECT [119,4397]
            FIELD [120,2153]
                String: "test" [120,126]
                OBJECT [127,2153]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,174]
                        String: "timeout-minutes" [154,171]
                        NUMBER [172,174]
                            Number: 10 [172,174]
                    FIELD [175,236]
                        String: "strategy" [175,185]
                        OBJECT [186,236]
                            FIELD [187,235]
                                String: "matrix" [187,195]
                                OBJECT [196,235]
                                    FIELD [197,234]
                                        String: "python-version" [197,213]
                                        ARRAY [214,234]
                                            STRING [215,220]
                                                String: "3.8" [215,220]
                                            STRING [221,226]
                                                String: "3.9" [221,226]
                                            STRING [227,233]
                                                String: "3.10" [227,233]
                    FIELD [237,289]
                        String: "name" [237,243]
                        STRING [244,289]
                            String: "test on Python ${{ matrix.python-version }}" [244,289]
                    FIELD [290,2152]
                        String: "steps" [290,297]
                        ARRAY [298,2152]
                            OBJECT [299,329]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v3" [307,328]
                            OBJECT [330,428]
                                FIELD [331,363]
                                    String: "name" [331,337]
                                    STRING [338,363]
                                        String: "Install system packages" [338,363]
                                FIELD [364,427]
                                    String: "run" [364,369]
                                    STRING [370,427]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [370,427]
                            OBJECT [429,541]
                                FIELD [430,470]
                                    String: "name" [430,436]
                                    STRING [437,470]
                                        String: "Load cached Poetry installation" [437,470]
                                FIELD [471,496]
                                    String: "uses" [471,477]
                                    STRING [478,496]
                                        String: "actions/cache@v3" [478,496]
                                FIELD [497,540]
                                    String: "with" [497,503]
                                    OBJECT [504,540]
                                        FIELD [505,522]
                                            String: "path" [505,511]
                                            STRING [512,522]
                                                String: "~/.local" [512,522]
                                        FIELD [523,539]
                                            String: "key" [523,528]
                                            STRING [529,539]
                                                String: "poetry-0" [529,539]
                            OBJECT [542,637]
                                FIELD [543,566]
                                    String: "name" [543,549]
                                    STRING [550,566]
                                        String: "Install Poetry" [550,566]
                                FIELD [567,636]
                                    String: "uses" [567,573]
                                    STRING [574,636]
                                        String: "snok/install-poetry@2bf112a0f6979928eb6b011f39700db589c5961e" [574,636]
                            OBJECT [638,877]
                                FIELD [639,690]
                                    String: "name" [639,645]
                                    STRING [646,690]
                                        String: "Set up Python ${{ matrix.python-version }}" [646,690]
                                FIELD [691,761]
                                    String: "uses" [691,697]
                                    STRING [698,761]
                                        String: "actions/setup-python@b55428b1882923874294fa556849718a1d7f2ca5" [698,761]
                                FIELD [762,876]
                                    String: "with" [762,768]
                                    OBJECT [769,876]
                                        FIELD [770,817]
                                            String: "python-version" [770,786]
                                            STRING [787,817]
                                                String: "${{ matrix.python-version }}" [787,817]
                                        FIELD [818,834]
                                            String: "cache" [818,825]
                                            STRING [826,834]
                                                String: "poetry" [826,834]
                                        FIELD [835,875]
                                            String: "cache-dependency-path" [835,858]
                                            STRING [859,875]
                                                String: "pyproject.toml" [859,875]
                            OBJECT [878,1595]
                                FIELD [879,915]
                                    String: "name" [879,885]
                                    STRING [886,915]
                                        String: "Install Python dependencies" [886,915]
                                FIELD [916,1594]
                                    String: "run" [916,921]
                                    STRING [922,1594]
                                        String: "# Selectively install the optional dependencies for some Python versions\n# For Python 3.8:\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  poetry install -E \"nn omikuji yake voikko pycld3\" -vv;\nfi\n# For Python 3.9:\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then\n  poetry install -E \"fasttext spacy\" -vv;\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  poetry run python -m spacy download en_core_web_sm --upgrade-strategy only-if-needed\nfi\n# For Python 3.10:\nif [[ ${{ matrix.python-version }} == '3.10' ]]; then\n  poetry install -E \"nn omikuji yake\" -vv;\nfi\npoetry run python -m nltk.downloader punkt\n" [922,1594]
                            OBJECT [1596,1958]
                                FIELD [1597,1622]
                                    String: "name" [1597,1603]
                                    STRING [1604,1622]
                                        String: "Lint with flake8" [1604,1622]
                                FIELD [1623,1957]
                                    String: "run" [1623,1628]
                                    STRING [1629,1957]
                                        String: "# stop the build if there are Python syntax errors or undefined names\npoetry run flake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\npoetry run flake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1629,1957]
                            OBJECT [1959,2040]
                                FIELD [1960,1985]
                                    String: "name" [1960,1966]
                                    STRING [1967,1985]
                                        String: "Test with pytest" [1967,1985]
                                FIELD [1986,2039]
                                    String: "run" [1986,1991]
                                    STRING [1992,2039]
                                        String: "poetry run pytest --cov=./ --cov-report xml\n" [1992,2039]
                            OBJECT [2041,2151]
                                FIELD [2042,2077]
                                    String: "name" [2042,2048]
                                    STRING [2049,2077]
