OBJECT [0,1155]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,109]
        String: "on" [23,27]
        OBJECT [28,109]
            FIELD [29,108]
                String: "pull_request" [29,43]
                OBJECT [44,108]
                    FIELD [45,107]
                        String: "types" [45,52]
                        ARRAY [53,107]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
    FIELD [110,145]
        String: "defaults" [110,120]
        OBJECT [121,145]
            FIELD [122,144]
                String: "run" [122,127]
                OBJECT [128,144]
                    FIELD [129,143]
                        String: "shell" [129,136]
                        STRING [137,143]
                            String: "bash" [137,143]
    FIELD [146,1154]
        String: "jobs" [146,152]
        OBJECT [153,1154]
            FIELD [154,1153]
                String: "test-sources" [154,168]
                OBJECT [169,1153]
                    FIELD [170,198]
                        String: "runs-on" [170,179]
                        STRING [180,198]
                            String: "${{ matrix.os }}" [180,198]
                    FIELD [199,222]
                        String: "if" [199,203]
                        STRING [204,222]
                            String: "${{ matrix.if }}" [204,222]
                    FIELD [223,753]
                        String: "strategy" [223,233]
                        OBJECT [234,753]
                            FIELD [235,752]
                                String: "matrix" [235,243]
                                OBJECT [244,752]
                                    FIELD [245,310]
                                        String: "os" [245,249]
                                        ARRAY [250,310]
                                            STRING [251,265]
                                                String: "ubuntu-16.04" [251,265]
                                            STRING [266,280]
                                                String: "ubuntu-18.04" [266,280]
                                            STRING [281,295]
                                                String: "ubuntu-20.04" [281,295]
                                            STRING [296,309]
                                                String: "macos-10.15" [296,309]
                                    FIELD [311,329]
                                        String: "python" [311,319]
                                        ARRAY [320,329]
                                            NUMBER [321,324]
                                                Number: 2.7 [321,324]
                                            NUMBER [325,328]
                                                Number: 3.8 [325,328]
                                    FIELD [330,751]
                                        String: "include" [330,339]
                                        ARRAY [340,751]
                                            OBJECT [341,427]
                                                FIELD [342,361]
                                                    String: "os" [342,346]
                                                    STRING [347,361]
                                                        String: "ubuntu-16.04" [347,361]
                                                FIELD [362,426]
                                                    String: "DEPENDENCIES_INSTALLATION" [362,389]
                                                    STRING [390,426]
                                                        String: "sudo apt -y install clang-format-9" [390,426]
                                            OBJECT [428,514]
                                                FIELD [429,448]
                                                    String: "os" [429,433]
                                                    STRING [434,448]
                                                        String: "ubuntu-18.04" [434,448]
                                                FIELD [449,513]
                                                    String: "DEPENDENCIES_INSTALLATION" [449,476]
                                                    STRING [477,513]
                                                        String: "sudo apt -y install clang-format-9" [477,513]
                                            OBJECT [515,601]
                                                FIELD [516,535]
                                                    String: "os" [516,520]
                                                    STRING [521,535]
                                                        String: "ubuntu-20.04" [521,535]
                                                FIELD [536,600]
                                                    String: "DEPENDENCIES_INSTALLATION" [536,563]
                                                    STRING [564,600]
                                                        String: "sudo apt -y install clang-format-9" [564,600]
                                            OBJECT [602,687]
                                                FIELD [603,621]
                                                    String: "os" [603,607]
                                                    STRING [608,621]
                                                        String: "macos-10.15" [608,621]
                                                FIELD [622,686]
                                                    String: "DEPENDENCIES_INSTALLATION" [622,649]
                                                    STRING [650,686]
                                                        String: "brew install clang-format cppcheck" [650,686]
                                            OBJECT [688,750]
                                                FIELD [689,701]
                                                    String: "python" [689,697]
                                                    NUMBER [698,701]
                                                        Number: 2.7 [698,701]
                                                FIELD [702,749]
                                                    String: "if" [702,706]
                                                    STRING [707,749]
                                                        String: "github.event.pull_request.draft == false" [707,749]
                    FIELD [754,1152]
                        String: "steps" [754,761]
                        ARRAY [762,1152]
                            OBJECT [763,793]
                                FIELD [764,792]
                                    String: "uses" [764,770]
                                    STRING [771,792]
                                        String: "actions/checkout@v2" [771,792]
                            OBJECT [794,921]
                                FIELD [795,838]
                                    String: "name" [795,801]
                                    STRING [802,838]
                                        String: "Set up Python ${{ matrix.python }}" [802,838]
                                FIELD [839,871]
                                    String: "uses" [839,845]
                                    STRING [846,871]
                                        String: "actions/setup-python@v2" [846,871]
                                FIELD [872,920]
                                    String: "with" [872,878]
                                    OBJECT [879,920]
                                        FIELD [880,919]
                                            String: "python-version" [880,896]
                                            STRING [897,919]
                                                String: "${{ matrix.python }}" [897,919]
                            OBJECT [922,1151]
                                FIELD [923,937]
                                    String: "name" [923,929]
                                    STRING [930,937]
                                        String: "Tests" [930,937]
                                FIELD [938,1150]
                                    String: "run" [938,943]
                                    STRING [944,1150]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [944,1150]
