OBJECT [0,345]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "clang-format Check" [8,28]
    FIELD [29,57]
        String: "on" [29,33]
        ARRAY [34,57]
            STRING [35,41]
                String: "push" [35,41]
            STRING [42,56]
                String: "pull_request" [42,56]
    FIELD [58,344]
        String: "jobs" [58,64]
        OBJECT [65,344]
            FIELD [66,343]
                String: "formatting-check" [66,84]
                OBJECT [85,343]
                    FIELD [86,111]
                        String: "name" [86,92]
                        STRING [93,111]
                            String: "Formatting Check" [93,111]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,342]
                        String: "steps" [138,145]
                        ARRAY [146,342]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                            OBJECT [178,341]
                                FIELD [179,236]
                                    String: "name" [179,185]
                                    STRING [186,236]
                                        String: "Run clang-format style check for C/C++ programs." [186,236]
                                FIELD [237,286]
                                    String: "uses" [237,243]
                                    STRING [244,286]
                                        String: "jidicula/clang-format-action@ji/issue-40" [244,286]
                                FIELD [287,340]
                                    String: "with" [287,293]
                                    OBJECT [294,340]
                                        FIELD [295,322]
                                            String: "clang-format-version" [295,317]
                                            STRING [318,322]
                                                String: "11" [318,322]
                                        FIELD [323,339]
                                            String: "check-path" [323,335]
                                            STRING [336,339]
                                                String: "." [336,339]
