OBJECT [0,934]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,43]
        String: "on" [32,36]
        STRING [37,43]
            String: "push" [37,43]
    FIELD [44,933]
        String: "jobs" [44,50]
        OBJECT [51,933]
            FIELD [52,932]
                String: "build_wheels" [52,66]
                OBJECT [67,932]
                    FIELD [68,93]
                        String: "name" [68,74]
                        STRING [75,93]
                            String: "${{ matrix.os }}" [75,93]
                    FIELD [94,122]
                        String: "runs-on" [94,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,201]
                        String: "strategy" [123,133]
                        OBJECT [134,201]
                            FIELD [135,200]
                                String: "matrix" [135,143]
                                OBJECT [144,200]
                                    FIELD [145,199]
                                        String: "os" [145,149]
                                        ARRAY [150,199]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                    FIELD [202,931]
                        String: "steps" [202,209]
                        ARRAY [210,931]
                            OBJECT [211,241]
                                FIELD [212,240]
                                    String: "uses" [212,218]
                                    STRING [219,240]
                                        String: "actions/checkout@v1" [219,240]
                            OBJECT [242,333]
                                FIELD [243,269]
                                    String: "name" [243,249]
                                    STRING [250,269]
                                        String: "Set up Python 3.8" [250,269]
                                FIELD [270,302]
                                    String: "uses" [270,276]
                                    STRING [277,302]
                                        String: "actions/setup-python@v1" [277,302]
                                FIELD [303,332]
                                    String: "with" [303,309]
                                    OBJECT [310,332]
                                        FIELD [311,331]
                                            String: "python-version" [311,327]
                                            NUMBER [328,331]
                                                Number: 3.8 [328,331]
                            OBJECT [334,477]
                                FIELD [335,364]
                                    String: "name" [335,341]
                                    STRING [342,364]
                                        String: "Install dependencies" [342,364]
                                FIELD [365,476]
                                    String: "run" [365,370]
                                    STRING [371,476]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements_build.txt\npip install -U \"cython\"\n" [371,476]
                            OBJECT [478,561]
                                FIELD [479,508]
                                    String: "name" [479,485]
                                    STRING [486,508]
                                        String: "Install cibuildwheel" [486,508]
                                FIELD [509,560]
                                    String: "run" [509,514]
                                    STRING [515,560]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [515,560]
                            OBJECT [562,687]
                                FIELD [563,605]
                                    String: "name" [563,569]
                                    STRING [570,605]
                                        String: "Install Visual C++ for Python 2.7" [570,605]
                                FIELD [606,645]
                                    String: "if" [606,610]
                                    STRING [611,645]
                                        String: "startsWith(matrix.os, 'windows')" [611,645]
                                FIELD [646,686]
                                    String: "run" [646,651]
                                    STRING [652,686]
                                        String: "choco install vcpython27 -f -y\n" [652,686]
                            OBJECT [688,845]
                                FIELD [689,709]
                                    String: "name" [689,695]
                                    STRING [696,709]
                                        String: "Build wheel" [696,709]
                                FIELD [710,787]
                                    String: "env" [710,715]
                                    OBJECT [716,787]
                                        FIELD [717,739]
                                            String: "CIBW_SKIP" [717,728]
                                            STRING [729,739]
                                                String: "pp*-win*" [729,739]
                                        FIELD [740,786]
                                            String: "CIBW_BEFORE_BUILD" [740,759]
                                            STRING [760,786]
                                                String: "pip install numpy cython" [760,786]
                                FIELD [788,844]
                                    String: "run" [788,793]
                                    STRING [794,844]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [794,844]
                            OBJECT [846,930]
                                FIELD [847,882]
                                    String: "uses" [847,853]
                                    STRING [854,882]
                                        String: "actions/upload-artifact@v1" [854,882]
                                FIELD [883,929]
                                    String: "with" [883,889]
                                    OBJECT [890,929]
                                        FIELD [891,906]
                                            String: "name" [891,897]
                                            STRING [898,906]
                                                String: "wheels" [898,906]
                                        FIELD [907,928]
                                            String: "path" [907,913]
                                            STRING [914,928]
                                                String: "./wheelhouse" [914,928]
